
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.61s [running] 4.41% Evaluating learner...                                  
| 5.07s [running] 5.15% Evaluating learner...                                  
/ 5.99s [running] 6.98% Evaluating learner...                                  
- 6.51s [running] 7.90% Evaluating learner...                                  
\ 7.42s [running] 10.11% Evaluating learner...                                 
| 8.12s [running] 10.11% Evaluating learner...                                 
/ 9.05s [running] 10.29% Evaluating learner...                                 
- 9.88s [running] 10.84% Evaluating learner...                                 
\ 10.73s [running] 11.03% Evaluating learner...                                
| 11.59s [running] 11.58% Evaluating learner...                                
/ 12.45s [running] 11.95% Evaluating learner...                                
- 13.41s [running] 12.50% Evaluating learner...                                
\ 14.06s [running] 12.87% Evaluating learner...                                
| 14.92s [running] 13.05% Evaluating learner...                                
/ 15.87s [running] 13.60% Evaluating learner...                                
- 16.55s [running] 13.97% Evaluating learner...                                
\ 17.39s [running] 14.34% Evaluating learner...                                
| 18.34s [running] 14.70% Evaluating learner...                                
/ 19.30s [running] 15.25% Evaluating learner...                                
- 19.88s [running] 15.44% Evaluating learner...                                
\ 20.74s [running] 15.81% Evaluating learner...                                
| 21.70s [running] 16.36% Evaluating learner...                                
/ 22.64s [running] 16.91% Evaluating learner...                                
- 23.13s [running] 17.09% Evaluating learner...                                
\ 23.96s [running] 17.28% Evaluating learner...                                
| 24.95s [running] 17.28% Evaluating learner...                                
/ 25.95s [running] 17.28% Evaluating learner...                                
- 26.94s [running] 17.28% Evaluating learner...                                
\ 27.92s [running] 17.28% Evaluating learner...                                
| 28.91s [running] 17.28% Evaluating learner...                                
/ 29.90s [running] 17.28% Evaluating learner...                                
- 30.88s [running] 17.28% Evaluating learner...                                
\ 31.84s [running] 17.64% Evaluating learner...                                
| 32.80s [running] 18.20% Evaluating learner...                                
/ 33.74s [running] 18.75% Evaluating learner...                                
- 34.21s [running] 18.93% Evaluating learner...                                
\ 34.98s [running] 19.11% Evaluating learner...                                
| 35.93s [running] 19.67% Evaluating learner...                                
/ 36.88s [running] 20.22% Evaluating learner...                                
- 37.85s [running] 20.58% Evaluating learner...                                
\ 38.26s [running] 20.77% Evaluating learner...                                
| 39.06s [running] 21.14% Evaluating learner...                                
