
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 4.96% Evaluating learner...                                  
/ 5.91s [running] 6.80% Evaluating learner...                                  
- 6.42s [running] 7.90% Evaluating learner...                                  
\ 7.34s [running] 10.11% Evaluating learner...                                 
| 8.07s [running] 10.11% Evaluating learner...                                 
/ 8.92s [running] 10.29% Evaluating learner...                                 
- 9.88s [running] 10.84% Evaluating learner...                                 
\ 10.51s [running] 11.03% Evaluating learner...                                
| 11.46s [running] 11.58% Evaluating learner...                                
/ 12.07s [running] 11.76% Evaluating learner...                                
- 13.02s [running] 12.31% Evaluating learner...                                
\ 13.99s [running] 12.87% Evaluating learner...                                
| 14.54s [running] 12.87% Evaluating learner...                                
/ 15.49s [running] 13.42% Evaluating learner...                                
- 16.46s [running] 13.97% Evaluating learner...                                
\ 17.01s [running] 14.15% Evaluating learner...                                
| 17.88s [running] 14.52% Evaluating learner...                                
/ 18.84s [running] 15.07% Evaluating learner...                                
- 19.79s [running] 15.62% Evaluating learner...                                
\ 20.29s [running] 15.62% Evaluating learner...                                
| 21.17s [running] 16.17% Evaluating learner...                                
/ 22.12s [running] 16.54% Evaluating learner...                                
- 23.07s [running] 17.09% Evaluating learner...                                
\ 23.55s [running] 17.28% Evaluating learner...                                
| 24.53s [running] 17.28% Evaluating learner...                                
/ 25.52s [running] 17.28% Evaluating learner...                                
- 26.50s [running] 17.28% Evaluating learner...                                
\ 27.48s [running] 17.28% Evaluating learner...                                
| 28.46s [running] 17.28% Evaluating learner...                                
/ 29.46s [running] 17.28% Evaluating learner...                                
- 30.45s [running] 17.28% Evaluating learner...                                
\ 31.41s [running] 17.83% Evaluating learner...                                
| 32.36s [running] 18.20% Evaluating learner...                                
/ 33.30s [running] 18.75% Evaluating learner...                                
- 34.13s [running] 19.11% Evaluating learner...                                
\ 34.97s [running] 19.48% Evaluating learner...                                
| 35.93s [running] 20.03% Evaluating learner...                                
/ 36.87s [running] 20.40% Evaluating learner...                                
- 37.82s [running] 20.95% Evaluating learner...                                
\ 38.22s [running] 21.14% Evaluating learner...                                
| 38.92s [running] 21.32% Evaluating learner...                                
/ 39.87s [running] 21.87% Evaluating learner...                                
- 40.83s [running] 22.24% Evaluating learner...                                
\ 41.78s [running] 22.79% Evaluating learner...                                
| 42.73s [running] 23.34% Evaluating learner...                                
/ 43.46s [running] 23.53% Evaluating learner...                                
- 43.69s [running] 23.71% Evaluating learner...                                
\ 44.46s [running] 23.89% Evaluating learner...                                
| 45.37s [running] 24.26% Evaluating learner...                                
/ 46.34s [running] 24.44% Evaluating learner...                                
- 47.34s [running] 24.44% Evaluating learner...                                
\ 48.32s [running] 24.44% Evaluating learner...                                
| 49.30s [running] 24.44% Evaluating learner...                                
/ 50.28s [running] 24.44% Evaluating learner...                                
- 51.23s [running] 25.00% Evaluating learner...                                
\ 52.19s [running] 25.55% Evaluating learner...                                
| 53.13s [running] 26.10% Evaluating learner...                                
/ 53.38s [running] 26.10% Evaluating learner...                                
- 54.05s [running] 26.28% Evaluating learner...                                
\ 55.01s [running] 26.65% Evaluating learner...                                
| 55.97s [running] 27.20% Evaluating learner...                                
/ 56.92s [running] 27.75% Evaluating learner...                                
- 57.89s [running] 28.12% Evaluating learner...                                
\ 58.84s [running] 28.67% Evaluating learner...                                
| 59.80s [running] 29.04% Evaluating learner...                                
/ 1m0s [running] 29.41% Evaluating learner...                                  
- 1m1s [running] 29.41% Evaluating learner...                                  
\ 1m1s [running] 29.77% Evaluating learner...                                  
| 1m2s [running] 30.33% Evaluating learner...                                  
/ 1m3s [running] 30.88% Evaluating learner...                                  
- 1m4s [running] 31.43% Evaluating learner...                                  
\ 1m5s [running] 31.61% Evaluating learner...                                  
| 1m6s [running] 31.61% Evaluating learner...                                  
/ 1m7s [running] 31.61% Evaluating learner...                                  
- 1m8s [running] 31.61% Evaluating learner...                                  
