
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.44s [running] 7.72% Evaluating learner...                                  
\ 7.30s [running] 9.92% Evaluating learner...                                  
| 8.05s [running] 10.11% Evaluating learner...                                 
/ 8.91s [running] 10.29% Evaluating learner...                                 
- 9.87s [running] 10.84% Evaluating learner...                                 
\ 10.50s [running] 11.03% Evaluating learner...                                
| 11.45s [running] 11.58% Evaluating learner...                                
/ 12.07s [running] 11.76% Evaluating learner...                                
- 13.03s [running] 12.31% Evaluating learner...                                
\ 13.97s [running] 12.87% Evaluating learner...                                
| 14.53s [running] 13.05% Evaluating learner...                                
/ 15.42s [running] 13.42% Evaluating learner...                                
- 16.36s [running] 13.97% Evaluating learner...                                
\ 16.98s [running] 14.15% Evaluating learner...                                
| 17.82s [running] 14.52% Evaluating learner...                                
/ 18.77s [running] 15.07% Evaluating learner...                                
- 19.73s [running] 15.62% Evaluating learner...                                
\ 20.28s [running] 15.81% Evaluating learner...                                
| 21.14s [running] 15.99% Evaluating learner...                                
/ 22.10s [running] 16.54% Evaluating learner...                                
- 23.06s [running] 17.09% Evaluating learner...                                
\ 24.03s [running] 17.28% Evaluating learner...                                
| 25.02s [running] 17.28% Evaluating learner...                                
/ 26.01s [running] 17.28% Evaluating learner...                                
- 26.99s [running] 17.28% Evaluating learner...                                
\ 27.97s [running] 17.28% Evaluating learner...                                
| 28.97s [running] 17.28% Evaluating learner...                                
/ 29.96s [running] 17.28% Evaluating learner...                                
- 30.58s [running] 17.28% Evaluating learner...                                
\ 31.35s [running] 17.64% Evaluating learner...                                
| 32.29s [running] 18.01% Evaluating learner...                                
/ 33.24s [running] 18.56% Evaluating learner...                                
- 34.19s [running] 19.11% Evaluating learner...                                
\ 34.65s [running] 19.30% Evaluating learner...                                
| 35.45s [running] 19.48% Evaluating learner...                                
/ 36.40s [running] 20.03% Evaluating learner...                                
- 37.35s [running] 20.40% Evaluating learner...                                
\ 38.31s [running] 20.95% Evaluating learner...                                
| 38.94s [running] 21.32% Evaluating learner...                                
/ 39.71s [running] 21.50% Evaluating learner...                                
- 40.67s [running] 22.06% Evaluating learner...                                
\ 41.62s [running] 22.42% Evaluating learner...                                
| 42.58s [running] 22.97% Evaluating learner...                                
/ 43.54s [running] 23.53% Evaluating learner...                                
- 44.36s [running] 23.89% Evaluating learner...                                
\ 45.18s [running] 24.08% Evaluating learner...                                
| 46.05s [running] 24.45% Evaluating learner...                                
/ 47.02s [running] 24.45% Evaluating learner...                                
- 47.98s [running] 24.45% Evaluating learner...                                
\ 48.96s [running] 24.45% Evaluating learner...                                
| 49.94s [running] 24.45% Evaluating learner...                                
/ 50.91s [running] 24.63% Evaluating learner...                                
- 51.86s [running] 25.18% Evaluating learner...                                
\ 52.82s [running] 25.73% Evaluating learner...                                
| 53.77s [running] 26.10% Evaluating learner...                                
/ 54.44s [running] 26.47% Evaluating learner...                                
- 55.25s [running] 26.65% Evaluating learner...                                
\ 56.09s [running] 27.02% Evaluating learner...                                
| 57.05s [running] 27.57% Evaluating learner...                                
/ 58.00s [running] 28.12% Evaluating learner...                                
- 58.96s [running] 28.67% Evaluating learner...                                
\ 59.92s [running] 29.04% Evaluating learner...                                
| 1m0s [running] 29.59% Evaluating learner...                                  
/ 1m1s [running] 29.96% Evaluating learner...                                  
- 1m1s [running] 29.96% Evaluating learner...                                  
\ 1m2s [running] 30.14% Evaluating learner...                                  
| 1m3s [running] 30.51% Evaluating learner...                                  
/ 1m4s [running] 31.06% Evaluating learner...                                  
- 1m5s [running] 31.43% Evaluating learner...                                  
\ 1m6s [running] 31.61% Evaluating learner...                                  
| 1m7s [running] 31.61% Evaluating learner...                                  
/ 1m8s [running] 31.61% Evaluating learner...                                  
- 1m9s [running] 31.61% Evaluating learner...                                  
\ 1m10s [running] 32.16% Evaluating learner...                                 
| 1m11s [running] 32.72% Evaluating learner...                                 
/ 1m12s [running] 33.27% Evaluating learner...                                 
- 1m12s [running] 33.45% Evaluating learner...                                 
\ 1m13s [running] 33.64% Evaluating learner...                                 
| 1m14s [running] 34.00% Evaluating learner...                                 
