
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.64s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
/ 6.01s [running] 6.80% Evaluating learner...                                  
- 6.50s [running] 7.72% Evaluating learner...                                  
\ 7.42s [running] 9.92% Evaluating learner...                                  
| 8.08s [running] 10.11% Evaluating learner...                                 
/ 9.01s [running] 10.29% Evaluating learner...                                 
- 9.95s [running] 10.84% Evaluating learner...                                 
\ 10.84s [running] 11.21% Evaluating learner...                                
| 11.72s [running] 11.58% Evaluating learner...                                
/ 12.58s [running] 11.95% Evaluating learner...                                
- 13.55s [running] 12.50% Evaluating learner...                                
\ 14.24s [running] 12.87% Evaluating learner...                                
| 15.07s [running] 13.05% Evaluating learner...                                
/ 16.02s [running] 13.60% Evaluating learner...                                
- 16.86s [running] 13.97% Evaluating learner...                                
\ 17.70s [running] 14.34% Evaluating learner...                                
| 18.65s [running] 14.89% Evaluating learner...                                
/ 19.60s [running] 15.44% Evaluating learner...                                
- 20.16s [running] 15.62% Evaluating learner...                                
\ 20.99s [running] 15.81% Evaluating learner...                                
| 21.92s [running] 16.36% Evaluating learner...                                
/ 22.88s [running] 16.91% Evaluating learner...                                
- 23.42s [running] 17.09% Evaluating learner...                                
\ 24.24s [running] 17.28% Evaluating learner...                                
| 25.23s [running] 17.28% Evaluating learner...                                
/ 26.22s [running] 17.28% Evaluating learner...                                
- 27.22s [running] 17.28% Evaluating learner...                                
\ 28.21s [running] 17.28% Evaluating learner...                                
| 29.20s [running] 17.28% Evaluating learner...                                
/ 30.19s [running] 17.28% Evaluating learner...                                
- 31.17s [running] 17.28% Evaluating learner...                                
\ 32.13s [running] 17.83% Evaluating learner...                                
| 33.08s [running] 18.20% Evaluating learner...                                
/ 34.03s [running] 18.75% Evaluating learner...                                
- 34.56s [running] 19.11% Evaluating learner...                                
\ 35.24s [running] 19.11% Evaluating learner...                                
| 36.18s [running] 19.67% Evaluating learner...                                
/ 37.13s [running] 20.22% Evaluating learner...                                
- 38.09s [running] 20.59% Evaluating learner...                                
\ 38.67s [running] 20.95% Evaluating learner...                                
| 39.37s [running] 21.14% Evaluating learner...                                
/ 40.32s [running] 21.69% Evaluating learner...                                
- 41.28s [running] 22.06% Evaluating learner...                                
\ 42.23s [running] 22.61% Evaluating learner...                                
| 43.18s [running] 23.16% Evaluating learner...                                
/ 43.92s [running] 23.53% Evaluating learner...                                
- 44.68s [running] 23.53% Evaluating learner...                                
\ 45.63s [running] 24.08% Evaluating learner...                                
| 46.58s [running] 24.45% Evaluating learner...                                
/ 47.57s [running] 24.45% Evaluating learner...                                
