
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.68s [running] 2.76% Evaluating learner...                                  
\ 4.59s [running] 4.41% Evaluating learner...                                  
| 5.02s [running] 5.15% Evaluating learner...                                  
/ 5.94s [running] 6.80% Evaluating learner...                                  
- 6.45s [running] 7.72% Evaluating learner...                                  
\ 7.34s [running] 9.93% Evaluating learner...                                  
| 8.08s [running] 10.11% Evaluating learner...                                 
/ 8.92s [running] 10.30% Evaluating learner...                                 
- 9.87s [running] 10.85% Evaluating learner...                                 
\ 10.52s [running] 11.03% Evaluating learner...                                
| 11.46s [running] 11.59% Evaluating learner...                                
/ 12.10s [running] 11.77% Evaluating learner...                                
- 13.04s [running] 12.32% Evaluating learner...                                
\ 14.00s [running] 12.87% Evaluating learner...                                
| 14.62s [running] 13.06% Evaluating learner...                                
/ 15.48s [running] 13.43% Evaluating learner...                                
- 16.43s [running] 13.98% Evaluating learner...                                
\ 17.05s [running] 14.34% Evaluating learner...                                
| 17.86s [running] 14.53% Evaluating learner...                                
/ 18.82s [running] 15.08% Evaluating learner...                                
- 19.77s [running] 15.63% Evaluating learner...                                
\ 20.32s [running] 15.82% Evaluating learner...                                
| 21.15s [running] 16.18% Evaluating learner...                                
/ 22.11s [running] 16.55% Evaluating learner...                                
- 23.06s [running] 17.10% Evaluating learner...                                
\ 23.57s [running] 17.47% Evaluating learner...                                
| 24.39s [running] 17.66% Evaluating learner...                                
/ 25.36s [running] 18.21% Evaluating learner...                                
- 26.31s [running] 18.76% Evaluating learner...                                
\ 27.26s [running] 19.13% Evaluating learner...                                
| 27.58s [running] 19.31% Evaluating learner...                                
/ 28.27s [running] 19.49% Evaluating learner...                                
- 29.22s [running] 19.86% Evaluating learner...                                
\ 30.20s [running] 20.05% Evaluating learner...                                
| 31.19s [running] 20.05% Evaluating learner...                                
/ 32.16s [running] 20.05% Evaluating learner...                                
- 33.15s [running] 20.05% Evaluating learner...                                
\ 34.15s [running] 20.05% Evaluating learner...                                
| 35.14s [running] 20.05% Evaluating learner...                                
/ 36.11s [running] 20.05% Evaluating learner...                                
- 37.11s [running] 20.05% Evaluating learner...                                
\ 38.11s [running] 20.05% Evaluating learner...                                
| 39.10s [running] 20.05% Evaluating learner...                                
/ 40.09s [running] 20.05% Evaluating learner...                                
- 41.08s [running] 20.23% Evaluating learner...                                
\ 42.03s [running] 20.78% Evaluating learner...                                
| 42.98s [running] 21.33% Evaluating learner...                                
/ 43.29s [running] 21.33% Evaluating learner...                                
- 44.06s [running] 21.52% Evaluating learner...                                
\ 45.02s [running] 22.07% Evaluating learner...                                
| 45.97s [running] 22.62% Evaluating learner...                                
/ 46.92s [running] 23.17% Evaluating learner...                                
- 47.88s [running] 23.54% Evaluating learner...                                
\ 48.48s [running] 23.91% Evaluating learner...                                
| 49.26s [running] 24.09% Evaluating learner...                                
/ 50.18s [running] 24.46% Evaluating learner...                                
- 51.14s [running] 25.01% Evaluating learner...                                
\ 52.08s [running] 25.56% Evaluating learner...                                
| 53.04s [running] 25.93% Evaluating learner...                                
/ 53.99s [running] 26.48% Evaluating learner...                                
- 54.16s [running] 26.48% Evaluating learner...                                
\ 54.88s [running] 26.67% Evaluating learner...                                
| 55.79s [running] 27.04% Evaluating learner...                                
/ 56.74s [running] 27.59% Evaluating learner...                                
- 57.71s [running] 28.14% Evaluating learner...                                
\ 58.67s [running] 28.51% Evaluating learner...                                
| 59.63s [running] 29.06% Evaluating learner...                                
/ 1m0s [running] 29.61% Evaluating learner...                                  
- 1m1s [running] 29.98% Evaluating learner...                                  
\ 1m1s [running] 29.98% Evaluating learner...                                  
| 1m2s [running] 30.16% Evaluating learner...                                  
/ 1m3s [running] 30.16% Evaluating learner...                                  
- 1m4s [running] 30.16% Evaluating learner...                                  
\ 1m5s [running] 30.16% Evaluating learner...                                  
| 1m6s [running] 30.16% Evaluating learner...                                  
/ 1m7s [running] 30.16% Evaluating learner...                                  
- 1m8s [running] 30.16% Evaluating learner...                                  
\ 1m9s [running] 30.71% Evaluating learner...                                  
| 1m10s [running] 31.08% Evaluating learner...                                 
/ 1m11s [running] 31.63% Evaluating learner...                                 
- 1m12s [running] 32.18% Evaluating learner...                                 
\ 1m13s [running] 32.55% Evaluating learner...                                 
| 1m14s [running] 33.10% Evaluating learner...                                 
/ 1m14s [running] 33.47% Evaluating learner...                                 
- 1m15s [running] 33.66% Evaluating learner...                                 
\ 1m16s [running] 34.02% Evaluating learner...                                 
| 1m17s [running] 34.58% Evaluating learner...                                 
/ 1m18s [running] 34.94% Evaluating learner...                                 
- 1m19s [running] 35.50% Evaluating learner...                                 
\ 1m20s [running] 36.05% Evaluating learner...                                 
| 1m21s [running] 36.42% Evaluating learner...                                 
/ 1m22s [running] 36.97% Evaluating learner...                                 
- 1m23s [running] 37.52% Evaluating learner...                                 
\ 1m23s [running] 37.70% Evaluating learner...                                 
| 1m24s [running] 37.89% Evaluating learner...                                 
