
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.74s [running] 2.39% Evaluating learner...                                  
\ 4.57s [running] 3.68% Evaluating learner...                                  
| 5.09s [running] 4.60% Evaluating learner...                                  
/ 5.95s [running] 5.88% Evaluating learner...                                  
- 6.78s [running] 7.54% Evaluating learner...                                  
\ 7.63s [running] 9.01% Evaluating learner...                                  
| 8.56s [running] 10.11% Evaluating learner...                                 
/ 9.21s [running] 10.11% Evaluating learner...                                 
- 10.15s [running] 10.48% Evaluating learner...                                
\ 10.99s [running] 10.85% Evaluating learner...                                
| 11.85s [running] 11.22% Evaluating learner...                                
/ 12.81s [running] 11.59% Evaluating learner...                                
- 13.47s [running] 11.77% Evaluating learner...                                
\ 14.41s [running] 12.32% Evaluating learner...                                
| 15.37s [running] 12.87% Evaluating learner...                                
/ 15.93s [running] 13.06% Evaluating learner...                                
- 16.84s [running] 13.43% Evaluating learner...                                
\ 17.80s [running] 13.98% Evaluating learner...                                
| 18.40s [running] 14.16% Evaluating learner...                                
/ 19.28s [running] 14.71% Evaluating learner...                                
- 20.23s [running] 15.08% Evaluating learner...                                
\ 21.18s [running] 15.63% Evaluating learner...                                
| 21.73s [running] 15.82% Evaluating learner...                                
/ 22.60s [running] 16.18% Evaluating learner...                                
- 23.55s [running] 16.74% Evaluating learner...                                
\ 24.49s [running] 17.29% Evaluating learner...                                
| 24.95s [running] 17.29% Evaluating learner...                                
/ 25.88s [running] 17.84% Evaluating learner...                                
- 26.84s [running] 18.21% Evaluating learner...                                
\ 27.79s [running] 18.76% Evaluating learner...                                
| 28.68s [running] 19.13% Evaluating learner...                                
/ 29.39s [running] 19.31% Evaluating learner...                                
- 30.35s [running] 19.68% Evaluating learner...                                
\ 31.30s [running] 20.05% Evaluating learner...                                
| 32.30s [running] 20.05% Evaluating learner...                                
/ 33.28s [running] 20.05% Evaluating learner...                                
- 34.26s [running] 20.05% Evaluating learner...                                
\ 35.25s [running] 20.05% Evaluating learner...                                
| 36.25s [running] 20.05% Evaluating learner...                                
/ 37.24s [running] 20.05% Evaluating learner...                                
