
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.52s [running] 4.41% Evaluating learner...                                  
| 4.97s [running] 5.15% Evaluating learner...                                  
/ 5.88s [running] 6.99% Evaluating learner...                                  
- 6.40s [running] 7.91% Evaluating learner...                                  
\ 7.34s [running] 10.11% Evaluating learner...                                 
| 8.06s [running] 10.11% Evaluating learner...                                 
/ 8.91s [running] 10.48% Evaluating learner...                                 
- 9.88s [running] 11.03% Evaluating learner...                                 
\ 10.73s [running] 11.40% Evaluating learner...                                
| 11.64s [running] 11.77% Evaluating learner...                                
/ 12.47s [running] 12.14% Evaluating learner...                                
- 13.43s [running] 12.69% Evaluating learner...                                
\ 14.16s [running] 13.06% Evaluating learner...                                
| 15.02s [running] 13.43% Evaluating learner...                                
/ 15.97s [running] 13.98% Evaluating learner...                                
- 16.78s [running] 14.34% Evaluating learner...                                
\ 17.64s [running] 14.71% Evaluating learner...                                
| 18.59s [running] 15.08% Evaluating learner...                                
/ 19.52s [running] 15.63% Evaluating learner...                                
- 20.07s [running] 15.82% Evaluating learner...                                
\ 20.89s [running] 16.18% Evaluating learner...                                
| 21.85s [running] 16.74% Evaluating learner...                                
/ 22.81s [running] 17.29% Evaluating learner...                                
- 23.37s [running] 17.47% Evaluating learner...                                
\ 24.22s [running] 17.84% Evaluating learner...                                
| 25.17s [running] 18.21% Evaluating learner...                                
/ 26.13s [running] 18.76% Evaluating learner...                                
- 27.08s [running] 19.31% Evaluating learner...                                
\ 27.45s [running] 19.49% Evaluating learner...                                
| 28.15s [running] 19.68% Evaluating learner...                                
/ 29.11s [running] 20.05% Evaluating learner...                                
- 30.09s [running] 20.05% Evaluating learner...                                
\ 31.08s [running] 20.05% Evaluating learner...                                
| 32.08s [running] 20.05% Evaluating learner...                                
/ 33.06s [running] 20.05% Evaluating learner...                                
- 34.04s [running] 20.05% Evaluating learner...                                
\ 35.03s [running] 20.05% Evaluating learner...                                
| 36.03s [running] 20.05% Evaluating learner...                                
/ 37.01s [running] 20.05% Evaluating learner...                                
- 38.01s [running] 20.05% Evaluating learner...                                
\ 39.00s [running] 20.05% Evaluating learner...                                
| 39.95s [running] 20.60% Evaluating learner...                                
/ 40.90s [running] 21.15% Evaluating learner...                                
- 41.61s [running] 21.52% Evaluating learner...                                
\ 42.33s [running] 21.70% Evaluating learner...                                
| 43.27s [running] 22.07% Evaluating learner...                                
/ 44.21s [running] 22.62% Evaluating learner...                                
- 45.17s [running] 23.17% Evaluating learner...                                
\ 46.12s [running] 23.72% Evaluating learner...                                
| 47.01s [running] 24.09% Evaluating learner...                                
/ 47.83s [running] 24.28% Evaluating learner...                                
