
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.73s [running] 2.83% Evaluating learner...                                  
\ 4.64s [running] 4.44% Evaluating learner...                                  
| 5.03s [running] 5.05% Evaluating learner...                                  
/ 5.94s [running] 6.67% Evaluating learner...                                  
- 6.75s [running] 8.49% Evaluating learner...                                  
\ 7.68s [running] 10.10% Evaluating learner...                                 
| 8.28s [running] 10.10% Evaluating learner...                                 
/ 9.23s [running] 10.51% Evaluating learner...                                 
- 10.05s [running] 10.91% Evaluating learner...                                
\ 10.93s [running] 11.31% Evaluating learner...                                
| 11.84s [running] 11.72% Evaluating learner...                                
/ 12.69s [running] 12.12% Evaluating learner...                                
- 13.65s [running] 12.53% Evaluating learner...                                
\ 14.56s [running] 12.93% Evaluating learner...                                
| 15.29s [running] 13.13% Evaluating learner...                                
/ 16.24s [running] 13.74% Evaluating learner...                                
- 17.19s [running] 14.14% Evaluating learner...                                
\ 17.65s [running] 14.35% Evaluating learner...                                
| 18.52s [running] 14.75% Evaluating learner...                                
/ 19.49s [running] 15.15% Evaluating learner...                                
- 20.44s [running] 15.76% Evaluating learner...                                
\ 20.92s [running] 15.96% Evaluating learner...                                
| 21.64s [running] 16.16% Evaluating learner...                                
/ 22.59s [running] 16.57% Evaluating learner...                                
- 23.55s [running] 17.17% Evaluating learner...                                
\ 24.50s [running] 17.58% Evaluating learner...                                
| 25.25s [running] 17.78% Evaluating learner...                                
/ 26.21s [running] 18.39% Evaluating learner...                                
- 27.16s [running] 18.79% Evaluating learner...                                
\ 28.10s [running] 19.40% Evaluating learner...                                
| 29.06s [running] 19.80% Evaluating learner...                                
/ 29.39s [running] 20.00% Evaluating learner...                                
- 30.31s [running] 20.00% Evaluating learner...                                
\ 31.30s [running] 20.00% Evaluating learner...                                
| 32.29s [running] 20.00% Evaluating learner...                                
/ 33.29s [running] 20.00% Evaluating learner...                                
- 34.28s [running] 20.00% Evaluating learner...                                
\ 35.26s [running] 20.00% Evaluating learner...                                
| 36.25s [running] 20.00% Evaluating learner...                                
/ 37.23s [running] 20.00% Evaluating learner...                                
- 38.22s [running] 20.00% Evaluating learner...                                
\ 39.21s [running] 20.00% Evaluating learner...                                
| 40.16s [running] 20.61% Evaluating learner...                                
/ 41.12s [running] 21.01% Evaluating learner...                                
- 42.05s [running] 21.62% Evaluating learner...                                
\ 43.01s [running] 22.02% Evaluating learner...                                
| 43.47s [running] 22.23% Evaluating learner...                                
/ 44.18s [running] 22.43% Evaluating learner...                                
- 45.13s [running] 22.83% Evaluating learner...                                
\ 46.09s [running] 23.44% Evaluating learner...                                
| 47.03s [running] 23.84% Evaluating learner...                                
/ 48.00s [running] 24.45% Evaluating learner...                                
- 48.95s [running] 24.85% Evaluating learner...                                
\ 49.91s [running] 25.46% Evaluating learner...                                
| 50.09s [running] 25.46% Evaluating learner...                                
/ 50.94s [running] 25.66% Evaluating learner...                                
- 51.74s [running] 25.86% Evaluating learner...                                
\ 52.68s [running] 26.47% Evaluating learner...                                
| 53.63s [running] 26.87% Evaluating learner...                                
/ 54.59s [running] 27.48% Evaluating learner...                                
- 55.55s [running] 27.88% Evaluating learner...                                
\ 56.50s [running] 28.49% Evaluating learner...                                
| 56.86s [running] 28.69% Evaluating learner...                                
/ 57.63s [running] 28.69% Evaluating learner...                                
- 58.47s [running] 29.10% Evaluating learner...                                
\ 59.42s [running] 29.50% Evaluating learner...                                
| 1m0s [running] 30.11% Evaluating learner...                                  
/ 1m1s [running] 30.11% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.11% Evaluating learner...                                  
| 1m4s [running] 30.31% Evaluating learner...                                  
/ 1m5s [running] 30.92% Evaluating learner...                                  
- 1m6s [running] 31.32% Evaluating learner...                                  
\ 1m7s [running] 31.93% Evaluating learner...                                  
| 1m8s [running] 32.33% Evaluating learner...                                  
/ 1m9s [running] 32.73% Evaluating learner...                                  
- 1m9s [running] 32.94% Evaluating learner...                                  
\ 1m9s [running] 32.94% Evaluating learner...                                  
| 1m10s [running] 33.14% Evaluating learner...                                 
/ 1m11s [running] 33.54% Evaluating learner...                                 
- 1m12s [running] 34.15% Evaluating learner...                                 
\ 1m13s [running] 34.55% Evaluating learner...                                 
| 1m14s [running] 35.16% Evaluating learner...                                 
/ 1m15s [running] 35.56% Evaluating learner...                                 
- 1m16s [running] 36.17% Evaluating learner...                                 
\ 1m17s [running] 36.17% Evaluating learner...                                 
| 1m18s [running] 36.17% Evaluating learner...                                 
/ 1m19s [running] 36.17% Evaluating learner...                                 
- 1m20s [running] 36.57% Evaluating learner...                                 
\ 1m21s [running] 36.98% Evaluating learner...                                 
| 1m21s [running] 37.18% Evaluating learner...                                 
/ 1m22s [running] 37.18% Evaluating learner...                                 
- 1m22s [running] 37.38% Evaluating learner...                                 
\ 1m23s [running] 37.79% Evaluating learner...                                 
| 1m24s [running] 38.19% Evaluating learner...                                 
/ 1m25s [running] 38.59% Evaluating learner...                                 
- 1m26s [running] 39.20% Evaluating learner...                                 
\ 1m27s [running] 39.60% Evaluating learner...                                 
| 1m28s [running] 40.01% Evaluating learner...                                 
/ 1m29s [running] 40.01% Evaluating learner...                                 
- 1m30s [running] 40.01% Evaluating learner...                                 
\ 1m31s [running] 40.41% Evaluating learner...                                 
| 1m32s [running] 40.82% Evaluating learner...                                 
/ 1m33s [running] 41.42% Evaluating learner...                                 
- 1m34s [running] 41.83% Evaluating learner...                                 
\ 1m35s [running] 42.23% Evaluating learner...                                 
| 1m35s [running] 42.23% Evaluating learner...                                 
/ 1m36s [running] 42.43% Evaluating learner...                                 
- 1m37s [running] 42.64% Evaluating learner...                                 
\ 1m37s [running] 42.84% Evaluating learner...                                 
| 1m38s [running] 43.04% Evaluating learner...                                 
/ 1m39s [running] 43.04% Evaluating learner...                                 
- 1m40s [running] 43.04% Evaluating learner...                                 
\ 1m41s [running] 43.24% Evaluating learner...                                 
| 1m42s [running] 43.65% Evaluating learner...                                 
/ 1m43s [running] 44.05% Evaluating learner...                                 
- 1m44s [running] 44.05% Evaluating learner...                                 
\ 1m45s [running] 44.05% Evaluating learner...                                 
| 1m46s [running] 44.25% Evaluating learner...                                 
/ 1m47s [running] 44.66% Evaluating learner...                                 
- 1m48s [running] 45.26% Evaluating learner...                                 
\ 1m49s [running] 45.67% Evaluating learner...                                 
| 1m50s [running] 46.07% Evaluating learner...                                 
/ 1m51s [running] 46.68% Evaluating learner...                                 
- 1m52s [running] 47.08% Evaluating learner...                                 
\ 1m53s [running] 47.49% Evaluating learner...                                 
| 1m54s [running] 47.69% Evaluating learner...                                 
/ 1m54s [running] 47.89% Evaluating learner...                                 
- 1m55s [running] 47.89% Evaluating learner...                                 
\ 1m56s [running] 48.50% Evaluating learner...                                 
| 1m57s [running] 48.90% Evaluating learner...                                 
/ 1m58s [running] 49.51% Evaluating learner...                                 
- 1m59s [running] 49.91% Evaluating learner...                                 
\ 2m0s [running] 50.11% Evaluating learner...                                  
| 2m1s [running] 50.11% Evaluating learner...                                  
/ 2m2s [running] 50.31% Evaluating learner...                                  
- 2m3s [running] 50.92% Evaluating learner...                                  
\ 2m4s [running] 51.32% Evaluating learner...                                  
| 2m5s [running] 51.73% Evaluating learner...                                  
/ 2m5s [running] 52.33% Evaluating learner...                                  
- 2m6s [running] 52.74% Evaluating learner...                                  
\ 2m7s [running] 53.14% Evaluating learner...                                  
| 2m8s [running] 53.14% Evaluating learner...                                  
/ 2m9s [running] 53.14% Evaluating learner...                                  
- 2m10s [running] 53.14% Evaluating learner...                                 
\ 2m11s [running] 53.75% Evaluating learner...                                 
| 2m12s [running] 53.95% Evaluating learner...                                 
/ 2m13s [running] 54.15% Evaluating learner...                                 
- 2m14s [running] 54.36% Evaluating learner...                                 
\ 2m14s [running] 54.36% Evaluating learner...                                 
| 2m15s [running] 54.76% Evaluating learner...                                 
/ 2m16s [running] 55.16% Evaluating learner...                                 
- 2m17s [running] 55.77% Evaluating learner...                                 
\ 2m18s [running] 56.17% Evaluating learner...                                 
| 2m19s [running] 56.78% Evaluating learner...                                 
/ 2m20s [running] 56.98% Evaluating learner...                                 
- 2m21s [running] 56.98% Evaluating learner...                                 
\ 2m22s [running] 56.98% Evaluating learner...                                 
| 2m23s [running] 56.98% Evaluating learner...                                 
/ 2m24s [running] 57.59% Evaluating learner...                                 
- 2m25s [running] 57.99% Evaluating learner...                                 
\ 2m26s [running] 58.60% Evaluating learner...                                 
| 2m27s [running] 59.00% Evaluating learner...                                 
/ 2m28s [running] 59.61% Evaluating learner...                                 
- 2m29s [running] 60.01% Evaluating learner...                                 
\ 2m30s [running] 60.01% Evaluating learner...                                 
| 2m31s [running] 60.01% Evaluating learner...                                 
/ 2m31s [running] 60.22% Evaluating learner...                                 
- 2m32s [running] 60.42% Evaluating learner...                                 
\ 2m33s [running] 60.62% Evaluating learner...                                 
| 2m33s [running] 60.62% Evaluating learner...                                 
/ 2m34s [running] 61.02% Evaluating learner...                                 
- 2m35s [running] 61.43% Evaluating learner...                                 
\ 2m36s [running] 62.03% Evaluating learner...                                 
| 2m37s [running] 62.44% Evaluating learner...                                 
/ 2m38s [running] 63.04% Evaluating learner...                                 
- 2m39s [running] 63.45% Evaluating learner...                                 
\ 2m40s [running] 63.85% Evaluating learner...                                 
| 2m41s [running] 64.46% Evaluating learner...                                 
/ 2m42s [running] 64.86% Evaluating learner...                                 
- 2m43s [running] 65.47% Evaluating learner...                                 
\ 2m44s [running] 65.87% Evaluating learner...                                 
| 2m45s [running] 66.48% Evaluating learner...                                 
/ 2m46s [running] 66.88% Evaluating learner...                                 
- 2m47s [running] 67.09% Evaluating learner...                                 
\ 2m48s [running] 67.09% Evaluating learner...                                 
| 2m49s [running] 67.09% Evaluating learner...                                 
/ 2m50s [running] 67.09% Evaluating learner...                                 
- 2m51s [running] 67.49% Evaluating learner...                                 
\ 2m52s [running] 67.49% Evaluating learner...                                 
| 2m52s [running] 67.69% Evaluating learner...                                 
/ 2m53s [running] 67.89% Evaluating learner...                                 
- 2m54s [running] 68.10% Evaluating learner...                                 
\ 2m55s [running] 68.50% Evaluating learner...                                 
| 2m56s [running] 69.11% Evaluating learner...                                 
/ 2m57s [running] 69.51% Evaluating learner...                                 
- 2m58s [running] 70.12% Evaluating learner...                                 
\ 2m58s [running] 70.12% Evaluating learner...                                 
| 2m59s [running] 70.12% Evaluating learner...                                 
/ 3m0s [running] 70.52% Evaluating learner...                                  
- 3m1s [running] 70.92% Evaluating learner...                                  
\ 3m2s [running] 71.53% Evaluating learner...                                  
| 3m3s [running] 71.94% Evaluating learner...                                  
/ 3m4s [running] 72.54% Evaluating learner...                                  
- 3m5s [running] 72.95% Evaluating learner...                                  
\ 3m6s [running] 73.55% Evaluating learner...                                  
| 3m7s [running] 73.96% Evaluating learner...                                  
/ 3m8s [running] 74.16% Evaluating learner...                                  
- 3m9s [running] 74.16% Evaluating learner...                                  
\ 3m10s [running] 74.16% Evaluating learner...                                 
| 3m11s [running] 74.56% Evaluating learner...                                 
/ 3m11s [running] 74.56% Evaluating learner...                                 
- 3m12s [running] 74.76% Evaluating learner...                                 
\ 3m13s [running] 74.97% Evaluating learner...                                 
