
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.76s [running] 1.21% Evaluating learner...                                  
- 3.64s [running] 2.63% Evaluating learner...                                  
\ 4.45s [running] 4.04% Evaluating learner...                                  
| 4.91s [running] 4.85% Evaluating learner...                                  
/ 5.82s [running] 6.47% Evaluating learner...                                  
- 6.44s [running] 7.68% Evaluating learner...                                  
\ 7.28s [running] 9.50% Evaluating learner...                                  
| 8.16s [running] 10.10% Evaluating learner...                                 
/ 9.04s [running] 10.30% Evaluating learner...                                 
- 10.01s [running] 10.91% Evaluating learner...                                
\ 10.64s [running] 11.11% Evaluating learner...                                
| 11.59s [running] 11.52% Evaluating learner...                                
/ 12.23s [running] 11.92% Evaluating learner...                                
- 13.19s [running] 12.33% Evaluating learner...                                
\ 14.14s [running] 12.93% Evaluating learner...                                
| 14.74s [running] 13.13% Evaluating learner...                                
/ 15.66s [running] 13.54% Evaluating learner...                                
- 16.62s [running] 13.94% Evaluating learner...                                
\ 17.23s [running] 14.35% Evaluating learner...                                
| 18.05s [running] 14.55% Evaluating learner...                                
/ 19.00s [running] 15.15% Evaluating learner...                                
- 19.95s [running] 15.56% Evaluating learner...                                
\ 20.50s [running] 15.76% Evaluating learner...                                
| 21.38s [running] 16.16% Evaluating learner...                                
/ 22.33s [running] 16.57% Evaluating learner...                                
- 23.28s [running] 17.17% Evaluating learner...                                
\ 23.80s [running] 17.38% Evaluating learner...                                
| 24.63s [running] 17.58% Evaluating learner...                                
/ 25.58s [running] 18.19% Evaluating learner...                                
- 26.53s [running] 18.59% Evaluating learner...                                
\ 27.49s [running] 19.20% Evaluating learner...                                
| 27.88s [running] 19.40% Evaluating learner...                                
/ 28.57s [running] 19.40% Evaluating learner...                                
- 29.52s [running] 19.80% Evaluating learner...                                
\ 30.50s [running] 20.00% Evaluating learner...                                
| 31.49s [running] 20.00% Evaluating learner...                                
/ 32.47s [running] 20.00% Evaluating learner...                                
- 33.44s [running] 20.00% Evaluating learner...                                
\ 34.42s [running] 20.00% Evaluating learner...                                
| 35.42s [running] 20.00% Evaluating learner...                                
/ 36.40s [running] 20.00% Evaluating learner...                                
- 37.38s [running] 20.00% Evaluating learner...                                
\ 38.35s [running] 20.41% Evaluating learner...                                
| 39.30s [running] 21.01% Evaluating learner...                                
/ 39.81s [running] 21.22% Evaluating learner...                                
- 40.57s [running] 21.42% Evaluating learner...                                
\ 41.52s [running] 21.82% Evaluating learner...                                
| 42.48s [running] 22.43% Evaluating learner...                                
/ 43.32s [running] 22.63% Evaluating learner...                                
- 44.27s [running] 23.24% Evaluating learner...                                
\ 45.23s [running] 23.64% Evaluating learner...                                
| 45.48s [running] 23.84% Evaluating learner...                                
/ 46.23s [running] 23.84% Evaluating learner...                                
- 47.13s [running] 24.25% Evaluating learner...                                
\ 48.08s [running] 24.85% Evaluating learner...                                
| 49.04s [running] 25.26% Evaluating learner...                                
/ 49.98s [running] 25.86% Evaluating learner...                                
- 50.94s [running] 26.27% Evaluating learner...                                
\ 51.11s [running] 26.47% Evaluating learner...                                
| 51.86s [running] 26.47% Evaluating learner...                                
/ 52.76s [running] 26.87% Evaluating learner...                                
- 53.72s [running] 27.48% Evaluating learner...                                
\ 54.56s [running] 27.88% Evaluating learner...                                
| 55.49s [running] 28.29% Evaluating learner...                                
/ 56.44s [running] 28.69% Evaluating learner...                                
- 57.39s [running] 29.30% Evaluating learner...                                
\ 58.35s [running] 29.70% Evaluating learner...                                
| 58.58s [running] 29.91% Evaluating learner...                                
/ 59.45s [running] 29.91% Evaluating learner...                                
- 1m0s [running] 30.11% Evaluating learner...                                  
\ 1m1s [running] 30.11% Evaluating learner...                                  
| 1m2s [running] 30.11% Evaluating learner...                                  
/ 1m3s [running] 30.11% Evaluating learner...                                  
- 1m4s [running] 30.11% Evaluating learner...                                  
\ 1m5s [running] 30.11% Evaluating learner...                                  
| 1m6s [running] 30.11% Evaluating learner...                                  
/ 1m7s [running] 30.51% Evaluating learner...                                  
- 1m8s [running] 31.12% Evaluating learner...                                  
\ 1m8s [running] 31.52% Evaluating learner...                                  
| 1m9s [running] 32.13% Evaluating learner...                                  
/ 1m10s [running] 32.53% Evaluating learner...                                 
- 1m11s [running] 33.14% Evaluating learner...                                 
\ 1m12s [running] 33.34% Evaluating learner...                                 
| 1m13s [running] 33.34% Evaluating learner...                                 
/ 1m13s [running] 33.54% Evaluating learner...                                 
- 1m14s [running] 34.15% Evaluating learner...                                 
\ 1m15s [running] 34.55% Evaluating learner...                                 
| 1m16s [running] 35.16% Evaluating learner...                                 
/ 1m17s [running] 35.56% Evaluating learner...                                 
- 1m18s [running] 36.17% Evaluating learner...                                 
\ 1m19s [running] 36.17% Evaluating learner...                                 
| 1m20s [running] 36.17% Evaluating learner...                                 
/ 1m21s [running] 36.17% Evaluating learner...                                 
- 1m22s [running] 36.57% Evaluating learner...                                 
\ 1m23s [running] 36.98% Evaluating learner...                                 
| 1m24s [running] 37.38% Evaluating learner...                                 
/ 1m25s [running] 37.58% Evaluating learner...                                 
- 1m25s [running] 37.58% Evaluating learner...                                 
\ 1m26s [running] 38.19% Evaluating learner...                                 
| 1m27s [running] 38.59% Evaluating learner...                                 
/ 1m28s [running] 39.20% Evaluating learner...                                 
- 1m29s [running] 39.60% Evaluating learner...                                 
\ 1m30s [running] 40.01% Evaluating learner...                                 
| 1m31s [running] 40.01% Evaluating learner...                                 
/ 1m32s [running] 40.01% Evaluating learner...                                 
- 1m33s [running] 40.41% Evaluating learner...                                 
\ 1m34s [running] 40.82% Evaluating learner...                                 
| 1m35s [running] 41.42% Evaluating learner...                                 
/ 1m35s [running] 41.63% Evaluating learner...                                 
- 1m36s [running] 41.83% Evaluating learner...                                 
\ 1m37s [running] 41.83% Evaluating learner...                                 
| 1m38s [running] 42.43% Evaluating learner...                                 
/ 1m39s [running] 42.84% Evaluating learner...                                 
- 1m40s [running] 43.24% Evaluating learner...                                 
\ 1m41s [running] 43.85% Evaluating learner...                                 
| 1m42s [running] 44.25% Evaluating learner...                                 
/ 1m43s [running] 44.86% Evaluating learner...                                 
- 1m44s [running] 45.06% Evaluating learner...                                 
\ 1m45s [running] 45.06% Evaluating learner...                                 
| 1m46s [running] 45.06% Evaluating learner...                                 
/ 1m46s [running] 45.26% Evaluating learner...                                 
- 1m47s [running] 45.67% Evaluating learner...                                 
\ 1m48s [running] 46.27% Evaluating learner...                                 
| 1m49s [running] 46.68% Evaluating learner...                                 
/ 1m50s [running] 46.68% Evaluating learner...                                 
- 1m51s [running] 46.88% Evaluating learner...                                 
\ 1m51s [running] 47.08% Evaluating learner...                                 
| 1m52s [running] 47.69% Evaluating learner...                                 
/ 1m53s [running] 48.09% Evaluating learner...                                 
- 1m54s [running] 48.70% Evaluating learner...                                 
\ 1m55s [running] 49.10% Evaluating learner...                                 
| 1m56s [running] 49.51% Evaluating learner...                                 
/ 1m57s [running] 50.11% Evaluating learner...                                 
- 1m58s [running] 50.11% Evaluating learner...                                 
\ 1m59s [running] 50.11% Evaluating learner...                                 
| 2m0s [running] 50.52% Evaluating learner...                                  
/ 2m1s [running] 50.92% Evaluating learner...                                  
- 2m2s [running] 51.53% Evaluating learner...                                  
\ 2m2s [running] 51.53% Evaluating learner...                                  
| 2m3s [running] 51.73% Evaluating learner...                                  
/ 2m4s [running] 51.73% Evaluating learner...                                  
- 2m4s [running] 52.13% Evaluating learner...                                  
\ 2m5s [running] 52.54% Evaluating learner...                                  
| 2m6s [running] 53.14% Evaluating learner...                                  
/ 2m7s [running] 53.14% Evaluating learner...                                  
- 2m8s [running] 53.14% Evaluating learner...                                  
\ 2m9s [running] 53.14% Evaluating learner...                                  
| 2m10s [running] 53.55% Evaluating learner...                                 
/ 2m11s [running] 53.95% Evaluating learner...                                 
- 2m12s [running] 54.56% Evaluating learner...                                 
\ 2m13s [running] 54.96% Evaluating learner...                                 
| 2m14s [running] 55.37% Evaluating learner...                                 
/ 2m15s [running] 55.97% Evaluating learner...                                 
- 2m16s [running] 56.38% Evaluating learner...                                 
\ 2m17s [running] 56.98% Evaluating learner...                                 
| 2m18s [running] 57.39% Evaluating learner...                                 
/ 2m18s [running] 57.59% Evaluating learner...                                 
- 2m19s [running] 57.59% Evaluating learner...                                 
\ 2m20s [running] 57.79% Evaluating learner...                                 
| 2m20s [running] 57.79% Evaluating learner...                                 
/ 2m21s [running] 58.40% Evaluating learner...                                 
- 2m22s [running] 58.80% Evaluating learner...                                 
\ 2m23s [running] 59.41% Evaluating learner...                                 
| 2m24s [running] 59.81% Evaluating learner...                                 
/ 2m25s [running] 60.01% Evaluating learner...                                 
- 2m26s [running] 60.01% Evaluating learner...                                 
\ 2m27s [running] 60.22% Evaluating learner...                                 
| 2m28s [running] 60.62% Evaluating learner...                                 
/ 2m29s [running] 61.02% Evaluating learner...                                 
- 2m30s [running] 61.02% Evaluating learner...                                 
\ 2m31s [running] 61.02% Evaluating learner...                                 
| 2m32s [running] 61.23% Evaluating learner...                                 
/ 2m33s [running] 61.63% Evaluating learner...                                 
- 2m34s [running] 62.03% Evaluating learner...                                 
\ 2m35s [running] 62.03% Evaluating learner...                                 
| 2m36s [running] 62.03% Evaluating learner...                                 
/ 2m37s [running] 62.03% Evaluating learner...                                 
- 2m38s [running] 62.64% Evaluating learner...                                 
\ 2m39s [running] 63.04% Evaluating learner...                                 
