
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.73s [running] 2.63% Evaluating learner...                                  
\ 4.56s [running] 4.04% Evaluating learner...                                  
| 4.97s [running] 4.65% Evaluating learner...                                  
/ 5.88s [running] 6.47% Evaluating learner...                                  
- 6.66s [running] 8.08% Evaluating learner...                                  
\ 7.59s [running] 9.90% Evaluating learner...                                  
| 8.28s [running] 10.10% Evaluating learner...                                 
/ 9.15s [running] 10.30% Evaluating learner...                                 
- 10.10s [running] 10.91% Evaluating learner...                                
\ 10.71s [running] 11.11% Evaluating learner...                                
| 11.66s [running] 11.52% Evaluating learner...                                
/ 12.32s [running] 11.72% Evaluating learner...                                
- 13.23s [running] 12.33% Evaluating learner...                                
\ 14.18s [running] 12.73% Evaluating learner...                                
| 14.97s [running] 13.13% Evaluating learner...                                
/ 15.81s [running] 13.34% Evaluating learner...                                
- 16.76s [running] 13.74% Evaluating learner...                                
\ 17.73s [running] 14.35% Evaluating learner...                                
| 17.90s [running] 14.35% Evaluating learner...                                
/ 18.62s [running] 14.55% Evaluating learner...                                
- 19.57s [running] 15.15% Evaluating learner...                                
\ 20.52s [running] 15.56% Evaluating learner...                                
| 21.47s [running] 15.96% Evaluating learner...                                
/ 21.86s [running] 16.16% Evaluating learner...                                
- 22.62s [running] 16.57% Evaluating learner...                                
\ 23.57s [running] 16.97% Evaluating learner...                                
| 24.51s [running] 17.38% Evaluating learner...                                
/ 25.36s [running] 17.98% Evaluating learner...                                
- 26.08s [running] 18.19% Evaluating learner...                                
\ 27.04s [running] 18.59% Evaluating learner...                                
| 28.00s [running] 18.99% Evaluating learner...                                
/ 28.96s [running] 19.60% Evaluating learner...                                
- 29.91s [running] 20.00% Evaluating learner...                                
\ 30.90s [running] 20.00% Evaluating learner...                                
| 31.90s [running] 20.00% Evaluating learner...                                
/ 32.88s [running] 20.00% Evaluating learner...                                
- 33.88s [running] 20.00% Evaluating learner...                                
\ 34.87s [running] 20.00% Evaluating learner...                                
| 35.87s [running] 20.00% Evaluating learner...                                
