
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.98s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.21% Evaluating learner...                                  
- 3.74s [running] 2.42% Evaluating learner...                                  
\ 4.56s [running] 4.04% Evaluating learner...                                  
| 5.01s [running] 4.65% Evaluating learner...                                  
/ 5.91s [running] 6.26% Evaluating learner...                                  
- 6.53s [running] 7.48% Evaluating learner...                                  
\ 7.38s [running] 9.29% Evaluating learner...                                  
| 8.25s [running] 10.10% Evaluating learner...                                 
/ 9.12s [running] 10.30% Evaluating learner...                                 
- 10.08s [running] 10.71% Evaluating learner...                                
\ 10.70s [running] 11.11% Evaluating learner...                                
| 11.65s [running] 11.52% Evaluating learner...                                
/ 12.30s [running] 11.72% Evaluating learner...                                
- 13.24s [running] 12.33% Evaluating learner...                                
\ 14.20s [running] 12.73% Evaluating learner...                                
| 14.79s [running] 12.93% Evaluating learner...                                
/ 15.65s [running] 13.34% Evaluating learner...                                
- 16.60s [running] 13.74% Evaluating learner...                                
\ 17.29s [running] 14.14% Evaluating learner...                                
| 18.10s [running] 14.55% Evaluating learner...                                
/ 19.05s [running] 14.95% Evaluating learner...                                
- 19.99s [running] 15.36% Evaluating learner...                                
\ 20.56s [running] 15.76% Evaluating learner...                                
| 21.39s [running] 15.96% Evaluating learner...                                
/ 22.35s [running] 16.37% Evaluating learner...                                
- 23.32s [running] 16.97% Evaluating learner...                                
\ 23.95s [running] 17.38% Evaluating learner...                                
| 24.78s [running] 17.58% Evaluating learner...                                
/ 25.73s [running] 17.98% Evaluating learner...                                
- 26.68s [running] 18.39% Evaluating learner...                                
\ 27.64s [running] 18.99% Evaluating learner...                                
| 28.25s [running] 19.20% Evaluating learner...                                
/ 28.96s [running] 19.40% Evaluating learner...                                
- 29.91s [running] 19.80% Evaluating learner...                                
\ 30.88s [running] 20.00% Evaluating learner...                                
| 31.87s [running] 20.00% Evaluating learner...                                
/ 32.85s [running] 20.00% Evaluating learner...                                
- 33.84s [running] 20.00% Evaluating learner...                                
\ 34.83s [running] 20.00% Evaluating learner...                                
| 35.82s [running] 20.00% Evaluating learner...                                
/ 36.80s [running] 20.00% Evaluating learner...                                
- 37.79s [running] 20.00% Evaluating learner...                                
\ 38.74s [running] 20.61% Evaluating learner...                                
| 39.69s [running] 21.01% Evaluating learner...                                
/ 40.00s [running] 21.22% Evaluating learner...                                
- 40.74s [running] 21.42% Evaluating learner...                                
\ 41.70s [running] 21.82% Evaluating learner...                                
| 42.64s [running] 22.43% Evaluating learner...                                
/ 43.58s [running] 22.83% Evaluating learner...                                
- 44.53s [running] 23.24% Evaluating learner...                                
\ 45.49s [running] 23.84% Evaluating learner...                                
| 45.70s [running] 23.84% Evaluating learner...                                
/ 46.42s [running] 23.84% Evaluating learner...                                
- 47.38s [running] 24.45% Evaluating learner...                                
\ 48.32s [running] 24.85% Evaluating learner...                                
| 49.27s [running] 25.46% Evaluating learner...                                
/ 50.23s [running] 25.86% Evaluating learner...                                
- 51.13s [running] 26.47% Evaluating learner...                                
\ 51.96s [running] 26.47% Evaluating learner...                                
| 52.82s [running] 26.87% Evaluating learner...                                
/ 53.77s [running] 27.48% Evaluating learner...                                
- 54.72s [running] 27.88% Evaluating learner...                                
\ 55.66s [running] 28.49% Evaluating learner...                                
| 56.62s [running] 28.89% Evaluating learner...                                
/ 57.58s [running] 29.30% Evaluating learner...                                
- 58.49s [running] 29.70% Evaluating learner...                                
\ 59.30s [running] 29.91% Evaluating learner...                                
| 1m0s [running] 30.11% Evaluating learner...                                  
/ 1m1s [running] 30.11% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.11% Evaluating learner...                                  
| 1m4s [running] 30.11% Evaluating learner...                                  
/ 1m5s [running] 30.11% Evaluating learner...                                  
- 1m6s [running] 30.11% Evaluating learner...                                  
\ 1m7s [running] 30.31% Evaluating learner...                                  
| 1m7s [running] 30.71% Evaluating learner...                                  
/ 1m8s [running] 31.32% Evaluating learner...                                  
- 1m9s [running] 31.72% Evaluating learner...                                  
\ 1m10s [running] 32.33% Evaluating learner...                                 
| 1m11s [running] 32.73% Evaluating learner...                                 
/ 1m12s [running] 33.14% Evaluating learner...                                 
- 1m12s [running] 33.34% Evaluating learner...                                 
\ 1m13s [running] 33.34% Evaluating learner...                                 
| 1m14s [running] 33.74% Evaluating learner...                                 
/ 1m15s [running] 34.15% Evaluating learner...                                 
- 1m16s [running] 34.75% Evaluating learner...                                 
\ 1m17s [running] 35.16% Evaluating learner...                                 
| 1m18s [running] 35.56% Evaluating learner...                                 
/ 1m18s [running] 35.97% Evaluating learner...                                 
- 1m19s [running] 36.57% Evaluating learner...                                 
\ 1m20s [running] 36.98% Evaluating learner...                                 
| 1m21s [running] 37.38% Evaluating learner...                                 
/ 1m22s [running] 37.58% Evaluating learner...                                 
- 1m23s [running] 37.58% Evaluating learner...                                 
\ 1m24s [running] 38.19% Evaluating learner...                                 
| 1m25s [running] 38.59% Evaluating learner...                                 
/ 1m25s [running] 39.20% Evaluating learner...                                 
- 1m26s [running] 39.60% Evaluating learner...                                 
\ 1m27s [running] 40.01% Evaluating learner...                                 
| 1m28s [running] 40.01% Evaluating learner...                                 
/ 1m29s [running] 40.01% Evaluating learner...                                 
- 1m30s [running] 40.41% Evaluating learner...                                 
\ 1m31s [running] 41.02% Evaluating learner...                                 
| 1m32s [running] 41.42% Evaluating learner...                                 
/ 1m33s [running] 41.63% Evaluating learner...                                 
- 1m33s [running] 41.83% Evaluating learner...                                 
\ 1m34s [running] 41.83% Evaluating learner...                                 
| 1m35s [running] 42.23% Evaluating learner...                                 
/ 1m36s [running] 42.84% Evaluating learner...                                 
- 1m37s [running] 43.24% Evaluating learner...                                 
\ 1m38s [running] 43.65% Evaluating learner...                                 
