
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.41% Evaluating learner...                                  
- 3.75s [running] 2.83% Evaluating learner...                                  
\ 4.67s [running] 4.44% Evaluating learner...                                  
| 5.13s [running] 5.05% Evaluating learner...                                  
/ 6.04s [running] 6.87% Evaluating learner...                                  
- 6.52s [running] 7.68% Evaluating learner...                                  
\ 7.45s [running] 9.70% Evaluating learner...                                  
| 8.24s [running] 10.10% Evaluating learner...                                 
/ 9.10s [running] 10.30% Evaluating learner...                                 
- 10.06s [running] 10.91% Evaluating learner...                                
\ 10.69s [running] 11.11% Evaluating learner...                                
| 11.64s [running] 11.52% Evaluating learner...                                
/ 12.29s [running] 11.72% Evaluating learner...                                
- 13.22s [running] 12.33% Evaluating learner...                                
\ 14.19s [running] 12.73% Evaluating learner...                                
| 14.82s [running] 13.13% Evaluating learner...                                
/ 15.65s [running] 13.34% Evaluating learner...                                
- 16.59s [running] 13.94% Evaluating learner...                                
\ 17.39s [running] 14.35% Evaluating learner...                                
| 18.23s [running] 14.55% Evaluating learner...                                
/ 19.19s [running] 14.95% Evaluating learner...                                
- 20.15s [running] 15.56% Evaluating learner...                                
\ 20.74s [running] 15.76% Evaluating learner...                                
| 21.58s [running] 15.96% Evaluating learner...                                
/ 22.53s [running] 16.57% Evaluating learner...                                
- 23.49s [running] 16.97% Evaluating learner...                                
\ 24.22s [running] 17.38% Evaluating learner...                                
| 25.04s [running] 17.58% Evaluating learner...                                
/ 25.99s [running] 18.19% Evaluating learner...                                
- 26.94s [running] 18.59% Evaluating learner...                                
\ 27.88s [running] 18.99% Evaluating learner...                                
| 28.39s [running] 19.40% Evaluating learner...                                
/ 29.08s [running] 19.40% Evaluating learner...                                
- 30.04s [running] 20.00% Evaluating learner...                                
\ 31.01s [running] 20.00% Evaluating learner...                                
| 32.01s [running] 20.00% Evaluating learner...                                
/ 33.00s [running] 20.00% Evaluating learner...                                
- 33.99s [running] 20.00% Evaluating learner...                                
\ 34.97s [running] 20.00% Evaluating learner...                                
| 35.96s [running] 20.00% Evaluating learner...                                
/ 36.95s [running] 20.00% Evaluating learner...                                
- 37.94s [running] 20.00% Evaluating learner...                                
\ 38.92s [running] 20.21% Evaluating learner...                                
| 39.88s [running] 20.81% Evaluating learner...                                
/ 40.83s [running] 21.22% Evaluating learner...                                
- 41.17s [running] 21.22% Evaluating learner...                                
\ 41.88s [running] 21.42% Evaluating learner...                                
| 42.84s [running] 22.02% Evaluating learner...                                
