
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.90s [running] 0.20% Evaluating learner...                                  
/ 2.75s [running] 1.41% Evaluating learner...                                  
- 3.63s [running] 2.83% Evaluating learner...                                  
\ 4.55s [running] 4.44% Evaluating learner...                                  
| 4.98s [running] 5.05% Evaluating learner...                                  
/ 5.91s [running] 6.67% Evaluating learner...                                  
- 6.41s [running] 7.68% Evaluating learner...                                  
\ 7.30s [running] 9.70% Evaluating learner...                                  
| 8.09s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.30% Evaluating learner...                                 
- 9.93s [running] 10.71% Evaluating learner...                                 
\ 10.57s [running] 11.11% Evaluating learner...                                
| 11.50s [running] 11.52% Evaluating learner...                                
/ 12.14s [running] 11.72% Evaluating learner...                                
- 13.10s [running] 12.33% Evaluating learner...                                
\ 14.06s [running] 12.73% Evaluating learner...                                
| 14.65s [running] 12.93% Evaluating learner...                                
/ 15.56s [running] 13.34% Evaluating learner...                                
- 16.52s [running] 13.94% Evaluating learner...                                
\ 17.12s [running] 14.14% Evaluating learner...                                
| 17.94s [running] 14.55% Evaluating learner...                                
/ 18.89s [running] 14.95% Evaluating learner...                                
- 19.84s [running] 15.36% Evaluating learner...                                
\ 20.41s [running] 15.76% Evaluating learner...                                
| 21.25s [running] 15.96% Evaluating learner...                                
/ 22.21s [running] 16.37% Evaluating learner...                                
- 23.16s [running] 16.97% Evaluating learner...                                
\ 23.67s [running] 17.17% Evaluating learner...                                
| 24.50s [running] 17.38% Evaluating learner...                                
/ 25.46s [running] 17.98% Evaluating learner...                                
- 26.41s [running] 18.39% Evaluating learner...                                
\ 27.38s [running] 18.79% Evaluating learner...                                
| 27.69s [running] 18.99% Evaluating learner...                                
/ 28.32s [running] 19.20% Evaluating learner...                                
- 29.27s [running] 19.60% Evaluating learner...                                
\ 30.23s [running] 20.00% Evaluating learner...                                
| 31.23s [running] 20.00% Evaluating learner...                                
/ 32.21s [running] 20.00% Evaluating learner...                                
- 33.21s [running] 20.00% Evaluating learner...                                
\ 34.20s [running] 20.00% Evaluating learner...                                
| 35.19s [running] 20.00% Evaluating learner...                                
/ 36.17s [running] 20.00% Evaluating learner...                                
- 37.16s [running] 20.00% Evaluating learner...                                
\ 38.14s [running] 20.00% Evaluating learner...                                
| 39.11s [running] 20.21% Evaluating learner...                                
/ 40.07s [running] 20.61% Evaluating learner...                                
- 40.54s [running] 21.01% Evaluating learner...                                
\ 41.26s [running] 21.01% Evaluating learner...                                
