
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.21% Evaluating learner...                                  
- 3.72s [running] 2.42% Evaluating learner...                                  
\ 4.56s [running] 3.84% Evaluating learner...                                  
| 5.07s [running] 4.65% Evaluating learner...                                  
/ 5.97s [running] 6.26% Evaluating learner...                                  
- 6.55s [running] 7.48% Evaluating learner...                                  
\ 7.40s [running] 9.29% Evaluating learner...                                  
| 8.24s [running] 10.10% Evaluating learner...                                 
/ 9.07s [running] 10.30% Evaluating learner...                                 
- 10.02s [running] 10.71% Evaluating learner...                                
\ 10.66s [running] 10.91% Evaluating learner...                                
| 11.61s [running] 11.52% Evaluating learner...                                
/ 12.27s [running] 11.72% Evaluating learner...                                
- 13.20s [running] 12.12% Evaluating learner...                                
\ 14.16s [running] 12.73% Evaluating learner...                                
| 14.79s [running] 12.93% Evaluating learner...                                
/ 15.65s [running] 13.34% Evaluating learner...                                
- 16.62s [running] 13.74% Evaluating learner...                                
\ 17.25s [running] 14.14% Evaluating learner...                                
| 18.08s [running] 14.55% Evaluating learner...                                
/ 19.03s [running] 14.95% Evaluating learner...                                
- 19.99s [running] 15.36% Evaluating learner...                                
\ 20.54s [running] 15.76% Evaluating learner...                                
| 21.40s [running] 15.96% Evaluating learner...                                
/ 22.36s [running] 16.57% Evaluating learner...                                
- 23.32s [running] 16.97% Evaluating learner...                                
\ 23.84s [running] 17.17% Evaluating learner...                                
| 24.71s [running] 17.58% Evaluating learner...                                
/ 25.67s [running] 17.98% Evaluating learner...                                
- 26.63s [running] 18.59% Evaluating learner...                                
\ 27.59s [running] 18.99% Evaluating learner...                                
| 27.69s [running] 18.99% Evaluating learner...                                
/ 28.39s [running] 19.20% Evaluating learner...                                
- 29.33s [running] 19.60% Evaluating learner...                                
\ 30.28s [running] 20.00% Evaluating learner...                                
| 31.28s [running] 20.00% Evaluating learner...                                
/ 32.27s [running] 20.00% Evaluating learner...                                
- 33.26s [running] 20.00% Evaluating learner...                                
\ 34.25s [running] 20.00% Evaluating learner...                                
| 35.24s [running] 20.00% Evaluating learner...                                
/ 36.23s [running] 20.00% Evaluating learner...                                
- 37.23s [running] 20.00% Evaluating learner...                                
\ 38.23s [running] 20.00% Evaluating learner...                                
| 39.19s [running] 20.21% Evaluating learner...                                
/ 40.15s [running] 20.81% Evaluating learner...                                
- 40.59s [running] 21.01% Evaluating learner...                                
\ 41.34s [running] 21.22% Evaluating learner...                                
| 42.28s [running] 21.62% Evaluating learner...                                
/ 43.24s [running] 22.02% Evaluating learner...                                
- 44.20s [running] 22.63% Evaluating learner...                                
