
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.76% Evaluating learner...                                  
\ 4.63s [running] 4.41% Evaluating learner...                                  
| 5.08s [running] 5.15% Evaluating learner...                                  
/ 6.01s [running] 6.80% Evaluating learner...                                  
- 6.82s [running] 8.64% Evaluating learner...                                  
\ 7.72s [running] 10.11% Evaluating learner...                                 
| 8.40s [running] 10.11% Evaluating learner...                                 
/ 9.35s [running] 10.48% Evaluating learner...                                 
- 10.03s [running] 10.66% Evaluating learner...                                
\ 10.91s [running] 11.03% Evaluating learner...                                
| 11.78s [running] 11.58% Evaluating learner...                                
/ 12.63s [running] 11.95% Evaluating learner...                                
- 13.59s [running] 12.32% Evaluating learner...                                
\ 14.45s [running] 12.87% Evaluating learner...                                
| 15.23s [running] 13.05% Evaluating learner...                                
/ 16.18s [running] 13.42% Evaluating learner...                                
- 17.14s [running] 13.97% Evaluating learner...                                
\ 17.57s [running] 14.16% Evaluating learner...                                
| 18.44s [running] 14.52% Evaluating learner...                                
/ 19.39s [running] 15.08% Evaluating learner...                                
- 20.35s [running] 15.63% Evaluating learner...                                
\ 21.31s [running] 15.63% Evaluating learner...                                
| 22.30s [running] 15.63% Evaluating learner...                                
/ 23.29s [running] 15.63% Evaluating learner...                                
- 24.28s [running] 15.63% Evaluating learner...                                
\ 25.27s [running] 15.63% Evaluating learner...                                
| 26.27s [running] 15.63% Evaluating learner...                                
/ 26.80s [running] 15.81% Evaluating learner...                                
- 27.53s [running] 16.00% Evaluating learner...                                
\ 28.48s [running] 16.55% Evaluating learner...                                
| 29.44s [running] 16.92% Evaluating learner...                                
/ 30.39s [running] 17.47% Evaluating learner...                                
- 30.74s [running] 17.65% Evaluating learner...                                
\ 31.55s [running] 17.83% Evaluating learner...                                
| 32.50s [running] 18.39% Evaluating learner...                                
/ 33.47s [running] 18.94% Evaluating learner...                                
- 34.43s [running] 19.31% Evaluating learner...                                
\ 35.26s [running] 19.86% Evaluating learner...                                
| 36.04s [running] 20.04% Evaluating learner...                                
/ 36.96s [running] 20.41% Evaluating learner...                                
- 37.91s [running] 20.96% Evaluating learner...                                
\ 38.88s [running] 21.14% Evaluating learner...                                
| 39.88s [running] 21.14% Evaluating learner...                                
/ 40.88s [running] 21.14% Evaluating learner...                                
- 41.85s [running] 21.14% Evaluating learner...                                
\ 42.84s [running] 21.14% Evaluating learner...                                
| 43.78s [running] 21.70% Evaluating learner...                                
/ 44.57s [running] 22.06% Evaluating learner...                                
- 45.25s [running] 22.25% Evaluating learner...                                
\ 46.20s [running] 22.61% Evaluating learner...                                
| 47.14s [running] 23.17% Evaluating learner...                                
/ 48.09s [running] 23.72% Evaluating learner...                                
- 49.05s [running] 24.09% Evaluating learner...                                
\ 49.99s [running] 24.64% Evaluating learner...                                
| 50.95s [running] 25.01% Evaluating learner...                                
/ 51.17s [running] 25.19% Evaluating learner...                                
- 51.98s [running] 25.37% Evaluating learner...                                
\ 52.78s [running] 25.56% Evaluating learner...                                
| 53.74s [running] 26.11% Evaluating learner...                                
/ 54.69s [running] 26.66% Evaluating learner...                                
- 55.68s [running] 26.66% Evaluating learner...                                
\ 56.66s [running] 26.66% Evaluating learner...                                
| 57.64s [running] 26.84% Evaluating learner...                                
/ 58.61s [running] 26.84% Evaluating learner...                                
- 59.57s [running] 27.40% Evaluating learner...                                
\ 1m0s [running] 27.76% Evaluating learner...                                  
| 1m1s [running] 28.31% Evaluating learner...                                  
/ 1m2s [running] 28.31% Evaluating learner...                                  
- 1m2s [running] 28.68% Evaluating learner...                                  
\ 1m3s [running] 29.23% Evaluating learner...                                  
| 1m4s [running] 29.79% Evaluating learner...                                  
/ 1m5s [running] 30.15% Evaluating learner...                                  
- 1m6s [running] 30.71% Evaluating learner...                                  
\ 1m7s [running] 31.26% Evaluating learner...                                  
| 1m8s [running] 31.81% Evaluating learner...                                  
/ 1m9s [running] 32.18% Evaluating learner...                                  
- 1m9s [running] 32.36% Evaluating learner...                                  
\ 1m10s [running] 32.36% Evaluating learner...                                 
| 1m11s [running] 32.36% Evaluating learner...                                 
/ 1m12s [running] 32.36% Evaluating learner...                                 
- 1m13s [running] 32.36% Evaluating learner...                                 
\ 1m14s [running] 32.73% Evaluating learner...                                 
| 1m15s [running] 33.28% Evaluating learner...                                 
/ 1m16s [running] 33.65% Evaluating learner...                                 
- 1m17s [running] 34.20% Evaluating learner...                                 
\ 1m18s [running] 34.75% Evaluating learner...                                 
| 1m19s [running] 35.30% Evaluating learner...                                 
/ 1m20s [running] 35.67% Evaluating learner...                                 
- 1m21s [running] 36.22% Evaluating learner...                                 
\ 1m21s [running] 36.41% Evaluating learner...                                 
| 1m22s [running] 36.59% Evaluating learner...                                 
/ 1m23s [running] 36.77% Evaluating learner...                                 
- 1m24s [running] 37.32% Evaluating learner...                                 
\ 1m25s [running] 37.88% Evaluating learner...                                 
| 1m26s [running] 37.88% Evaluating learner...                                 
/ 1m27s [running] 37.88% Evaluating learner...                                 
- 1m28s [running] 38.06% Evaluating learner...                                 
\ 1m29s [running] 38.61% Evaluating learner...                                 
| 1m30s [running] 38.61% Evaluating learner...                                 
/ 1m31s [running] 38.61% Evaluating learner...                                 
- 1m32s [running] 38.61% Evaluating learner...                                 
\ 1m33s [running] 38.61% Evaluating learner...                                 
| 1m34s [running] 39.16% Evaluating learner...                                 
/ 1m35s [running] 39.71% Evaluating learner...                                 
- 1m35s [running] 40.08% Evaluating learner...                                 
\ 1m36s [running] 40.63% Evaluating learner...                                 
| 1m37s [running] 41.19% Evaluating learner...                                 
/ 1m38s [running] 41.55% Evaluating learner...                                 
- 1m39s [running] 41.74% Evaluating learner...                                 
\ 1m40s [running] 41.92% Evaluating learner...                                 
| 1m41s [running] 42.10% Evaluating learner...                                 
/ 1m42s [running] 42.47% Evaluating learner...                                 
- 1m43s [running] 42.66% Evaluating learner...                                 
\ 1m44s [running] 42.66% Evaluating learner...                                 
| 1m45s [running] 42.66% Evaluating learner...                                 
/ 1m46s [running] 42.84% Evaluating learner...                                 
- 1m47s [running] 43.21% Evaluating learner...                                 
\ 1m48s [running] 43.58% Evaluating learner...                                 
| 1m48s [running] 43.58% Evaluating learner...                                 
