
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.76% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.15% Evaluating learner...                                  
/ 5.91s [running] 6.80% Evaluating learner...                                  
- 6.41s [running] 7.72% Evaluating learner...                                  
\ 7.35s [running] 9.75% Evaluating learner...                                  
| 8.07s [running] 10.11% Evaluating learner...                                 
/ 8.98s [running] 10.30% Evaluating learner...                                 
- 9.83s [running] 10.67% Evaluating learner...                                 
\ 10.70s [running] 11.03% Evaluating learner...                                
| 11.60s [running] 11.59% Evaluating learner...                                
/ 12.45s [running] 11.95% Evaluating learner...                                
- 13.42s [running] 12.32% Evaluating learner...                                
\ 14.15s [running] 12.69% Evaluating learner...                                
| 15.00s [running] 13.06% Evaluating learner...                                
/ 15.94s [running] 13.43% Evaluating learner...                                
- 16.73s [running] 13.98% Evaluating learner...                                
\ 17.56s [running] 14.16% Evaluating learner...                                
| 18.53s [running] 14.53% Evaluating learner...                                
/ 19.50s [running] 15.08% Evaluating learner...                                
- 20.30s [running] 15.45% Evaluating learner...                                
\ 21.09s [running] 15.63% Evaluating learner...                                
| 22.09s [running] 15.63% Evaluating learner...                                
/ 23.08s [running] 15.63% Evaluating learner...                                
- 24.07s [running] 15.63% Evaluating learner...                                
\ 25.06s [running] 15.63% Evaluating learner...                                
| 26.05s [running] 15.63% Evaluating learner...                                
/ 27.05s [running] 15.63% Evaluating learner...                                
- 28.01s [running] 16.00% Evaluating learner...                                
\ 28.97s [running] 16.55% Evaluating learner...                                
| 29.65s [running] 16.92% Evaluating learner...                                
/ 30.45s [running] 17.10% Evaluating learner...                                
- 31.41s [running] 17.66% Evaluating learner...                                
\ 32.36s [running] 18.21% Evaluating learner...                                
| 33.31s [running] 18.76% Evaluating learner...                                
/ 33.78s [running] 18.94% Evaluating learner...                                
- 34.53s [running] 19.13% Evaluating learner...                                
\ 35.48s [running] 19.68% Evaluating learner...                                
| 36.43s [running] 20.05% Evaluating learner...                                
/ 37.39s [running] 20.60% Evaluating learner...                                
- 37.87s [running] 20.78% Evaluating learner...                                
\ 38.66s [running] 20.97% Evaluating learner...                                
| 39.62s [running] 21.15% Evaluating learner...                                
/ 40.61s [running] 21.15% Evaluating learner...                                
- 41.60s [running] 21.15% Evaluating learner...                                
\ 42.60s [running] 21.15% Evaluating learner...                                
| 43.59s [running] 21.15% Evaluating learner...                                
/ 44.55s [running] 21.70% Evaluating learner...                                
- 45.50s [running] 22.25% Evaluating learner...                                
\ 46.45s [running] 22.62% Evaluating learner...                                
| 47.39s [running] 23.17% Evaluating learner...                                
/ 47.70s [running] 23.36% Evaluating learner...                                
- 48.46s [running] 23.36% Evaluating learner...                                
