
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.60% Evaluating learner...                                  
| 5.36s [running] 5.88% Evaluating learner...                                  
/ 6.12s [running] 7.54% Evaluating learner...                                  
- 6.93s [running] 9.38% Evaluating learner...                                  
\ 7.74s [running] 10.11% Evaluating learner...                                 
| 8.62s [running] 10.30% Evaluating learner...                                 
/ 9.58s [running] 10.66% Evaluating learner...                                 
- 10.21s [running] 10.85% Evaluating learner...                                
\ 11.16s [running] 11.40% Evaluating learner...                                
| 11.80s [running] 11.58% Evaluating learner...                                
/ 12.76s [running] 12.13% Evaluating learner...                                
- 13.71s [running] 12.69% Evaluating learner...                                
\ 14.24s [running] 12.69% Evaluating learner...                                
| 15.20s [running] 13.24% Evaluating learner...                                
/ 16.15s [running] 13.79% Evaluating learner...                                
- 16.68s [running] 13.97% Evaluating learner...                                
\ 17.64s [running] 14.34% Evaluating learner...                                
| 18.59s [running] 14.89% Evaluating learner...                                
/ 19.33s [running] 15.26% Evaluating learner...                                
- 20.16s [running] 15.63% Evaluating learner...                                
\ 21.13s [running] 15.63% Evaluating learner...                                
| 22.11s [running] 15.63% Evaluating learner...                                
/ 23.11s [running] 15.63% Evaluating learner...                                
- 24.09s [running] 15.63% Evaluating learner...                                
\ 25.06s [running] 15.63% Evaluating learner...                                
| 26.05s [running] 15.81% Evaluating learner...                                
/ 27.00s [running] 16.36% Evaluating learner...                                
- 27.89s [running] 16.73% Evaluating learner...                                
\ 28.71s [running] 16.92% Evaluating learner...                                
| 29.67s [running] 17.47% Evaluating learner...                                
/ 30.63s [running] 17.83% Evaluating learner...                                
- 31.59s [running] 18.39% Evaluating learner...                                
\ 32.27s [running] 18.57% Evaluating learner...                                
| 33.10s [running] 18.94% Evaluating learner...                                
/ 34.07s [running] 19.31% Evaluating learner...                                
- 35.02s [running] 19.86% Evaluating learner...                                
\ 35.99s [running] 20.23% Evaluating learner...                                
| 36.57s [running] 20.59% Evaluating learner...                                
/ 37.39s [running] 20.78% Evaluating learner...                                
- 38.35s [running] 21.14% Evaluating learner...                                
\ 39.32s [running] 21.14% Evaluating learner...                                
| 40.30s [running] 21.14% Evaluating learner...                                
/ 41.28s [running] 21.14% Evaluating learner...                                
- 42.25s [running] 21.14% Evaluating learner...                                
\ 43.23s [running] 21.51% Evaluating learner...                                
| 44.19s [running] 21.88% Evaluating learner...                                
/ 45.15s [running] 22.25% Evaluating learner...                                
- 46.12s [running] 22.62% Evaluating learner...                                
\ 46.53s [running] 22.80% Evaluating learner...                                
| 47.16s [running] 22.98% Evaluating learner...                                
/ 48.11s [running] 23.35% Evaluating learner...                                
- 49.08s [running] 23.72% Evaluating learner...                                
\ 50.05s [running] 24.27% Evaluating learner...                                
| 51.01s [running] 24.64% Evaluating learner...                                
/ 51.80s [running] 25.01% Evaluating learner...                                
- 52.48s [running] 25.19% Evaluating learner...                                
\ 53.15s [running] 25.37% Evaluating learner...                                
| 54.12s [running] 25.74% Evaluating learner...                                
/ 55.09s [running] 26.11% Evaluating learner...                                
- 56.06s [running] 26.66% Evaluating learner...                                
\ 57.03s [running] 26.66% Evaluating learner...                                
| 57.98s [running] 26.84% Evaluating learner...                                
/ 58.95s [running] 26.84% Evaluating learner...                                
- 59.92s [running] 26.84% Evaluating learner...                                
\ 1m0s [running] 27.21% Evaluating learner...                                  
| 1m1s [running] 27.76% Evaluating learner...                                  
/ 1m2s [running] 28.32% Evaluating learner...                                  
- 1m3s [running] 28.32% Evaluating learner...                                  
\ 1m4s [running] 28.68% Evaluating learner...                                  
| 1m5s [running] 29.23% Evaluating learner...                                  
/ 1m6s [running] 29.79% Evaluating learner...                                  
- 1m7s [running] 30.34% Evaluating learner...                                  
\ 1m8s [running] 30.71% Evaluating learner...                                  
| 1m9s [running] 31.26% Evaluating learner...                                  
/ 1m9s [running] 31.44% Evaluating learner...                                  
- 1m10s [running] 31.81% Evaluating learner...                                 
\ 1m11s [running] 32.18% Evaluating learner...                                 
| 1m12s [running] 32.36% Evaluating learner...                                 
/ 1m13s [running] 32.36% Evaluating learner...                                 
- 1m14s [running] 32.36% Evaluating learner...                                 
\ 1m15s [running] 32.73% Evaluating learner...                                 
| 1m16s [running] 33.28% Evaluating learner...                                 
/ 1m17s [running] 33.65% Evaluating learner...                                 
- 1m18s [running] 34.20% Evaluating learner...                                 
\ 1m19s [running] 34.75% Evaluating learner...                                 
| 1m19s [running] 34.93% Evaluating learner...                                 
/ 1m20s [running] 35.12% Evaluating learner...                                 
- 1m21s [running] 35.30% Evaluating learner...                                 
\ 1m22s [running] 35.85% Evaluating learner...                                 
| 1m23s [running] 36.22% Evaluating learner...                                 
/ 1m24s [running] 36.77% Evaluating learner...                                 
- 1m25s [running] 37.33% Evaluating learner...                                 
\ 1m26s [running] 37.88% Evaluating learner...                                 
| 1m27s [running] 37.88% Evaluating learner...                                 
/ 1m28s [running] 37.88% Evaluating learner...                                 
- 1m29s [running] 37.88% Evaluating learner...                                 
\ 1m30s [running] 38.24% Evaluating learner...                                 
| 1m30s [running] 38.61% Evaluating learner...                                 
/ 1m31s [running] 38.80% Evaluating learner...                                 
- 1m32s [running] 38.98% Evaluating learner...                                 
\ 1m33s [running] 39.35% Evaluating learner...                                 
| 1m34s [running] 39.90% Evaluating learner...                                 
/ 1m35s [running] 40.45% Evaluating learner...                                 
- 1m36s [running] 40.82% Evaluating learner...                                 
\ 1m37s [running] 41.37% Evaluating learner...                                 
| 1m37s [running] 41.92% Evaluating learner...                                 
/ 1m38s [running] 42.47% Evaluating learner...                                 
- 1m39s [running] 42.84% Evaluating learner...                                 
\ 1m40s [running] 43.03% Evaluating learner...                                 
| 1m41s [running] 43.21% Evaluating learner...                                 
/ 1m41s [running] 43.21% Evaluating learner...                                 
- 1m42s [running] 43.58% Evaluating learner...                                 
\ 1m43s [running] 43.58% Evaluating learner...                                 
| 1m44s [running] 43.58% Evaluating learner...                                 
/ 1m45s [running] 43.94% Evaluating learner...                                 
- 1m46s [running] 44.31% Evaluating learner...                                 
\ 1m47s [running] 44.86% Evaluating learner...                                 
| 1m48s [running] 45.42% Evaluating learner...                                 
/ 1m49s [running] 45.78% Evaluating learner...                                 
- 1m50s [running] 46.34% Evaluating learner...                                 
\ 1m51s [running] 46.89% Evaluating learner...                                 
| 1m52s [running] 47.44% Evaluating learner...                                 
/ 1m52s [running] 47.44% Evaluating learner...                                 
- 1m53s [running] 47.62% Evaluating learner...                                 
\ 1m54s [running] 47.81% Evaluating learner...                                 
| 1m54s [running] 48.17% Evaluating learner...                                 
/ 1m55s [running] 48.54% Evaluating learner...                                 
