
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.29% Evaluating learner...                                  
- 3.66s [running] 2.76% Evaluating learner...                                  
\ 4.57s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.15% Evaluating learner...                                  
/ 5.94s [running] 6.80% Evaluating learner...                                  
- 6.43s [running] 7.72% Evaluating learner...                                  
\ 7.36s [running] 9.93% Evaluating learner...                                  
| 8.07s [running] 10.11% Evaluating learner...                                 
/ 8.98s [running] 10.30% Evaluating learner...                                 
- 9.86s [running] 10.66% Evaluating learner...                                 
\ 10.74s [running] 11.03% Evaluating learner...                                
| 11.67s [running] 11.58% Evaluating learner...                                
/ 12.53s [running] 11.77% Evaluating learner...                                
- 13.49s [running] 12.32% Evaluating learner...                                
\ 14.20s [running] 12.69% Evaluating learner...                                
| 14.99s [running] 13.05% Evaluating learner...                                
/ 15.95s [running] 13.42% Evaluating learner...                                
- 16.82s [running] 13.97% Evaluating learner...                                
\ 17.65s [running] 14.16% Evaluating learner...                                
| 18.61s [running] 14.71% Evaluating learner...                                
/ 19.57s [running] 15.26% Evaluating learner...                                
- 20.12s [running] 15.44% Evaluating learner...                                
\ 20.94s [running] 15.63% Evaluating learner...                                
| 21.94s [running] 15.63% Evaluating learner...                                
/ 22.93s [running] 15.63% Evaluating learner...                                
- 23.91s [running] 15.63% Evaluating learner...                                
\ 24.90s [running] 15.63% Evaluating learner...                                
| 25.88s [running] 15.63% Evaluating learner...                                
/ 26.86s [running] 15.63% Evaluating learner...                                
- 27.82s [running] 16.00% Evaluating learner...                                
\ 28.77s [running] 16.55% Evaluating learner...                                
| 29.63s [running] 16.91% Evaluating learner...                                
/ 30.45s [running] 17.10% Evaluating learner...                                
- 31.41s [running] 17.65% Evaluating learner...                                
\ 32.36s [running] 18.20% Evaluating learner...                                
| 33.31s [running] 18.57% Evaluating learner...                                
/ 33.72s [running] 18.75% Evaluating learner...                                
- 34.40s [running] 18.94% Evaluating learner...                                
\ 35.35s [running] 19.49% Evaluating learner...                                
| 36.31s [running] 19.86% Evaluating learner...                                
/ 37.26s [running] 20.41% Evaluating learner...                                
- 37.88s [running] 20.78% Evaluating learner...                                
\ 38.63s [running] 20.96% Evaluating learner...                                
| 39.60s [running] 21.14% Evaluating learner...                                
/ 40.58s [running] 21.14% Evaluating learner...                                
- 41.56s [running] 21.14% Evaluating learner...                                
\ 42.54s [running] 21.14% Evaluating learner...                                
| 43.52s [running] 21.14% Evaluating learner...                                
/ 44.51s [running] 21.33% Evaluating learner...                                
- 45.47s [running] 21.88% Evaluating learner...                                
\ 46.42s [running] 22.43% Evaluating learner...                                
| 47.37s [running] 22.80% Evaluating learner...                                
/ 48.11s [running] 23.17% Evaluating learner...                                
- 48.85s [running] 23.35% Evaluating learner...                                
\ 49.75s [running] 23.72% Evaluating learner...                                
| 50.71s [running] 24.27% Evaluating learner...                                
/ 51.67s [running] 24.64% Evaluating learner...                                
- 52.63s [running] 25.19% Evaluating learner...                                
\ 53.59s [running] 25.74% Evaluating learner...                                
| 53.76s [running] 25.74% Evaluating learner...                                
/ 54.49s [running] 25.92% Evaluating learner...                                
- 55.43s [running] 26.29% Evaluating learner...                                
\ 56.39s [running] 26.66% Evaluating learner...                                
| 57.36s [running] 26.66% Evaluating learner...                                
/ 58.34s [running] 26.84% Evaluating learner...                                
- 59.32s [running] 26.84% Evaluating learner...                                
\ 1m0s [running] 26.84% Evaluating learner...                                  
| 1m1s [running] 27.40% Evaluating learner...                                  
/ 1m2s [running] 27.76% Evaluating learner...                                  
- 1m3s [running] 28.31% Evaluating learner...                                  
\ 1m4s [running] 28.68% Evaluating learner...                                  
| 1m4s [running] 29.05% Evaluating learner...                                  
/ 1m5s [running] 29.05% Evaluating learner...                                  
- 1m6s [running] 29.42% Evaluating learner...                                  
\ 1m7s [running] 29.97% Evaluating learner...                                  
| 1m8s [running] 30.34% Evaluating learner...                                  
/ 1m9s [running] 30.89% Evaluating learner...                                  
- 1m10s [running] 31.26% Evaluating learner...                                 
\ 1m11s [running] 31.81% Evaluating learner...                                 
| 1m12s [running] 32.36% Evaluating learner...                                 
/ 1m13s [running] 32.36% Evaluating learner...                                 
- 1m13s [running] 32.36% Evaluating learner...                                 
\ 1m14s [running] 32.36% Evaluating learner...                                 
| 1m15s [running] 32.36% Evaluating learner...                                 
/ 1m16s [running] 32.91% Evaluating learner...                                 
- 1m17s [running] 33.46% Evaluating learner...                                 
