
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.76% Evaluating learner...                                  
\ 4.62s [running] 4.60% Evaluating learner...                                  
| 5.07s [running] 5.15% Evaluating learner...                                  
/ 5.97s [running] 6.99% Evaluating learner...                                  
- 6.46s [running] 7.91% Evaluating learner...                                  
\ 7.37s [running] 10.11% Evaluating learner...                                 
| 8.02s [running] 10.11% Evaluating learner...                                 
/ 8.93s [running] 10.30% Evaluating learner...                                 
- 9.84s [running] 10.66% Evaluating learner...                                 
\ 10.68s [running] 11.03% Evaluating learner...                                
| 11.61s [running] 11.58% Evaluating learner...                                
/ 12.46s [running] 11.95% Evaluating learner...                                
- 13.41s [running] 12.50% Evaluating learner...                                
\ 14.06s [running] 12.69% Evaluating learner...                                
| 14.91s [running] 13.05% Evaluating learner...                                
/ 15.86s [running] 13.61% Evaluating learner...                                
- 16.62s [running] 13.97% Evaluating learner...                                
\ 17.45s [running] 14.34% Evaluating learner...                                
| 18.40s [running] 14.71% Evaluating learner...                                
/ 19.35s [running] 15.26% Evaluating learner...                                
- 19.93s [running] 15.44% Evaluating learner...                                
\ 20.77s [running] 15.63% Evaluating learner...                                
| 21.76s [running] 15.63% Evaluating learner...                                
/ 22.75s [running] 15.63% Evaluating learner...                                
- 23.74s [running] 15.63% Evaluating learner...                                
\ 24.72s [running] 15.63% Evaluating learner...                                
| 25.70s [running] 15.63% Evaluating learner...                                
/ 26.70s [running] 15.63% Evaluating learner...                                
- 27.65s [running] 16.18% Evaluating learner...                                
\ 28.61s [running] 16.73% Evaluating learner...                                
| 29.36s [running] 17.10% Evaluating learner...                                
/ 30.15s [running] 17.28% Evaluating learner...                                
- 31.10s [running] 17.83% Evaluating learner...                                
\ 32.06s [running] 18.20% Evaluating learner...                                
| 33.02s [running] 18.57% Evaluating learner...                                
/ 34.02s [running] 18.57% Evaluating learner...                                
- 35.02s [running] 18.57% Evaluating learner...                                
\ 36.02s [running] 18.57% Evaluating learner...                                
| 36.76s [running] 18.94% Evaluating learner...                                
/ 37.55s [running] 19.12% Evaluating learner...                                
- 38.50s [running] 19.67% Evaluating learner...                                
\ 39.46s [running] 20.22% Evaluating learner...                                
| 40.42s [running] 20.78% Evaluating learner...                                
/ 40.85s [running] 20.96% Evaluating learner...                                
- 41.63s [running] 21.14% Evaluating learner...                                
\ 42.62s [running] 21.14% Evaluating learner...                                
| 43.61s [running] 21.14% Evaluating learner...                                
/ 44.60s [running] 21.14% Evaluating learner...                                
- 45.58s [running] 21.14% Evaluating learner...                                
\ 46.56s [running] 21.51% Evaluating learner...                                
| 47.51s [running] 22.06% Evaluating learner...                                
/ 48.47s [running] 22.43% Evaluating learner...                                
- 49.41s [running] 22.98% Evaluating learner...                                
\ 49.97s [running] 23.35% Evaluating learner...                                
| 50.66s [running] 23.35% Evaluating learner...                                
/ 51.59s [running] 23.90% Evaluating learner...                                
- 52.55s [running] 24.27% Evaluating learner...                                
\ 53.50s [running] 24.64% Evaluating learner...                                
| 54.46s [running] 25.19% Evaluating learner...                                
/ 55.28s [running] 25.56% Evaluating learner...                                
- 55.99s [running] 25.74% Evaluating learner...                                
\ 56.93s [running] 26.11% Evaluating learner...                                
| 57.88s [running] 26.66% Evaluating learner...                                
/ 58.85s [running] 26.66% Evaluating learner...                                
- 59.83s [running] 26.66% Evaluating learner...                                
\ 1m0s [running] 26.84% Evaluating learner...                                  
| 1m1s [running] 27.03% Evaluating learner...                                  
/ 1m2s [running] 27.40% Evaluating learner...                                  
- 1m3s [running] 27.95% Evaluating learner...                                  
\ 1m4s [running] 28.50% Evaluating learner...                                  
| 1m5s [running] 28.68% Evaluating learner...                                  
/ 1m5s [running] 28.68% Evaluating learner...                                  
- 1m6s [running] 29.05% Evaluating learner...                                  
