
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.72s [running] 1.29% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.46s [running] 4.03% Evaluating learner...                                  
| 4.93s [running] 4.75% Evaluating learner...                                  
/ 5.84s [running] 6.34% Evaluating learner...                                  
- 6.65s [running] 8.06% Evaluating learner...                                  
\ 7.59s [running] 9.94% Evaluating learner...                                  
| 8.30s [running] 10.08% Evaluating learner...                                 
/ 9.24s [running] 10.37% Evaluating learner...                                 
- 10.20s [running] 10.80% Evaluating learner...                                
\ 10.78s [running] 11.09% Evaluating learner...                                
| 11.74s [running] 11.52% Evaluating learner...                                
/ 12.37s [running] 11.81% Evaluating learner...                                
- 13.31s [running] 12.24% Evaluating learner...                                
\ 14.27s [running] 12.67% Evaluating learner...                                
| 15.10s [running] 13.10% Evaluating learner...                                
/ 15.85s [running] 13.25% Evaluating learner...                                
- 16.80s [running] 13.68% Evaluating learner...                                
\ 17.77s [running] 14.26% Evaluating learner...                                
| 18.27s [running] 14.40% Evaluating learner...                                
/ 19.07s [running] 14.69% Evaluating learner...                                
- 20.01s [running] 15.26% Evaluating learner...                                
\ 20.97s [running] 15.70% Evaluating learner...                                
| 21.92s [running] 16.13% Evaluating learner...                                
/ 22.30s [running] 16.27% Evaluating learner...                                
- 23.05s [running] 16.56% Evaluating learner...                                
\ 24.01s [running] 16.99% Evaluating learner...                                
| 24.97s [running] 17.42% Evaluating learner...                                
/ 25.93s [running] 18.00% Evaluating learner...                                
- 26.31s [running] 18.14% Evaluating learner...                                
\ 27.03s [running] 18.29% Evaluating learner...                                
| 27.97s [running] 18.86% Evaluating learner...                                
/ 28.93s [running] 19.30% Evaluating learner...                                
- 29.88s [running] 19.73% Evaluating learner...                                
\ 30.85s [running] 20.02% Evaluating learner...                                
| 31.85s [running] 20.02% Evaluating learner...                                
/ 32.85s [running] 20.02% Evaluating learner...                                
- 33.83s [running] 20.02% Evaluating learner...                                
\ 34.83s [running] 20.02% Evaluating learner...                                
| 35.82s [running] 20.16% Evaluating learner...                                
/ 36.82s [running] 20.16% Evaluating learner...                                
- 37.82s [running] 20.16% Evaluating learner...                                
\ 38.80s [running] 20.16% Evaluating learner...                                
| 39.80s [running] 20.16% Evaluating learner...                                
/ 40.79s [running] 20.16% Evaluating learner...                                
- 41.79s [running] 20.16% Evaluating learner...                                
\ 42.78s [running] 20.16% Evaluating learner...                                
| 43.78s [running] 20.16% Evaluating learner...                                
/ 44.78s [running] 20.16% Evaluating learner...                                
- 45.76s [running] 20.16% Evaluating learner...                                
\ 46.76s [running] 20.16% Evaluating learner...                                
| 47.76s [running] 20.16% Evaluating learner...                                
/ 48.73s [running] 20.45% Evaluating learner...                                
- 48.96s [running] 20.59% Evaluating learner...                                
\ 49.74s [running] 20.74% Evaluating learner...                                
| 50.60s [running] 21.17% Evaluating learner...                                
/ 51.57s [running] 21.60% Evaluating learner...                                
- 52.52s [running] 22.18% Evaluating learner...                                
\ 53.48s [running] 22.61% Evaluating learner...                                
| 54.43s [running] 23.04% Evaluating learner...                                
/ 54.59s [running] 23.18% Evaluating learner...                                
- 55.28s [running] 23.18% Evaluating learner...                                
\ 56.20s [running] 23.62% Evaluating learner...                                
| 57.15s [running] 24.05% Evaluating learner...                                
/ 58.15s [running] 24.05% Evaluating learner...                                
- 59.15s [running] 24.05% Evaluating learner...                                
\ 1m0s [running] 24.05% Evaluating learner...                                  
| 1m1s [running] 24.34% Evaluating learner...                                  
