
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.15% Evaluating learner...                                  
- 3.73s [running] 2.59% Evaluating learner...                                  
\ 4.55s [running] 4.03% Evaluating learner...                                  
| 5.01s [running] 4.75% Evaluating learner...                                  
/ 5.93s [running] 6.34% Evaluating learner...                                  
- 6.51s [running] 7.63% Evaluating learner...                                  
\ 7.31s [running] 9.36% Evaluating learner...                                  
| 8.16s [running] 10.08% Evaluating learner...                                 
/ 9.03s [running] 10.37% Evaluating learner...                                 
- 9.99s [running] 10.80% Evaluating learner...                                 
\ 10.61s [running] 10.94% Evaluating learner...                                
| 11.57s [running] 11.52% Evaluating learner...                                
/ 12.24s [running] 11.81% Evaluating learner...                                
- 13.12s [running] 12.10% Evaluating learner...                                
\ 14.08s [running] 12.67% Evaluating learner...                                
| 14.80s [running] 12.96% Evaluating learner...                                
/ 15.64s [running] 13.25% Evaluating learner...                                
- 16.59s [running] 13.82% Evaluating learner...                                
\ 17.54s [running] 14.26% Evaluating learner...                                
| 18.38s [running] 14.54% Evaluating learner...                                
/ 19.34s [running] 14.98% Evaluating learner...                                
- 20.27s [running] 15.41% Evaluating learner...                                
\ 21.01s [running] 15.84% Evaluating learner...                                
| 21.87s [running] 15.98% Evaluating learner...                                
/ 22.81s [running] 16.42% Evaluating learner...                                
- 23.77s [running] 16.99% Evaluating learner...                                
\ 24.53s [running] 17.28% Evaluating learner...                                
| 25.36s [running] 17.57% Evaluating learner...                                
/ 26.31s [running] 18.00% Evaluating learner...                                
- 27.26s [running] 18.58% Evaluating learner...                                
\ 28.21s [running] 19.01% Evaluating learner...                                
| 28.76s [running] 19.30% Evaluating learner...                                
/ 29.43s [running] 19.44% Evaluating learner...                                
- 30.38s [running] 19.87% Evaluating learner...                                
\ 31.35s [running] 20.02% Evaluating learner...                                
| 32.35s [running] 20.02% Evaluating learner...                                
/ 33.33s [running] 20.02% Evaluating learner...                                
- 34.33s [running] 20.02% Evaluating learner...                                
\ 35.33s [running] 20.02% Evaluating learner...                                
| 36.30s [running] 20.16% Evaluating learner...                                
/ 37.30s [running] 20.16% Evaluating learner...                                
- 38.31s [running] 20.16% Evaluating learner...                                
\ 39.29s [running] 20.16% Evaluating learner...                                
| 40.29s [running] 20.16% Evaluating learner...                                
/ 41.29s [running] 20.16% Evaluating learner...                                
- 42.27s [running] 20.16% Evaluating learner...                                
\ 43.27s [running] 20.16% Evaluating learner...                                
| 44.26s [running] 20.16% Evaluating learner...                                
/ 45.26s [running] 20.16% Evaluating learner...                                
- 46.26s [running] 20.16% Evaluating learner...                                
\ 47.25s [running] 20.16% Evaluating learner...                                
| 48.25s [running] 20.16% Evaluating learner...                                
/ 49.22s [running] 20.45% Evaluating learner...                                
- 50.18s [running] 20.88% Evaluating learner...                                
\ 50.89s [running] 21.17% Evaluating learner...                                
| 51.62s [running] 21.31% Evaluating learner...                                
/ 52.58s [running] 21.74% Evaluating learner...                                
- 53.52s [running] 22.32% Evaluating learner...                                
\ 54.49s [running] 22.75% Evaluating learner...                                
| 55.43s [running] 23.18% Evaluating learner...                                
/ 56.38s [running] 23.76% Evaluating learner...                                
- 56.62s [running] 23.76% Evaluating learner...                                
\ 57.41s [running] 23.90% Evaluating learner...                                
| 58.29s [running] 24.05% Evaluating learner...                                
/ 59.29s [running] 24.05% Evaluating learner...                                
- 1m0s [running] 24.05% Evaluating learner...                                  
\ 1m1s [running] 24.05% Evaluating learner...                                  
| 1m2s [running] 24.48% Evaluating learner...                                  
/ 1m3s [running] 25.06% Evaluating learner...                                  
- 1m4s [running] 25.49% Evaluating learner...                                  
\ 1m5s [running] 25.92% Evaluating learner...                                  
| 1m5s [running] 26.35% Evaluating learner...                                  
