
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.68s [running] 2.74% Evaluating learner...                                  
\ 4.56s [running] 4.32% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
/ 5.95s [running] 6.77% Evaluating learner...                                  
- 6.75s [running] 8.50% Evaluating learner...                                  
\ 7.67s [running] 10.08% Evaluating learner...                                 
| 8.03s [running] 10.08% Evaluating learner...                                 
/ 8.83s [running] 10.22% Evaluating learner...                                 
- 9.79s [running] 10.80% Evaluating learner...                                 
\ 10.38s [running] 10.94% Evaluating learner...                                
| 11.34s [running] 11.38% Evaluating learner...                                
/ 12.02s [running] 11.66% Evaluating learner...                                
- 12.89s [running] 12.10% Evaluating learner...                                
\ 13.84s [running] 12.67% Evaluating learner...                                
| 14.45s [running] 12.96% Evaluating learner...                                
/ 15.25s [running] 13.25% Evaluating learner...                                
- 16.21s [running] 13.68% Evaluating learner...                                
\ 17.15s [running] 14.11% Evaluating learner...                                
| 17.99s [running] 14.40% Evaluating learner...                                
/ 18.94s [running] 14.98% Evaluating learner...                                
- 19.87s [running] 15.41% Evaluating learner...                                
\ 20.63s [running] 15.84% Evaluating learner...                                
| 21.42s [running] 15.98% Evaluating learner...                                
/ 22.37s [running] 16.56% Evaluating learner...                                
- 23.33s [running] 16.99% Evaluating learner...                                
\ 24.06s [running] 17.42% Evaluating learner...                                
| 24.86s [running] 17.57% Evaluating learner...                                
/ 25.81s [running] 18.14% Evaluating learner...                                
- 26.76s [running] 18.58% Evaluating learner...                                
\ 27.71s [running] 19.15% Evaluating learner...                                
| 28.28s [running] 19.44% Evaluating learner...                                
/ 28.98s [running] 19.58% Evaluating learner...                                
- 29.93s [running] 20.02% Evaluating learner...                                
\ 30.92s [running] 20.02% Evaluating learner...                                
| 31.92s [running] 20.02% Evaluating learner...                                
/ 32.92s [running] 20.02% Evaluating learner...                                
- 33.92s [running] 20.02% Evaluating learner...                                
\ 34.92s [running] 20.02% Evaluating learner...                                
| 35.90s [running] 20.16% Evaluating learner...                                
/ 36.90s [running] 20.16% Evaluating learner...                                
- 37.89s [running] 20.16% Evaluating learner...                                
\ 38.89s [running] 20.16% Evaluating learner...                                
| 39.89s [running] 20.16% Evaluating learner...                                
/ 40.88s [running] 20.16% Evaluating learner...                                
- 41.88s [running] 20.16% Evaluating learner...                                
\ 42.87s [running] 20.16% Evaluating learner...                                
| 43.87s [running] 20.16% Evaluating learner...                                
/ 44.87s [running] 20.16% Evaluating learner...                                
- 45.86s [running] 20.16% Evaluating learner...                                
\ 46.86s [running] 20.16% Evaluating learner...                                
| 47.85s [running] 20.16% Evaluating learner...                                
/ 48.81s [running] 20.59% Evaluating learner...                                
- 49.76s [running] 21.02% Evaluating learner...                                
\ 50.51s [running] 21.46% Evaluating learner...                                
| 51.21s [running] 21.60% Evaluating learner...                                
/ 52.16s [running] 22.03% Evaluating learner...                                
- 53.12s [running] 22.61% Evaluating learner...                                
\ 54.05s [running] 23.04% Evaluating learner...                                
| 55.01s [running] 23.62% Evaluating learner...                                
/ 55.97s [running] 24.05% Evaluating learner...                                
- 56.97s [running] 24.05% Evaluating learner...                                
\ 57.97s [running] 24.05% Evaluating learner...                                
| 58.97s [running] 24.05% Evaluating learner...                                
/ 59.44s [running] 24.19% Evaluating learner...                                
