
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.84s [running] 1.44% Evaluating learner...                                  
- 3.64s [running] 2.74% Evaluating learner...                                  
\ 4.56s [running] 4.32% Evaluating learner...                                  
| 5.00s [running] 4.90% Evaluating learner...                                  
/ 5.92s [running] 6.62% Evaluating learner...                                  
- 6.39s [running] 7.49% Evaluating learner...                                  
\ 7.32s [running] 9.65% Evaluating learner...                                  
| 8.07s [running] 10.08% Evaluating learner...                                 
/ 8.90s [running] 10.37% Evaluating learner...                                 
- 9.85s [running] 10.80% Evaluating learner...                                 
\ 10.49s [running] 11.09% Evaluating learner...                                
| 11.44s [running] 11.52% Evaluating learner...                                
/ 12.09s [running] 11.81% Evaluating learner...                                
- 13.01s [running] 12.24% Evaluating learner...                                
\ 13.98s [running] 12.67% Evaluating learner...                                
| 14.62s [running] 12.96% Evaluating learner...                                
/ 15.47s [running] 13.25% Evaluating learner...                                
- 16.42s [running] 13.82% Evaluating learner...                                
\ 17.31s [running] 14.26% Evaluating learner...                                
| 18.16s [running] 14.54% Evaluating learner...                                
/ 19.12s [running] 14.98% Evaluating learner...                                
- 20.07s [running] 15.55% Evaluating learner...                                
\ 20.77s [running] 15.84% Evaluating learner...                                
| 21.65s [running] 16.13% Evaluating learner...                                
/ 22.61s [running] 16.56% Evaluating learner...                                
- 23.56s [running] 16.99% Evaluating learner...                                
\ 24.27s [running] 17.42% Evaluating learner...                                
| 25.11s [running] 17.71% Evaluating learner...                                
/ 26.06s [running] 18.14% Evaluating learner...                                
- 27.01s [running] 18.58% Evaluating learner...                                
\ 27.97s [running] 19.15% Evaluating learner...                                
| 28.54s [running] 19.44% Evaluating learner...                                
/ 29.22s [running] 19.44% Evaluating learner...                                
- 30.17s [running] 20.02% Evaluating learner...                                
\ 31.16s [running] 20.02% Evaluating learner...                                
| 32.16s [running] 20.02% Evaluating learner...                                
/ 33.14s [running] 20.02% Evaluating learner...                                
- 34.14s [running] 20.02% Evaluating learner...                                
\ 35.13s [running] 20.16% Evaluating learner...                                
| 36.13s [running] 20.16% Evaluating learner...                                
/ 37.13s [running] 20.16% Evaluating learner...                                
- 38.12s [running] 20.16% Evaluating learner...                                
\ 39.12s [running] 20.16% Evaluating learner...                                
| 40.10s [running] 20.16% Evaluating learner...                                
/ 41.10s [running] 20.16% Evaluating learner...                                
- 42.09s [running] 20.16% Evaluating learner...                                
\ 43.09s [running] 20.16% Evaluating learner...                                
| 44.09s [running] 20.16% Evaluating learner...                                
/ 45.07s [running] 20.16% Evaluating learner...                                
- 46.07s [running] 20.16% Evaluating learner...                                
\ 47.07s [running] 20.16% Evaluating learner...                                
| 48.02s [running] 20.59% Evaluating learner...                                
/ 48.98s [running] 21.02% Evaluating learner...                                
- 49.57s [running] 21.31% Evaluating learner...                                
\ 50.33s [running] 21.46% Evaluating learner...                                
| 51.26s [running] 21.89% Evaluating learner...                                
/ 52.23s [running] 22.46% Evaluating learner...                                
- 53.18s [running] 22.90% Evaluating learner...                                
\ 54.14s [running] 23.47% Evaluating learner...                                
| 55.08s [running] 23.90% Evaluating learner...                                
/ 55.29s [running] 24.05% Evaluating learner...                                
- 56.25s [running] 24.05% Evaluating learner...                                
\ 57.25s [running] 24.05% Evaluating learner...                                
| 58.24s [running] 24.05% Evaluating learner...                                
/ 59.24s [running] 24.05% Evaluating learner...                                
- 1m0s [running] 24.34% Evaluating learner...                                  
\ 1m1s [running] 24.91% Evaluating learner...                                  
| 1m2s [running] 25.34% Evaluating learner...                                  
/ 1m3s [running] 25.92% Evaluating learner...                                  
- 1m4s [running] 26.06% Evaluating learner...                                  
\ 1m5s [running] 26.06% Evaluating learner...                                  
| 1m6s [running] 26.06% Evaluating learner...                                  
/ 1m7s [running] 26.06% Evaluating learner...                                  
- 1m8s [running] 26.35% Evaluating learner...                                  
\ 1m8s [running] 26.64% Evaluating learner...                                  
| 1m9s [running] 26.78% Evaluating learner...                                  
/ 1m10s [running] 27.07% Evaluating learner...                                 
- 1m11s [running] 27.65% Evaluating learner...                                 
\ 1m12s [running] 28.08% Evaluating learner...                                 
| 1m13s [running] 28.08% Evaluating learner...                                 
/ 1m14s [running] 28.08% Evaluating learner...                                 
- 1m15s [running] 28.08% Evaluating learner...                                 
\ 1m16s [running] 28.37% Evaluating learner...                                 
| 1m16s [running] 28.95% Evaluating learner...                                 
/ 1m17s [running] 29.38% Evaluating learner...                                 
- 1m18s [running] 29.81% Evaluating learner...                                 
\ 1m19s [running] 30.10% Evaluating learner...                                 
| 1m20s [running] 30.10% Evaluating learner...                                 
/ 1m21s [running] 30.10% Evaluating learner...                                 
- 1m22s [running] 30.10% Evaluating learner...                                 
\ 1m23s [running] 30.10% Evaluating learner...                                 
| 1m24s [running] 30.10% Evaluating learner...                                 
/ 1m25s [running] 30.10% Evaluating learner...                                 
- 1m26s [running] 30.10% Evaluating learner...                                 
\ 1m27s [running] 30.24% Evaluating learner...                                 
| 1m28s [running] 30.53% Evaluating learner...                                 
/ 1m29s [running] 30.96% Evaluating learner...                                 
- 1m30s [running] 31.39% Evaluating learner...                                 
\ 1m31s [running] 31.83% Evaluating learner...                                 
| 1m32s [running] 32.26% Evaluating learner...                                 
/ 1m33s [running] 32.69% Evaluating learner...                                 
- 1m34s [running] 33.27% Evaluating learner...                                 
\ 1m34s [running] 33.55% Evaluating learner...                                 
| 1m35s [running] 33.70% Evaluating learner...                                 
/ 1m36s [running] 33.99% Evaluating learner...                                 
- 1m37s [running] 34.42% Evaluating learner...                                 
\ 1m38s [running] 34.99% Evaluating learner...                                 
| 1m39s [running] 35.14% Evaluating learner...                                 
/ 1m40s [running] 35.14% Evaluating learner...                                 
- 1m41s [running] 35.14% Evaluating learner...                                 
\ 1m42s [running] 35.28% Evaluating learner...                                 
| 1m43s [running] 35.71% Evaluating learner...                                 
/ 1m44s [running] 36.15% Evaluating learner...                                 
- 1m45s [running] 36.58% Evaluating learner...                                 
\ 1m46s [running] 37.01% Evaluating learner...                                 
| 1m47s [running] 37.44% Evaluating learner...                                 
/ 1m47s [running] 37.73% Evaluating learner...                                 
- 1m48s [running] 37.87% Evaluating learner...                                 
\ 1m49s [running] 38.02% Evaluating learner...                                 
| 1m49s [running] 38.31% Evaluating learner...                                 
/ 1m50s [running] 38.74% Evaluating learner...                                 
- 1m51s [running] 39.31% Evaluating learner...                                 
\ 1m52s [running] 39.75% Evaluating learner...                                 
| 1m53s [running] 40.18% Evaluating learner...                                 
/ 1m54s [running] 40.18% Evaluating learner...                                 
- 1m55s [running] 40.18% Evaluating learner...                                 
