
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.78s [running] 1.15% Evaluating learner...                                  
- 3.69s [running] 2.30% Evaluating learner...                                  
\ 4.48s [running] 3.74% Evaluating learner...                                  
| 4.99s [running] 4.61% Evaluating learner...                                  
/ 5.83s [running] 6.05% Evaluating learner...                                  
- 6.45s [running] 7.34% Evaluating learner...                                  
\ 7.28s [running] 9.22% Evaluating learner...                                  
| 8.13s [running] 10.08% Evaluating learner...                                 
/ 8.94s [running] 10.37% Evaluating learner...                                 
- 9.90s [running] 10.80% Evaluating learner...                                 
\ 10.55s [running] 10.94% Evaluating learner...                                
| 11.50s [running] 11.52% Evaluating learner...                                
/ 12.16s [running] 11.66% Evaluating learner...                                
- 13.08s [running] 12.24% Evaluating learner...                                
\ 14.04s [running] 12.67% Evaluating learner...                                
| 14.67s [running] 12.96% Evaluating learner...                                
/ 15.54s [running] 13.25% Evaluating learner...                                
- 16.50s [running] 13.82% Evaluating learner...                                
\ 17.23s [running] 14.11% Evaluating learner...                                
| 18.04s [running] 14.40% Evaluating learner...                                
/ 18.99s [running] 14.83% Evaluating learner...                                
- 19.94s [running] 15.41% Evaluating learner...                                
\ 20.58s [running] 15.70% Evaluating learner...                                
| 21.44s [running] 15.98% Evaluating learner...                                
/ 22.40s [running] 16.42% Evaluating learner...                                
- 23.36s [running] 16.85% Evaluating learner...                                
\ 23.97s [running] 17.28% Evaluating learner...                                
| 24.79s [running] 17.42% Evaluating learner...                                
/ 25.75s [running] 18.00% Evaluating learner...                                
- 26.71s [running] 18.43% Evaluating learner...                                
\ 27.66s [running] 18.86% Evaluating learner...                                
| 28.33s [running] 19.15% Evaluating learner...                                
/ 29.04s [running] 19.30% Evaluating learner...                                
- 29.98s [running] 19.73% Evaluating learner...                                
\ 30.94s [running] 20.02% Evaluating learner...                                
| 31.94s [running] 20.02% Evaluating learner...                                
/ 32.93s [running] 20.02% Evaluating learner...                                
- 33.93s [running] 20.02% Evaluating learner...                                
\ 34.93s [running] 20.02% Evaluating learner...                                
| 35.93s [running] 20.02% Evaluating learner...                                
/ 36.92s [running] 20.02% Evaluating learner...                                
- 37.92s [running] 20.02% Evaluating learner...                                
\ 38.92s [running] 20.02% Evaluating learner...                                
| 39.90s [running] 20.16% Evaluating learner...                                
/ 40.90s [running] 20.16% Evaluating learner...                                
- 41.89s [running] 20.16% Evaluating learner...                                
\ 42.89s [running] 20.16% Evaluating learner...                                
| 43.89s [running] 20.16% Evaluating learner...                                
/ 44.88s [running] 20.16% Evaluating learner...                                
- 45.88s [running] 20.16% Evaluating learner...                                
\ 46.87s [running] 20.16% Evaluating learner...                                
| 47.87s [running] 20.16% Evaluating learner...                                
/ 48.86s [running] 20.16% Evaluating learner...                                
- 49.82s [running] 20.30% Evaluating learner...                                
\ 50.78s [running] 20.74% Evaluating learner...                                
| 51.41s [running] 21.17% Evaluating learner...                                
/ 52.13s [running] 21.31% Evaluating learner...                                
- 53.09s [running] 21.74% Evaluating learner...                                
\ 54.05s [running] 22.18% Evaluating learner...                                
| 55.01s [running] 22.75% Evaluating learner...                                
/ 55.96s [running] 23.18% Evaluating learner...                                
- 56.90s [running] 23.62% Evaluating learner...                                
\ 57.11s [running] 23.76% Evaluating learner...                                
| 57.87s [running] 23.90% Evaluating learner...                                
/ 58.73s [running] 24.05% Evaluating learner...                                
- 59.73s [running] 24.05% Evaluating learner...                                
\ 1m0s [running] 24.05% Evaluating learner...                                  
| 1m1s [running] 24.05% Evaluating learner...                                  
/ 1m2s [running] 24.62% Evaluating learner...                                  
- 1m3s [running] 25.06% Evaluating learner...                                  
\ 1m4s [running] 25.06% Evaluating learner...                                  
| 1m5s [running] 25.06% Evaluating learner...                                  
/ 1m6s [running] 25.06% Evaluating learner...                                  
- 1m7s [running] 25.34% Evaluating learner...                                  
\ 1m8s [running] 25.78% Evaluating learner...                                  
| 1m9s [running] 26.21% Evaluating learner...                                  
/ 1m9s [running] 26.35% Evaluating learner...                                  
- 1m10s [running] 26.50% Evaluating learner...                                 
\ 1m11s [running] 26.78% Evaluating learner...                                 
| 1m12s [running] 27.36% Evaluating learner...                                 
/ 1m13s [running] 27.79% Evaluating learner...                                 
- 1m14s [running] 28.08% Evaluating learner...                                 
\ 1m15s [running] 28.08% Evaluating learner...                                 
| 1m16s [running] 28.08% Evaluating learner...                                 
/ 1m17s [running] 28.08% Evaluating learner...                                 
- 1m18s [running] 28.51% Evaluating learner...                                 
\ 1m19s [running] 28.94% Evaluating learner...                                 
| 1m20s [running] 29.38% Evaluating learner...                                 
/ 1m20s [running] 29.81% Evaluating learner...                                 
- 1m21s [running] 29.81% Evaluating learner...                                 
\ 1m22s [running] 30.10% Evaluating learner...                                 
| 1m23s [running] 30.10% Evaluating learner...                                 
/ 1m24s [running] 30.10% Evaluating learner...                                 
- 1m25s [running] 30.10% Evaluating learner...                                 
\ 1m26s [running] 30.10% Evaluating learner...                                 
| 1m27s [running] 30.10% Evaluating learner...                                 
/ 1m28s [running] 30.24% Evaluating learner...                                 
- 1m29s [running] 30.67% Evaluating learner...                                 
\ 1m30s [running] 31.11% Evaluating learner...                                 
| 1m31s [running] 31.11% Evaluating learner...                                 
/ 1m32s [running] 31.11% Evaluating learner...                                 
- 1m33s [running] 31.11% Evaluating learner...                                 
\ 1m34s [running] 31.68% Evaluating learner...                                 
| 1m35s [running] 32.11% Evaluating learner...                                 
/ 1m36s [running] 32.69% Evaluating learner...                                 
- 1m36s [running] 33.12% Evaluating learner...                                 
\ 1m37s [running] 33.12% Evaluating learner...                                 
| 1m38s [running] 33.12% Evaluating learner...                                 
/ 1m39s [running] 33.12% Evaluating learner...                                 
- 1m40s [running] 33.12% Evaluating learner...                                 
\ 1m41s [running] 33.27% Evaluating learner...                                 
| 1m42s [running] 33.55% Evaluating learner...                                 
/ 1m43s [running] 34.13% Evaluating learner...                                 
- 1m44s [running] 34.56% Evaluating learner...                                 
\ 1m45s [running] 34.99% Evaluating learner...                                 
| 1m46s [running] 35.14% Evaluating learner...                                 
/ 1m47s [running] 35.14% Evaluating learner...                                 
- 1m48s [running] 35.14% Evaluating learner...                                 
\ 1m49s [running] 35.14% Evaluating learner...                                 
| 1m50s [running] 35.71% Evaluating learner...                                 
/ 1m51s [running] 36.00% Evaluating learner...                                 
- 1m52s [running] 36.58% Evaluating learner...                                 
\ 1m53s [running] 36.87% Evaluating learner...                                 
| 1m54s [running] 37.15% Evaluating learner...                                 
/ 1m55s [running] 37.15% Evaluating learner...                                 
- 1m56s [running] 37.15% Evaluating learner...                                 
\ 1m57s [running] 37.30% Evaluating learner...                                 
| 1m57s [running] 37.30% Evaluating learner...                                 
/ 1m58s [running] 37.44% Evaluating learner...                                 
- 1m58s [running] 37.59% Evaluating learner...                                 
\ 1m59s [running] 38.02% Evaluating learner...                                 
| 2m0s [running] 38.59% Evaluating learner...                                  
/ 2m1s [running] 39.03% Evaluating learner...                                  
- 2m2s [running] 39.17% Evaluating learner...                                  
\ 2m3s [running] 39.17% Evaluating learner...                                  
| 2m4s [running] 39.17% Evaluating learner...                                  
/ 2m5s [running] 39.17% Evaluating learner...                                  
- 2m6s [running] 39.75% Evaluating learner...                                  
\ 2m7s [running] 40.18% Evaluating learner...                                  
| 2m8s [running] 40.18% Evaluating learner...                                  
/ 2m9s [running] 40.18% Evaluating learner...                                  
- 2m10s [running] 40.32% Evaluating learner...                                 
\ 2m11s [running] 40.75% Evaluating learner...                                 
| 2m12s [running] 41.19% Evaluating learner...                                 
/ 2m12s [running] 41.47% Evaluating learner...                                 
- 2m13s [running] 41.47% Evaluating learner...                                 
\ 2m14s [running] 41.62% Evaluating learner...                                 
| 2m15s [running] 42.19% Evaluating learner...                                 
/ 2m16s [running] 42.63% Evaluating learner...                                 
- 2m16s [running] 43.06% Evaluating learner...                                 
\ 2m17s [running] 43.06% Evaluating learner...                                 
| 2m18s [running] 43.06% Evaluating learner...                                 
/ 2m19s [running] 43.06% Evaluating learner...                                 
- 2m20s [running] 43.35% Evaluating learner...                                 
\ 2m21s [running] 43.92% Evaluating learner...                                 
| 2m22s [running] 44.35% Evaluating learner...                                 
/ 2m23s [running] 44.79% Evaluating learner...                                 
- 2m24s [running] 45.36% Evaluating learner...                                 
\ 2m25s [running] 45.79% Evaluating learner...                                 
| 2m26s [running] 46.08% Evaluating learner...                                 
/ 2m27s [running] 46.08% Evaluating learner...                                 
- 2m28s [running] 46.08% Evaluating learner...                                 
\ 2m29s [running] 46.08% Evaluating learner...                                 
| 2m30s [running] 46.23% Evaluating learner...                                 
/ 2m31s [running] 46.51% Evaluating learner...                                 
- 2m31s [running] 46.66% Evaluating learner...                                 
\ 2m32s [running] 46.95% Evaluating learner...                                 
| 2m33s [running] 47.23% Evaluating learner...                                 
/ 2m34s [running] 47.67% Evaluating learner...                                 
- 2m35s [running] 48.10% Evaluating learner...                                 
\ 2m36s [running] 48.10% Evaluating learner...                                 
| 2m37s [running] 48.10% Evaluating learner...                                 
/ 2m38s [running] 48.10% Evaluating learner...                                 
- 2m39s [running] 48.53% Evaluating learner...                                 
\ 2m40s [running] 48.96% Evaluating learner...                                 
| 2m41s [running] 49.11% Evaluating learner...                                 
/ 2m41s [running] 49.68% Evaluating learner...                                 
- 2m42s [running] 50.11% Evaluating learner...                                 
\ 2m43s [running] 50.11% Evaluating learner...                                 
| 2m44s [running] 50.11% Evaluating learner...                                 
/ 2m45s [running] 50.40% Evaluating learner...                                 
- 2m46s [running] 50.98% Evaluating learner...                                 
\ 2m47s [running] 51.12% Evaluating learner...                                 
| 2m48s [running] 51.27% Evaluating learner...                                 
/ 2m48s [running] 51.41% Evaluating learner...                                 
- 2m49s [running] 51.70% Evaluating learner...                                 
\ 2m50s [running] 52.13% Evaluating learner...                                 
| 2m51s [running] 52.13% Evaluating learner...                                 
/ 2m52s [running] 52.13% Evaluating learner...                                 
- 2m53s [running] 52.13% Evaluating learner...                                 
\ 2m54s [running] 52.27% Evaluating learner...                                 
| 2m55s [running] 52.85% Evaluating learner...                                 
/ 2m56s [running] 53.14% Evaluating learner...                                 
- 2m57s [running] 53.14% Evaluating learner...                                 
\ 2m58s [running] 53.14% Evaluating learner...                                 
| 2m59s [running] 53.14% Evaluating learner...                                 
/ 3m0s [running] 53.57% Evaluating learner...                                  
- 3m1s [running] 54.00% Evaluating learner...                                  
\ 3m2s [running] 54.58% Evaluating learner...                                  
| 3m3s [running] 55.01% Evaluating learner...                                  
/ 3m4s [running] 55.44% Evaluating learner...                                  
- 3m5s [running] 56.02% Evaluating learner...                                  
\ 3m5s [running] 56.45% Evaluating learner...                                  
| 3m6s [running] 56.74% Evaluating learner...                                  
/ 3m7s [running] 56.88% Evaluating learner...                                  
- 3m8s [running] 57.03% Evaluating learner...                                  
\ 3m8s [running] 57.17% Evaluating learner...                                  
| 3m9s [running] 57.60% Evaluating learner...                                  
/ 3m10s [running] 58.04% Evaluating learner...                                 
- 3m11s [running] 58.18% Evaluating learner...                                 
\ 3m12s [running] 58.18% Evaluating learner...                                 
| 3m13s [running] 58.18% Evaluating learner...                                 
/ 3m14s [running] 58.18% Evaluating learner...                                 
- 3m15s [running] 58.61% Evaluating learner...                                 
\ 3m16s [running] 59.19% Evaluating learner...                                 
| 3m17s [running] 59.48% Evaluating learner...                                 
/ 3m18s [running] 59.91% Evaluating learner...                                 
- 3m19s [running] 60.05% Evaluating learner...                                 
\ 3m20s [running] 60.05% Evaluating learner...                                 
| 3m21s [running] 60.05% Evaluating learner...                                 
/ 3m22s [running] 60.05% Evaluating learner...                                 
- 3m23s [running] 60.05% Evaluating learner...                                 
\ 3m24s [running] 60.20% Evaluating learner...                                 
| 3m25s [running] 60.77% Evaluating learner...                                 
/ 3m26s [running] 61.20% Evaluating learner...                                 
- 3m27s [running] 61.78% Evaluating learner...                                 
\ 3m28s [running] 62.07% Evaluating learner...                                 
| 3m29s [running] 62.50% Evaluating learner...                                 
/ 3m30s [running] 62.64% Evaluating learner...                                 
- 3m30s [running] 62.79% Evaluating learner...                                 
\ 3m31s [running] 62.93% Evaluating learner...                                 
| 3m32s [running] 63.36% Evaluating learner...                                 
/ 3m33s [running] 63.94% Evaluating learner...                                 
- 3m34s [running] 64.37% Evaluating learner...                                 
\ 3m35s [running] 64.80% Evaluating learner...                                 
| 3m36s [running] 65.38% Evaluating learner...                                 
/ 3m37s [running] 65.81% Evaluating learner...                                 
- 3m38s [running] 66.24% Evaluating learner...                                 
\ 3m39s [running] 66.82% Evaluating learner...                                 
| 3m39s [running] 67.11% Evaluating learner...                                 
/ 3m40s [running] 67.11% Evaluating learner...                                 
- 3m41s [running] 67.11% Evaluating learner...                                 
\ 3m42s [running] 67.11% Evaluating learner...                                 
| 3m43s [running] 67.40% Evaluating learner...                                 
/ 3m44s [running] 67.97% Evaluating learner...                                 
- 3m45s [running] 68.26% Evaluating learner...                                 
\ 3m46s [running] 68.69% Evaluating learner...                                 
| 3m47s [running] 69.12% Evaluating learner...                                 
/ 3m48s [running] 69.27% Evaluating learner...                                 
- 3m49s [running] 69.27% Evaluating learner...                                 
\ 3m49s [running] 69.41% Evaluating learner...                                 
| 3m50s [running] 69.56% Evaluating learner...                                 
/ 3m51s [running] 69.99% Evaluating learner...                                 
- 3m52s [running] 70.13% Evaluating learner...                                 
\ 3m53s [running] 70.28% Evaluating learner...                                 
| 3m54s [running] 70.71% Evaluating learner...                                 
/ 3m55s [running] 71.28% Evaluating learner...                                 
- 3m56s [running] 71.72% Evaluating learner...                                 
\ 3m57s [running] 72.15% Evaluating learner...                                 
| 3m58s [running] 72.58% Evaluating learner...                                 
/ 3m58s [running] 73.01% Evaluating learner...                                 
- 3m59s [running] 73.59% Evaluating learner...                                 
\ 4m0s [running] 74.02% Evaluating learner...                                  
| 4m1s [running] 74.60% Evaluating learner...                                  
/ 4m2s [running] 75.03% Evaluating learner...                                  
- 4m3s [running] 75.46% Evaluating learner...                                  
\ 4m4s [running] 75.89% Evaluating learner...                                  
| 4m5s [running] 76.04% Evaluating learner...                                  
/ 4m6s [running] 76.04% Evaluating learner...                                  
- 4m7s [running] 76.04% Evaluating learner...                                  
\ 4m8s [running] 76.04% Evaluating learner...                                  
| 4m9s [running] 76.18% Evaluating learner...                                  
/ 4m10s [running] 76.61% Evaluating learner...                                 
- 4m11s [running] 77.04% Evaluating learner...                                 
\ 4m12s [running] 77.48% Evaluating learner...                                 
| 4m13s [running] 78.05% Evaluating learner...                                 
/ 4m14s [running] 78.34% Evaluating learner...                                 
- 4m15s [running] 78.92% Evaluating learner...                                 
\ 4m16s [running] 79.21% Evaluating learner...                                 
| 4m17s [running] 79.78% Evaluating learner...                                 
/ 4m18s [running] 80.07% Evaluating learner...                                 
- 4m19s [running] 80.07% Evaluating learner...                                 
\ 4m20s [running] 80.50% Evaluating learner...                                 
| 4m21s [running] 80.93% Evaluating learner...                                 
/ 4m21s [running] 81.51% Evaluating learner...                                 
- 4m22s [running] 81.94% Evaluating learner...                                 
\ 4m23s [running] 82.23% Evaluating learner...                                 
| 4m24s [running] 82.66% Evaluating learner...                                 
/ 4m25s [running] 82.81% Evaluating learner...                                 
- 4m26s [running] 82.95% Evaluating learner...                                 
\ 4m26s [running] 83.09% Evaluating learner...                                 
| 4m27s [running] 83.38% Evaluating learner...                                 
/ 4m28s [running] 83.81% Evaluating learner...                                 
- 4m29s [running] 84.25% Evaluating learner...                                 
\ 4m30s [running] 84.82% Evaluating learner...                                 
| 4m31s [running] 85.11% Evaluating learner...                                 
/ 4m32s [running] 85.11% Evaluating learner...                                 
- 4m33s [running] 85.11% Evaluating learner...                                 
\ 4m34s [running] 85.11% Evaluating learner...                                 
| 4m35s [running] 85.54% Evaluating learner...                                 
/ 4m36s [running] 86.12% Evaluating learner...                                 
- 4m37s [running] 86.12% Evaluating learner...                                 
\ 4m38s [running] 86.12% Evaluating learner...                                 
| 4m39s [running] 86.12% Evaluating learner...                                 
/ 4m40s [running] 86.26% Evaluating learner...                                 
- 4m41s [running] 86.84% Evaluating learner...                                 
\ 4m42s [running] 87.13% Evaluating learner...                                 
| 4m43s [running] 87.70% Evaluating learner...                                 
/ 4m44s [running] 87.99% Evaluating learner...                                 
- 4m45s [running] 88.42% Evaluating learner...                                 
\ 4m46s [running] 88.85% Evaluating learner...                                 
| 4m47s [running] 89.14% Evaluating learner...                                 
/ 4m48s [running] 89.14% Evaluating learner...                                 
- 4m49s [running] 89.14% Evaluating learner...                                 
\ 4m50s [running] 89.14% Evaluating learner...                                 
| 4m51s [running] 89.29% Evaluating learner...                                 
/ 4m51s [running] 89.43% Evaluating learner...                                 
- 4m52s [running] 89.57% Evaluating learner...                                 
\ 4m53s [running] 89.72% Evaluating learner...                                 
| 4m54s [running] 90.01% Evaluating learner...                                 
