
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.74% Evaluating learner...                                  
\ 4.54s [running] 4.46% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
/ 5.93s [running] 6.77% Evaluating learner...                                  
- 6.74s [running] 8.64% Evaluating learner...                                  
\ 7.67s [running] 10.08% Evaluating learner...                                 
| 8.01s [running] 10.08% Evaluating learner...                                 
/ 8.75s [running] 10.22% Evaluating learner...                                 
- 9.71s [running] 10.66% Evaluating learner...                                 
\ 10.29s [running] 10.94% Evaluating learner...                                
| 11.24s [running] 11.38% Evaluating learner...                                
/ 11.91s [running] 11.66% Evaluating learner...                                
- 12.78s [running] 12.10% Evaluating learner...                                
\ 13.72s [running] 12.67% Evaluating learner...                                
| 14.46s [running] 12.96% Evaluating learner...                                
/ 15.26s [running] 13.25% Evaluating learner...                                
- 16.21s [running] 13.82% Evaluating learner...                                
\ 17.16s [running] 14.26% Evaluating learner...                                
| 17.53s [running] 14.40% Evaluating learner...                                
/ 18.42s [running] 14.83% Evaluating learner...                                
- 19.38s [running] 15.26% Evaluating learner...                                
\ 20.34s [running] 15.84% Evaluating learner...                                
| 20.87s [running] 15.98% Evaluating learner...                                
/ 21.72s [running] 16.27% Evaluating learner...                                
- 22.67s [running] 16.70% Evaluating learner...                                
\ 23.63s [running] 17.28% Evaluating learner...                                
| 24.12s [running] 17.57% Evaluating learner...                                
/ 24.91s [running] 17.71% Evaluating learner...                                
- 25.87s [running] 18.29% Evaluating learner...                                
\ 26.81s [running] 18.72% Evaluating learner...                                
| 27.77s [running] 19.15% Evaluating learner...                                
/ 28.58s [running] 19.58% Evaluating learner...                                
- 29.26s [running] 19.73% Evaluating learner...                                
\ 30.22s [running] 20.02% Evaluating learner...                                
| 31.22s [running] 20.02% Evaluating learner...                                
/ 32.22s [running] 20.02% Evaluating learner...                                
- 33.21s [running] 20.02% Evaluating learner...                                
\ 34.21s [running] 20.02% Evaluating learner...                                
| 35.20s [running] 20.02% Evaluating learner...                                
/ 36.20s [running] 20.02% Evaluating learner...                                
- 37.20s [running] 20.02% Evaluating learner...                                
\ 38.19s [running] 20.16% Evaluating learner...                                
| 39.19s [running] 20.16% Evaluating learner...                                
/ 40.17s [running] 20.16% Evaluating learner...                                
- 41.17s [running] 20.16% Evaluating learner...                                
\ 42.17s [running] 20.16% Evaluating learner...                                
| 43.16s [running] 20.16% Evaluating learner...                                
/ 44.16s [running] 20.16% Evaluating learner...                                
- 45.15s [running] 20.16% Evaluating learner...                                
\ 46.15s [running] 20.16% Evaluating learner...                                
| 47.12s [running] 20.30% Evaluating learner...                                
/ 48.09s [running] 20.74% Evaluating learner...                                
- 49.04s [running] 21.31% Evaluating learner...                                
\ 49.85s [running] 21.74% Evaluating learner...                                
| 50.55s [running] 21.89% Evaluating learner...                                
/ 51.50s [running] 22.32% Evaluating learner...                                
- 52.45s [running] 22.90% Evaluating learner...                                
\ 53.40s [running] 23.33% Evaluating learner...                                
| 54.36s [running] 23.90% Evaluating learner...                                
/ 55.33s [running] 24.05% Evaluating learner...                                
- 56.33s [running] 24.05% Evaluating learner...                                
\ 57.33s [running] 24.05% Evaluating learner...                                
| 58.33s [running] 24.05% Evaluating learner...                                
/ 59.24s [running] 24.34% Evaluating learner...                                
- 59.45s [running] 24.48% Evaluating learner...                                
\ 1m0s [running] 24.62% Evaluating learner...                                  
| 1m1s [running] 25.06% Evaluating learner...                                  
/ 1m2s [running] 25.49% Evaluating learner...                                  
- 1m3s [running] 25.92% Evaluating learner...                                  
\ 1m4s [running] 26.06% Evaluating learner...                                  
| 1m5s [running] 26.06% Evaluating learner...                                  
/ 1m6s [running] 26.06% Evaluating learner...                                  
- 1m7s [running] 26.06% Evaluating learner...                                  
\ 1m7s [running] 26.50% Evaluating learner...                                  
| 1m8s [running] 27.07% Evaluating learner...                                  
/ 1m9s [running] 27.22% Evaluating learner...                                  
- 1m10s [running] 27.36% Evaluating learner...                                 
\ 1m10s [running] 27.79% Evaluating learner...                                 
| 1m11s [running] 28.08% Evaluating learner...                                 
/ 1m12s [running] 28.08% Evaluating learner...                                 
- 1m13s [running] 28.08% Evaluating learner...                                 
\ 1m14s [running] 28.08% Evaluating learner...                                 
| 1m15s [running] 28.51% Evaluating learner...                                 
/ 1m16s [running] 29.09% Evaluating learner...                                 
- 1m17s [running] 29.52% Evaluating learner...                                 
\ 1m18s [running] 30.10% Evaluating learner...                                 
| 1m19s [running] 30.10% Evaluating learner...                                 
/ 1m20s [running] 30.10% Evaluating learner...                                 
- 1m21s [running] 30.10% Evaluating learner...                                 
\ 1m22s [running] 30.10% Evaluating learner...                                 
| 1m23s [running] 30.10% Evaluating learner...                                 
/ 1m24s [running] 30.24% Evaluating learner...                                 
- 1m25s [running] 30.67% Evaluating learner...                                 
\ 1m26s [running] 30.82% Evaluating learner...                                 
| 1m26s [running] 30.96% Evaluating learner...                                 
/ 1m27s [running] 31.11% Evaluating learner...                                 
- 1m28s [running] 31.11% Evaluating learner...                                 
\ 1m29s [running] 31.11% Evaluating learner...                                 
| 1m30s [running] 31.11% Evaluating learner...                                 
/ 1m31s [running] 31.39% Evaluating learner...                                 
- 1m32s [running] 31.83% Evaluating learner...                                 
\ 1m33s [running] 32.40% Evaluating learner...                                 
| 1m34s [running] 32.83% Evaluating learner...                                 
/ 1m35s [running] 33.41% Evaluating learner...                                 
- 1m36s [running] 33.84% Evaluating learner...                                 
\ 1m37s [running] 34.27% Evaluating learner...                                 
| 1m37s [running] 34.56% Evaluating learner...                                 
/ 1m38s [running] 34.56% Evaluating learner...                                 
- 1m39s [running] 34.85% Evaluating learner...                                 
\ 1m40s [running] 35.43% Evaluating learner...                                 
| 1m41s [running] 35.86% Evaluating learner...                                 
/ 1m42s [running] 36.15% Evaluating learner...                                 
- 1m43s [running] 36.15% Evaluating learner...                                 
\ 1m44s [running] 36.15% Evaluating learner...                                 
| 1m45s [running] 36.15% Evaluating learner...                                 
/ 1m46s [running] 36.58% Evaluating learner...                                 
- 1m47s [running] 37.01% Evaluating learner...                                 
\ 1m48s [running] 37.59% Evaluating learner...                                 
| 1m49s [running] 38.02% Evaluating learner...                                 
/ 1m50s [running] 38.59% Evaluating learner...                                 
- 1m50s [running] 38.88% Evaluating learner...                                 
\ 1m51s [running] 39.03% Evaluating learner...                                 
| 1m52s [running] 39.03% Evaluating learner...                                 
/ 1m53s [running] 39.17% Evaluating learner...                                 
- 1m54s [running] 39.17% Evaluating learner...                                 
\ 1m55s [running] 39.17% Evaluating learner...                                 
| 1m56s [running] 39.17% Evaluating learner...                                 
/ 1m57s [running] 39.46% Evaluating learner...                                 
- 1m58s [running] 40.03% Evaluating learner...                                 
\ 1m59s [running] 40.18% Evaluating learner...                                 
| 2m0s [running] 40.18% Evaluating learner...                                  
/ 2m1s [running] 40.18% Evaluating learner...                                  
- 2m2s [running] 40.18% Evaluating learner...                                  
\ 2m3s [running] 40.47% Evaluating learner...                                  
| 2m4s [running] 41.04% Evaluating learner...                                  
/ 2m4s [running] 41.47% Evaluating learner...                                  
- 2m5s [running] 41.91% Evaluating learner...                                  
\ 2m6s [running] 42.48% Evaluating learner...                                  
| 2m7s [running] 42.91% Evaluating learner...                                  
/ 2m8s [running] 43.06% Evaluating learner...                                  
- 2m9s [running] 43.06% Evaluating learner...                                  
\ 2m10s [running] 43.06% Evaluating learner...                                 
| 2m11s [running] 43.20% Evaluating learner...                                 
/ 2m12s [running] 43.20% Evaluating learner...                                 
- 2m13s [running] 43.35% Evaluating learner...                                 
\ 2m14s [running] 43.78% Evaluating learner...                                 
| 2m15s [running] 44.07% Evaluating learner...                                 
/ 2m15s [running] 44.64% Evaluating learner...                                 
- 2m16s [running] 45.07% Evaluating learner...                                 
\ 2m17s [running] 45.65% Evaluating learner...                                 
| 2m18s [running] 46.08% Evaluating learner...                                 
/ 2m19s [running] 46.51% Evaluating learner...                                 
- 2m20s [running] 46.95% Evaluating learner...                                 
\ 2m21s [running] 47.52% Evaluating learner...                                 
| 2m22s [running] 47.95% Evaluating learner...                                 
/ 2m23s [running] 48.24% Evaluating learner...                                 
- 2m24s [running] 48.39% Evaluating learner...                                 
\ 2m24s [running] 48.53% Evaluating learner...                                 
| 2m25s [running] 48.82% Evaluating learner...                                 
/ 2m26s [running] 49.25% Evaluating learner...                                 
- 2m27s [running] 49.68% Evaluating learner...                                 
\ 2m28s [running] 50.11% Evaluating learner...                                 
| 2m29s [running] 50.11% Evaluating learner...                                 
/ 2m30s [running] 50.11% Evaluating learner...                                 
- 2m31s [running] 50.11% Evaluating learner...                                 
\ 2m32s [running] 50.11% Evaluating learner...                                 
| 2m33s [running] 50.11% Evaluating learner...                                 
/ 2m34s [running] 50.11% Evaluating learner...                                 
- 2m35s [running] 50.55% Evaluating learner...                                 
\ 2m36s [running] 50.98% Evaluating learner...                                 
| 2m37s [running] 51.41% Evaluating learner...                                 
/ 2m38s [running] 51.99% Evaluating learner...                                 
- 2m39s [running] 52.42% Evaluating learner...                                 
\ 2m40s [running] 52.85% Evaluating learner...                                 
| 2m41s [running] 53.14% Evaluating learner...                                 
/ 2m42s [running] 53.14% Evaluating learner...                                 
- 2m43s [running] 53.14% Evaluating learner...                                 
\ 2m43s [running] 53.14% Evaluating learner...                                 
| 2m44s [running] 53.43% Evaluating learner...                                 
/ 2m45s [running] 53.57% Evaluating learner...                                 
- 2m46s [running] 53.57% Evaluating learner...                                 
\ 2m46s [running] 53.86% Evaluating learner...                                 
| 2m47s [running] 54.43% Evaluating learner...                                 
/ 2m48s [running] 54.87% Evaluating learner...                                 
- 2m49s [running] 55.30% Evaluating learner...                                 
\ 2m50s [running] 55.88% Evaluating learner...                                 
| 2m51s [running] 56.16% Evaluating learner...                                 
/ 2m52s [running] 56.74% Evaluating learner...                                 
- 2m53s [running] 57.17% Evaluating learner...                                 
\ 2m54s [running] 57.75% Evaluating learner...                                 
| 2m55s [running] 58.18% Evaluating learner...                                 
/ 2m56s [running] 58.76% Evaluating learner...                                 
- 2m57s [running] 59.04% Evaluating learner...                                 
\ 2m57s [running] 59.48% Evaluating learner...                                 
| 2m58s [running] 59.62% Evaluating learner...                                 
/ 2m59s [running] 59.76% Evaluating learner...                                 
- 3m0s [running] 59.76% Evaluating learner...                                  
\ 3m1s [running] 60.05% Evaluating learner...                                  
| 3m2s [running] 60.05% Evaluating learner...                                  
/ 3m3s [running] 60.05% Evaluating learner...                                  
- 3m4s [running] 60.48% Evaluating learner...                                  
\ 3m5s [running] 60.92% Evaluating learner...                                  
| 3m6s [running] 61.35% Evaluating learner...                                  
/ 3m6s [running] 61.92% Evaluating learner...                                  
- 3m7s [running] 62.36% Evaluating learner...                                  
\ 3m8s [running] 62.93% Evaluating learner...                                  
| 3m9s [running] 63.08% Evaluating learner...                                  
/ 3m10s [running] 63.08% Evaluating learner...                                 
- 3m11s [running] 63.08% Evaluating learner...                                 
\ 3m12s [running] 63.08% Evaluating learner...                                 
| 3m13s [running] 63.51% Evaluating learner...                                 
/ 3m14s [running] 63.94% Evaluating learner...                                 
- 3m15s [running] 64.23% Evaluating learner...                                 
\ 3m16s [running] 64.66% Evaluating learner...                                 
| 3m17s [running] 65.09% Evaluating learner...                                 
/ 3m17s [running] 65.52% Evaluating learner...                                 
- 3m18s [running] 65.67% Evaluating learner...                                 
\ 3m19s [running] 65.67% Evaluating learner...                                 
| 3m20s [running] 65.81% Evaluating learner...                                 
/ 3m21s [running] 66.24% Evaluating learner...                                 
- 3m22s [running] 66.68% Evaluating learner...                                 
\ 3m23s [running] 67.11% Evaluating learner...                                 
| 3m24s [running] 67.11% Evaluating learner...                                 
/ 3m25s [running] 67.11% Evaluating learner...                                 
- 3m26s [running] 67.11% Evaluating learner...                                 
\ 3m26s [running] 67.25% Evaluating learner...                                 
| 3m27s [running] 67.83% Evaluating learner...                                 
/ 3m28s [running] 68.26% Evaluating learner...                                 
- 3m29s [running] 68.84% Evaluating learner...                                 
\ 3m30s [running] 69.12% Evaluating learner...                                 
| 3m31s [running] 69.41% Evaluating learner...                                 
/ 3m32s [running] 69.84% Evaluating learner...                                 
- 3m33s [running] 70.13% Evaluating learner...                                 
\ 3m34s [running] 70.13% Evaluating learner...                                 
| 3m35s [running] 70.56% Evaluating learner...                                 
/ 3m36s [running] 71.00% Evaluating learner...                                 
- 3m37s [running] 71.43% Evaluating learner...                                 
\ 3m38s [running] 72.00% Evaluating learner...                                 
| 3m39s [running] 72.44% Evaluating learner...                                 
/ 3m39s [running] 72.58% Evaluating learner...                                 
- 3m40s [running] 72.72% Evaluating learner...                                 
\ 3m41s [running] 72.87% Evaluating learner...                                 
| 3m41s [running] 73.01% Evaluating learner...                                 
/ 3m42s [running] 73.16% Evaluating learner...                                 
- 3m43s [running] 73.16% Evaluating learner...                                 
\ 3m44s [running] 73.16% Evaluating learner...                                 
| 3m45s [running] 73.16% Evaluating learner...                                 
/ 3m46s [running] 73.44% Evaluating learner...                                 
- 3m47s [running] 74.02% Evaluating learner...                                 
\ 3m48s [running] 74.45% Evaluating learner...                                 
| 3m49s [running] 75.03% Evaluating learner...                                 
/ 3m50s [running] 75.46% Evaluating learner...                                 
- 3m51s [running] 76.04% Evaluating learner...                                 
\ 3m52s [running] 76.04% Evaluating learner...                                 
| 3m53s [running] 76.04% Evaluating learner...                                 
/ 3m54s [running] 76.04% Evaluating learner...                                 
- 3m55s [running] 76.04% Evaluating learner...                                 
\ 3m56s [running] 76.47% Evaluating learner...                                 
| 3m57s [running] 76.90% Evaluating learner...                                 
/ 3m58s [running] 77.48% Evaluating learner...                                 
- 3m59s [running] 77.91% Evaluating learner...                                 
\ 4m0s [running] 78.05% Evaluating learner...                                  
| 4m1s [running] 78.05% Evaluating learner...                                  
/ 4m2s [running] 78.05% Evaluating learner...                                  
- 4m3s [running] 78.20% Evaluating learner...                                  
\ 4m4s [running] 78.77% Evaluating learner...                                  
| 4m5s [running] 79.06% Evaluating learner...                                  
/ 4m6s [running] 79.64% Evaluating learner...                                  
- 4m6s [running] 79.78% Evaluating learner...                                  
\ 4m7s [running] 79.92% Evaluating learner...                                  
| 4m8s [running] 80.07% Evaluating learner...                                  
/ 4m9s [running] 80.07% Evaluating learner...                                  
- 4m10s [running] 80.07% Evaluating learner...                                 
\ 4m11s [running] 80.07% Evaluating learner...                                 
| 4m12s [running] 80.07% Evaluating learner...                                 
/ 4m13s [running] 80.07% Evaluating learner...                                 
- 4m14s [running] 80.21% Evaluating learner...                                 
