
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.41% Evaluating learner...                                  
- 3.66s [running] 2.63% Evaluating learner...                                  
\ 4.58s [running] 4.44% Evaluating learner...                                  
| 5.05s [running] 5.05% Evaluating learner...                                  
/ 5.95s [running] 7.07% Evaluating learner...                                  
- 6.44s [running] 7.88% Evaluating learner...                                  
\ 7.34s [running] 10.10% Evaluating learner...                                 
| 8.00s [running] 10.10% Evaluating learner...                                 
/ 8.95s [running] 10.51% Evaluating learner...                                 
- 9.69s [running] 10.91% Evaluating learner...                                 
\ 10.56s [running] 11.31% Evaluating learner...                                
| 11.50s [running] 11.72% Evaluating learner...                                
/ 12.33s [running] 12.12% Evaluating learner...                                
- 13.29s [running] 12.53% Evaluating learner...                                
\ 13.98s [running] 12.93% Evaluating learner...                                
| 14.82s [running] 13.34% Evaluating learner...                                
/ 15.77s [running] 13.74% Evaluating learner...                                
- 16.61s [running] 14.14% Evaluating learner...                                
\ 17.46s [running] 14.55% Evaluating learner...                                
| 18.42s [running] 14.95% Evaluating learner...                                
/ 19.38s [running] 15.56% Evaluating learner...                                
- 19.94s [running] 15.76% Evaluating learner...                                
\ 20.72s [running] 16.16% Evaluating learner...                                
| 21.66s [running] 16.57% Evaluating learner...                                
/ 22.62s [running] 17.17% Evaluating learner...                                
- 23.19s [running] 17.38% Evaluating learner...                                
\ 24.01s [running] 17.58% Evaluating learner...                                
| 24.96s [running] 18.19% Evaluating learner...                                
/ 25.91s [running] 18.59% Evaluating learner...                                
- 26.88s [running] 19.20% Evaluating learner...                                
\ 27.35s [running] 19.40% Evaluating learner...                                
| 28.04s [running] 19.60% Evaluating learner...                                
/ 29.00s [running] 20.00% Evaluating learner...                                
- 29.98s [running] 20.00% Evaluating learner...                                
\ 30.97s [running] 20.00% Evaluating learner...                                
| 31.95s [running] 20.00% Evaluating learner...                                
/ 32.92s [running] 20.00% Evaluating learner...                                
- 33.91s [running] 20.00% Evaluating learner...                                
\ 34.89s [running] 20.00% Evaluating learner...                                
| 35.88s [running] 20.00% Evaluating learner...                                
/ 36.87s [running] 20.00% Evaluating learner...                                
- 37.83s [running] 20.41% Evaluating learner...                                
\ 38.78s [running] 21.01% Evaluating learner...                                
| 39.62s [running] 21.42% Evaluating learner...                                
/ 40.37s [running] 21.62% Evaluating learner...                                
- 41.32s [running] 22.02% Evaluating learner...                                
\ 42.28s [running] 22.63% Evaluating learner...                                
| 43.23s [running] 23.03% Evaluating learner...                                
/ 44.18s [running] 23.64% Evaluating learner...                                
- 45.00s [running] 24.05% Evaluating learner...                                
\ 45.77s [running] 24.25% Evaluating learner...                                
| 46.68s [running] 24.65% Evaluating learner...                                
/ 47.64s [running] 25.06% Evaluating learner...                                
- 48.60s [running] 25.66% Evaluating learner...                                
\ 49.55s [running] 26.07% Evaluating learner...                                
| 50.51s [running] 26.67% Evaluating learner...                                
/ 50.69s [running] 26.67% Evaluating learner...                                
- 51.46s [running] 26.87% Evaluating learner...                                
\ 52.33s [running] 27.28% Evaluating learner...                                
| 53.28s [running] 27.68% Evaluating learner...                                
/ 54.22s [running] 28.29% Evaluating learner...                                
- 55.18s [running] 28.69% Evaluating learner...                                
\ 56.14s [running] 29.30% Evaluating learner...                                
| 57.09s [running] 29.70% Evaluating learner...                                
/ 58.05s [running] 30.11% Evaluating learner...                                
- 59.02s [running] 30.11% Evaluating learner...                                
\ 1m0s [running] 30.11% Evaluating learner...                                  
| 1m0s [running] 30.11% Evaluating learner...                                  
/ 1m1s [running] 30.11% Evaluating learner...                                  
- 1m2s [running] 30.31% Evaluating learner...                                  
\ 1m2s [running] 30.51% Evaluating learner...                                  
| 1m3s [running] 31.12% Evaluating learner...                                  
/ 1m4s [running] 31.12% Evaluating learner...                                  
- 1m5s [running] 31.12% Evaluating learner...                                  
\ 1m6s [running] 31.12% Evaluating learner...                                  
| 1m7s [running] 31.72% Evaluating learner...                                  
/ 1m8s [running] 32.13% Evaluating learner...                                  
- 1m9s [running] 32.73% Evaluating learner...                                  
\ 1m10s [running] 33.14% Evaluating learner...                                 
| 1m11s [running] 33.54% Evaluating learner...                                 
/ 1m12s [running] 33.74% Evaluating learner...                                 
- 1m12s [running] 34.15% Evaluating learner...                                 
\ 1m13s [running] 34.55% Evaluating learner...                                 
| 1m14s [running] 35.16% Evaluating learner...                                 
/ 1m15s [running] 35.16% Evaluating learner...                                 
- 1m16s [running] 35.16% Evaluating learner...                                 
\ 1m17s [running] 35.16% Evaluating learner...                                 
| 1m18s [running] 35.77% Evaluating learner...                                 
/ 1m19s [running] 36.17% Evaluating learner...                                 
- 1m20s [running] 36.78% Evaluating learner...                                 
\ 1m21s [running] 37.38% Evaluating learner...                                 
| 1m22s [running] 37.79% Evaluating learner...                                 
/ 1m22s [running] 37.99% Evaluating learner...                                 
- 1m23s [running] 37.99% Evaluating learner...                                 
\ 1m24s [running] 38.19% Evaluating learner...                                 
| 1m25s [running] 38.80% Evaluating learner...                                 
/ 1m26s [running] 39.20% Evaluating learner...                                 
- 1m27s [running] 39.81% Evaluating learner...                                 
\ 1m28s [running] 40.01% Evaluating learner...                                 
| 1m29s [running] 40.01% Evaluating learner...                                 
/ 1m30s [running] 40.01% Evaluating learner...                                 
- 1m31s [running] 40.62% Evaluating learner...                                 
\ 1m32s [running] 41.02% Evaluating learner...                                 
| 1m33s [running] 41.63% Evaluating learner...                                 
/ 1m33s [running] 42.03% Evaluating learner...                                 
- 1m34s [running] 42.23% Evaluating learner...                                 
\ 1m35s [running] 42.23% Evaluating learner...                                 
| 1m35s [running] 42.43% Evaluating learner...                                 
/ 1m36s [running] 42.84% Evaluating learner...                                 
- 1m37s [running] 43.44% Evaluating learner...                                 
\ 1m38s [running] 43.85% Evaluating learner...                                 
| 1m39s [running] 44.05% Evaluating learner...                                 
/ 1m40s [running] 44.05% Evaluating learner...                                 
- 1m41s [running] 44.05% Evaluating learner...                                 
\ 1m42s [running] 44.25% Evaluating learner...                                 
| 1m43s [running] 44.86% Evaluating learner...                                 
/ 1m44s [running] 45.26% Evaluating learner...                                 
- 1m45s [running] 45.67% Evaluating learner...                                 
\ 1m46s [running] 46.27% Evaluating learner...                                 
| 1m47s [running] 46.68% Evaluating learner...                                 
/ 1m48s [running] 47.28% Evaluating learner...                                 
- 1m48s [running] 47.28% Evaluating learner...                                 
\ 1m49s [running] 47.49% Evaluating learner...                                 
| 1m50s [running] 47.69% Evaluating learner...                                 
/ 1m50s [running] 47.89% Evaluating learner...                                 
- 1m51s [running] 48.29% Evaluating learner...                                 
\ 1m52s [running] 48.90% Evaluating learner...                                 
| 1m53s [running] 49.30% Evaluating learner...                                 
/ 1m54s [running] 49.91% Evaluating learner...                                 
- 1m55s [running] 50.11% Evaluating learner...                                 
\ 1m56s [running] 50.11% Evaluating learner...                                 
| 1m57s [running] 50.31% Evaluating learner...                                 
/ 1m58s [running] 50.92% Evaluating learner...                                 
- 1m59s [running] 51.32% Evaluating learner...                                 
\ 2m0s [running] 51.93% Evaluating learner...                                  
| 2m1s [running] 52.33% Evaluating learner...                                  
/ 2m1s [running] 52.33% Evaluating learner...                                  
- 2m2s [running] 52.54% Evaluating learner...                                  
\ 2m2s [running] 52.74% Evaluating learner...                                  
| 2m3s [running] 52.94% Evaluating learner...                                  
/ 2m4s [running] 53.14% Evaluating learner...                                  
- 2m5s [running] 53.14% Evaluating learner...                                  
\ 2m6s [running] 53.35% Evaluating learner...                                  
| 2m7s [running] 53.95% Evaluating learner...                                  
/ 2m8s [running] 54.36% Evaluating learner...                                  
- 2m9s [running] 54.96% Evaluating learner...                                  
\ 2m10s [running] 55.37% Evaluating learner...                                 
| 2m11s [running] 55.77% Evaluating learner...                                 
/ 2m12s [running] 56.38% Evaluating learner...                                 
- 2m13s [running] 56.78% Evaluating learner...                                 
\ 2m14s [running] 57.18% Evaluating learner...                                 
