
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.75% Evaluating learner...                                  
\ 4.64s [running] 4.49% Evaluating learner...                                  
| 5.10s [running] 5.06% Evaluating learner...                                  
/ 6.05s [running] 6.95% Evaluating learner...                                  
- 6.83s [running] 8.68% Evaluating learner...                                  
\ 7.77s [running] 10.13% Evaluating learner...                                 
| 8.39s [running] 10.13% Evaluating learner...                                 
/ 9.34s [running] 10.42% Evaluating learner...                                 
- 10.03s [running] 10.71% Evaluating learner...                                
\ 10.91s [running] 11.14% Evaluating learner...                                
| 11.74s [running] 11.58% Evaluating learner...                                
/ 12.59s [running] 11.87% Evaluating learner...                                
- 13.53s [running] 12.45% Evaluating learner...                                
\ 14.40s [running] 12.88% Evaluating learner...                                
| 15.16s [running] 13.02% Evaluating learner...                                
/ 16.10s [running] 13.60% Evaluating learner...                                
- 17.05s [running] 14.04% Evaluating learner...                                
\ 17.48s [running] 14.18% Evaluating learner...                                
| 18.38s [running] 14.62% Evaluating learner...                                
/ 19.33s [running] 15.20% Evaluating learner...                                
- 20.28s [running] 15.63% Evaluating learner...                                
\ 20.75s [running] 15.92% Evaluating learner...                                
| 21.50s [running] 16.06% Evaluating learner...                                
/ 22.46s [running] 16.64% Evaluating learner...                                
- 23.41s [running] 17.08% Evaluating learner...                                
\ 24.39s [running] 17.37% Evaluating learner...                                
| 25.39s [running] 17.37% Evaluating learner...                                
/ 26.38s [running] 17.37% Evaluating learner...                                
- 27.38s [running] 17.37% Evaluating learner...                                
\ 28.37s [running] 17.37% Evaluating learner...                                
| 29.37s [running] 17.37% Evaluating learner...                                
/ 30.35s [running] 17.37% Evaluating learner...                                
- 31.35s [running] 17.37% Evaluating learner...                                
\ 32.35s [running] 17.37% Evaluating learner...                                
| 33.35s [running] 17.37% Evaluating learner...                                
