
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.45% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.49% Evaluating learner...                                  
| 5.01s [running] 5.06% Evaluating learner...                                  
/ 5.92s [running] 6.95% Evaluating learner...                                  
- 6.44s [running] 7.96% Evaluating learner...                                  
\ 7.35s [running] 10.13% Evaluating learner...                                 
| 7.96s [running] 10.13% Evaluating learner...                                 
/ 8.93s [running] 10.42% Evaluating learner...                                 
- 9.64s [running] 10.71% Evaluating learner...                                 
\ 10.50s [running] 11.14% Evaluating learner...                                
| 11.34s [running] 11.58% Evaluating learner...                                
/ 12.20s [running] 11.87% Evaluating learner...                                
- 13.15s [running] 12.45% Evaluating learner...                                
\ 13.81s [running] 12.73% Evaluating learner...                                
| 14.66s [running] 13.02% Evaluating learner...                                
/ 15.61s [running] 13.60% Evaluating learner...                                
- 16.30s [running] 13.89% Evaluating learner...                                
\ 17.14s [running] 14.33% Evaluating learner...                                
| 18.09s [running] 14.76% Evaluating learner...                                
/ 19.05s [running] 15.34% Evaluating learner...                                
- 19.60s [running] 15.48% Evaluating learner...                                
\ 20.44s [running] 15.77% Evaluating learner...                                
| 21.39s [running] 16.35% Evaluating learner...                                
/ 22.33s [running] 16.79% Evaluating learner...                                
- 22.84s [running] 17.08% Evaluating learner...                                
\ 23.68s [running] 17.37% Evaluating learner...                                
| 24.68s [running] 17.37% Evaluating learner...                                
/ 25.67s [running] 17.37% Evaluating learner...                                
- 26.67s [running] 17.37% Evaluating learner...                                
\ 27.67s [running] 17.37% Evaluating learner...                                
| 28.65s [running] 17.37% Evaluating learner...                                
/ 29.65s [running] 17.37% Evaluating learner...                                
- 30.65s [running] 17.37% Evaluating learner...                                
\ 31.64s [running] 17.37% Evaluating learner...                                
| 32.64s [running] 17.37% Evaluating learner...                                
/ 33.64s [running] 17.37% Evaluating learner...                                
- 34.64s [running] 17.37% Evaluating learner...                                
\ 35.62s [running] 17.37% Evaluating learner...                                
| 36.62s [running] 17.37% Evaluating learner...                                
/ 37.61s [running] 17.51% Evaluating learner...                                
- 38.56s [running] 17.95% Evaluating learner...                                
\ 39.51s [running] 18.52% Evaluating learner...                                
| 40.43s [running] 18.96% Evaluating learner...                                
/ 41.23s [running] 19.10% Evaluating learner...                                
- 42.19s [running] 19.68% Evaluating learner...                                
\ 43.14s [running] 20.12% Evaluating learner...                                
| 44.12s [running] 20.26% Evaluating learner...                                
/ 45.12s [running] 20.26% Evaluating learner...                                
- 46.12s [running] 20.26% Evaluating learner...                                
\ 47.07s [running] 20.69% Evaluating learner...                                
| 47.44s [running] 20.84% Evaluating learner...                                
/ 48.17s [running] 20.98% Evaluating learner...                                
- 49.12s [running] 21.56% Evaluating learner...                                
\ 50.08s [running] 22.00% Evaluating learner...                                
| 51.04s [running] 22.58% Evaluating learner...                                
/ 52.01s [running] 23.01% Evaluating learner...                                
- 52.98s [running] 23.30% Evaluating learner...                                
\ 53.98s [running] 23.30% Evaluating learner...                                
| 54.98s [running] 23.30% Evaluating learner...                                
/ 55.70s [running] 23.44% Evaluating learner...                                
- 56.51s [running] 23.59% Evaluating learner...                                
\ 57.44s [running] 24.02% Evaluating learner...                                
| 58.40s [running] 24.46% Evaluating learner...                                
/ 59.40s [running] 24.46% Evaluating learner...                                
- 1m0s [running] 24.46% Evaluating learner...                                  
\ 1m1s [running] 24.46% Evaluating learner...                                  
| 1m2s [running] 24.46% Evaluating learner...                                  
/ 1m3s [running] 24.46% Evaluating learner...                                  
- 1m4s [running] 24.46% Evaluating learner...                                  
\ 1m5s [running] 24.46% Evaluating learner...                                  
| 1m6s [running] 24.46% Evaluating learner...                                  
/ 1m7s [running] 24.46% Evaluating learner...                                  
- 1m8s [running] 24.89% Evaluating learner...                                  
\ 1m9s [running] 25.47% Evaluating learner...                                  
| 1m10s [running] 25.90% Evaluating learner...                                 
/ 1m10s [running] 26.05% Evaluating learner...                                 
- 1m11s [running] 26.48% Evaluating learner...                                 
\ 1m12s [running] 26.92% Evaluating learner...                                 
| 1m13s [running] 27.50% Evaluating learner...                                 
/ 1m14s [running] 27.93% Evaluating learner...                                 
- 1m15s [running] 28.51% Evaluating learner...                                 
\ 1m16s [running] 28.94% Evaluating learner...                                 
| 1m16s [running] 29.09% Evaluating learner...                                 
/ 1m17s [running] 29.38% Evaluating learner...                                 
- 1m18s [running] 29.52% Evaluating learner...                                 
\ 1m19s [running] 30.10% Evaluating learner...                                 
| 1m20s [running] 30.25% Evaluating learner...                                 
/ 1m21s [running] 30.25% Evaluating learner...                                 
- 1m22s [running] 30.25% Evaluating learner...                                 
\ 1m23s [running] 30.54% Evaluating learner...                                 
| 1m24s [running] 30.83% Evaluating learner...                                 
/ 1m25s [running] 31.40% Evaluating learner...                                 
- 1m26s [running] 31.55% Evaluating learner...                                 
\ 1m27s [running] 31.55% Evaluating learner...                                 
| 1m28s [running] 31.55% Evaluating learner...                                 
/ 1m29s [running] 31.55% Evaluating learner...                                 
- 1m30s [running] 31.55% Evaluating learner...                                 
\ 1m31s [running] 31.55% Evaluating learner...                                 
| 1m32s [running] 31.55% Evaluating learner...                                 
/ 1m33s [running] 31.84% Evaluating learner...                                 
- 1m34s [running] 32.42% Evaluating learner...                                 
\ 1m34s [running] 32.42% Evaluating learner...                                 
| 1m35s [running] 32.56% Evaluating learner...                                 
/ 1m35s [running] 32.85% Evaluating learner...                                 
- 1m36s [running] 33.43% Evaluating learner...                                 
\ 1m37s [running] 33.86% Evaluating learner...                                 
| 1m38s [running] 34.44% Evaluating learner...                                 
/ 1m39s [running] 34.88% Evaluating learner...                                 
- 1m40s [running] 35.46% Evaluating learner...                                 
\ 1m41s [running] 35.89% Evaluating learner...                                 
| 1m42s [running] 36.33% Evaluating learner...                                 
/ 1m43s [running] 36.47% Evaluating learner...                                 
