
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.84s [running] 1.45% Evaluating learner...                                  
- 3.66s [running] 2.89% Evaluating learner...                                  
\ 4.50s [running] 4.49% Evaluating learner...                                  
| 5.33s [running] 5.93% Evaluating learner...                                  
/ 6.13s [running] 7.67% Evaluating learner...                                  
- 7.04s [running] 9.70% Evaluating learner...                                  
\ 7.79s [running] 10.13% Evaluating learner...                                 
| 8.69s [running] 10.27% Evaluating learner...                                 
/ 9.64s [running] 10.71% Evaluating learner...                                 
- 10.23s [running] 11.00% Evaluating learner...                                
\ 11.18s [running] 11.43% Evaluating learner...                                
| 11.78s [running] 11.72% Evaluating learner...                                
/ 12.73s [running] 12.16% Evaluating learner...                                
- 13.68s [running] 12.59% Evaluating learner...                                
\ 14.11s [running] 12.88% Evaluating learner...                                
| 14.87s [running] 13.02% Evaluating learner...                                
/ 15.81s [running] 13.60% Evaluating learner...                                
- 16.77s [running] 14.04% Evaluating learner...                                
\ 17.16s [running] 14.18% Evaluating learner...                                
| 18.10s [running] 14.62% Evaluating learner...                                
/ 19.04s [running] 15.20% Evaluating learner...                                
- 20.00s [running] 15.63% Evaluating learner...                                
\ 20.45s [running] 15.92% Evaluating learner...                                
| 21.24s [running] 16.06% Evaluating learner...                                
/ 22.19s [running] 16.64% Evaluating learner...                                
- 23.13s [running] 17.08% Evaluating learner...                                
\ 24.11s [running] 17.37% Evaluating learner...                                
| 25.10s [running] 17.37% Evaluating learner...                                
/ 26.10s [running] 17.37% Evaluating learner...                                
- 27.09s [running] 17.37% Evaluating learner...                                
\ 28.09s [running] 17.37% Evaluating learner...                                
| 29.09s [running] 17.37% Evaluating learner...                                
/ 30.08s [running] 17.37% Evaluating learner...                                
- 31.07s [running] 17.37% Evaluating learner...                                
\ 32.07s [running] 17.37% Evaluating learner...                                
| 33.06s [running] 17.37% Evaluating learner...                                
/ 34.06s [running] 17.37% Evaluating learner...                                
- 35.06s [running] 17.37% Evaluating learner...                                
\ 36.06s [running] 17.37% Evaluating learner...                                
| 37.05s [running] 17.37% Evaluating learner...                                
/ 38.05s [running] 17.37% Evaluating learner...                                
- 38.72s [running] 17.51% Evaluating learner...                                
\ 39.47s [running] 17.66% Evaluating learner...                                
| 40.41s [running] 18.23% Evaluating learner...                                
/ 41.36s [running] 18.67% Evaluating learner...                                
- 42.32s [running] 19.25% Evaluating learner...                                
\ 43.28s [running] 19.68% Evaluating learner...                                
| 43.55s [running] 19.83% Evaluating learner...                                
/ 44.30s [running] 19.97% Evaluating learner...                                
- 45.27s [running] 20.26% Evaluating learner...                                
\ 46.27s [running] 20.26% Evaluating learner...                                
| 47.27s [running] 20.26% Evaluating learner...                                
/ 48.23s [running] 20.55% Evaluating learner...                                
- 49.19s [running] 20.98% Evaluating learner...                                
\ 50.14s [running] 21.56% Evaluating learner...                                
| 51.10s [running] 22.14% Evaluating learner...                                
/ 51.32s [running] 22.14% Evaluating learner...                                
