
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.77s [running] 1.30% Evaluating learner...                                  
- 3.60s [running] 2.60% Evaluating learner...                                  
\ 4.51s [running] 4.34% Evaluating learner...                                  
| 4.97s [running] 5.06% Evaluating learner...                                  
/ 5.87s [running] 6.80% Evaluating learner...                                  
- 6.68s [running] 8.68% Evaluating learner...                                  
\ 7.59s [running] 10.13% Evaluating learner...                                 
| 7.92s [running] 10.13% Evaluating learner...                                 
/ 8.69s [running] 10.13% Evaluating learner...                                 
- 9.66s [running] 10.71% Evaluating learner...                                 
\ 10.23s [running] 10.85% Evaluating learner...                                
| 11.19s [running] 11.29% Evaluating learner...                                
/ 11.88s [running] 11.72% Evaluating learner...                                
- 12.75s [running] 12.01% Evaluating learner...                                
\ 13.69s [running] 12.59% Evaluating learner...                                
| 14.39s [running] 12.88% Evaluating learner...                                
/ 15.22s [running] 13.17% Evaluating learner...                                
- 16.17s [running] 13.60% Evaluating learner...                                
\ 17.12s [running] 14.18% Evaluating learner...                                
| 17.59s [running] 14.33% Evaluating learner...                                
/ 18.52s [running] 14.76% Evaluating learner...                                
- 19.47s [running] 15.20% Evaluating learner...                                
\ 20.42s [running] 15.63% Evaluating learner...                                
| 20.88s [running] 15.77% Evaluating learner...                                
/ 21.74s [running] 16.21% Evaluating learner...                                
- 22.69s [running] 16.64% Evaluating learner...                                
\ 23.64s [running] 17.22% Evaluating learner...                                
| 24.62s [running] 17.37% Evaluating learner...                                
/ 25.61s [running] 17.37% Evaluating learner...                                
- 26.61s [running] 17.37% Evaluating learner...                                
\ 27.60s [running] 17.37% Evaluating learner...                                
| 28.60s [running] 17.37% Evaluating learner...                                
/ 29.59s [running] 17.37% Evaluating learner...                                
- 30.59s [running] 17.37% Evaluating learner...                                
\ 31.58s [running] 17.37% Evaluating learner...                                
| 32.58s [running] 17.37% Evaluating learner...                                
/ 33.58s [running] 17.37% Evaluating learner...                                
- 34.58s [running] 17.37% Evaluating learner...                                
\ 35.57s [running] 17.37% Evaluating learner...                                
| 36.57s [running] 17.37% Evaluating learner...                                
/ 37.56s [running] 17.37% Evaluating learner...                                
- 38.56s [running] 17.37% Evaluating learner...                                
\ 39.00s [running] 17.51% Evaluating learner...                                
| 39.82s [running] 17.80% Evaluating learner...                                
/ 40.77s [running] 18.23% Evaluating learner...                                
- 41.72s [running] 18.67% Evaluating learner...                                
\ 42.69s [running] 19.25% Evaluating learner...                                
| 43.14s [running] 19.54% Evaluating learner...                                
/ 43.91s [running] 19.68% Evaluating learner...                                
- 44.87s [running] 20.12% Evaluating learner...                                
\ 45.85s [running] 20.26% Evaluating learner...                                
| 46.85s [running] 20.26% Evaluating learner...                                
/ 47.85s [running] 20.26% Evaluating learner...                                
- 48.80s [running] 20.69% Evaluating learner...                                
\ 49.76s [running] 21.13% Evaluating learner...                                
| 50.47s [running] 21.56% Evaluating learner...                                
/ 51.21s [running] 21.71% Evaluating learner...                                
- 52.16s [running] 22.14% Evaluating learner...                                
\ 53.12s [running] 22.72% Evaluating learner...                                
| 54.08s [running] 23.16% Evaluating learner...                                
/ 55.02s [running] 23.73% Evaluating learner...                                
- 55.98s [running] 24.17% Evaluating learner...                                
\ 56.12s [running] 24.31% Evaluating learner...                                
| 56.88s [running] 24.31% Evaluating learner...                                
/ 57.82s [running] 24.46% Evaluating learner...                                
- 58.81s [running] 24.46% Evaluating learner...                                
\ 59.80s [running] 24.46% Evaluating learner...                                
| 1m0s [running] 24.46% Evaluating learner...                                  
/ 1m1s [running] 24.46% Evaluating learner...                                  
- 1m2s [running] 24.46% Evaluating learner...                                  
\ 1m3s [running] 24.46% Evaluating learner...                                  
| 1m4s [running] 24.46% Evaluating learner...                                  
/ 1m5s [running] 24.46% Evaluating learner...                                  
- 1m6s [running] 24.46% Evaluating learner...                                  
\ 1m7s [running] 24.75% Evaluating learner...                                  
| 1m8s [running] 25.18% Evaluating learner...                                  
/ 1m9s [running] 25.62% Evaluating learner...                                  
- 1m10s [running] 26.19% Evaluating learner...                                 
\ 1m11s [running] 26.63% Evaluating learner...                                 
| 1m12s [running] 26.92% Evaluating learner...                                 
/ 1m12s [running] 27.06% Evaluating learner...                                 
- 1m13s [running] 27.50% Evaluating learner...                                 
\ 1m14s [running] 27.93% Evaluating learner...                                 
| 1m15s [running] 28.51% Evaluating learner...                                 
/ 1m16s [running] 28.94% Evaluating learner...                                 
- 1m17s [running] 29.38% Evaluating learner...                                 
\ 1m18s [running] 29.96% Evaluating learner...                                 
| 1m19s [running] 30.25% Evaluating learner...                                 
/ 1m20s [running] 30.25% Evaluating learner...                                 
- 1m21s [running] 30.25% Evaluating learner...                                 
\ 1m22s [running] 30.39% Evaluating learner...                                 
| 1m22s [running] 30.54% Evaluating learner...                                 
/ 1m23s [running] 30.68% Evaluating learner...                                 
- 1m24s [running] 30.97% Evaluating learner...                                 
\ 1m25s [running] 31.26% Evaluating learner...                                 
| 1m26s [running] 31.26% Evaluating learner...                                 
/ 1m27s [running] 31.26% Evaluating learner...                                 
- 1m28s [running] 31.26% Evaluating learner...                                 
\ 1m29s [running] 31.55% Evaluating learner...                                 
| 1m30s [running] 31.55% Evaluating learner...                                 
/ 1m31s [running] 31.55% Evaluating learner...                                 
- 1m32s [running] 31.55% Evaluating learner...                                 
\ 1m33s [running] 31.55% Evaluating learner...                                 
| 1m34s [running] 31.55% Evaluating learner...                                 
/ 1m35s [running] 31.84% Evaluating learner...                                 
- 1m35s [running] 32.27% Evaluating learner...                                 
\ 1m36s [running] 32.85% Evaluating learner...                                 
| 1m37s [running] 33.14% Evaluating learner...                                 
/ 1m38s [running] 33.14% Evaluating learner...                                 
- 1m39s [running] 33.14% Evaluating learner...                                 
\ 1m40s [running] 33.29% Evaluating learner...                                 
| 1m41s [running] 33.86% Evaluating learner...                                 
/ 1m42s [running] 34.15% Evaluating learner...                                 
- 1m43s [running] 34.30% Evaluating learner...                                 
\ 1m43s [running] 34.44% Evaluating learner...                                 
| 1m44s [running] 35.02% Evaluating learner...                                 
/ 1m45s [running] 35.46% Evaluating learner...                                 
- 1m46s [running] 35.89% Evaluating learner...                                 
\ 1m47s [running] 36.47% Evaluating learner...                                 
| 1m48s [running] 36.90% Evaluating learner...                                 
/ 1m49s [running] 37.34% Evaluating learner...                                 
- 1m50s [running] 37.77% Evaluating learner...                                 
\ 1m51s [running] 37.92% Evaluating learner...                                 
| 1m52s [running] 37.92% Evaluating learner...                                 
/ 1m53s [running] 37.92% Evaluating learner...                                 
- 1m54s [running] 37.92% Evaluating learner...                                 
\ 1m55s [running] 38.06% Evaluating learner...                                 
| 1m56s [running] 38.50% Evaluating learner...                                 
/ 1m57s [running] 38.64% Evaluating learner...                                 
- 1m57s [running] 38.64% Evaluating learner...                                 
\ 1m58s [running] 39.22% Evaluating learner...                                 
| 1m59s [running] 39.51% Evaluating learner...                                 
/ 2m0s [running] 40.09% Evaluating learner...                                  
- 2m1s [running] 40.52% Evaluating learner...                                  
\ 2m2s [running] 40.96% Evaluating learner...                                  
| 2m3s [running] 41.54% Evaluating learner...                                  
/ 2m4s [running] 41.54% Evaluating learner...                                  
- 2m5s [running] 41.54% Evaluating learner...                                  
\ 2m6s [running] 41.54% Evaluating learner...                                  
| 2m7s [running] 41.82% Evaluating learner...                                  
/ 2m8s [running] 42.26% Evaluating learner...                                  
- 2m9s [running] 42.69% Evaluating learner...                                  
\ 2m10s [running] 42.84% Evaluating learner...                                 
| 2m10s [running] 42.98% Evaluating learner...                                 
/ 2m11s [running] 43.42% Evaluating learner...                                 
- 2m12s [running] 43.42% Evaluating learner...                                 
\ 2m13s [running] 43.42% Evaluating learner...                                 
| 2m14s [running] 43.42% Evaluating learner...                                 
/ 2m15s [running] 43.56% Evaluating learner...                                 
- 2m16s [running] 44.14% Evaluating learner...                                 
\ 2m17s [running] 44.14% Evaluating learner...                                 
| 2m18s [running] 44.14% Evaluating learner...                                 
/ 2m19s [running] 44.14% Evaluating learner...                                 
- 2m20s [running] 44.57% Evaluating learner...                                 
\ 2m21s [running] 45.15% Evaluating learner...                                 
| 2m22s [running] 45.59% Evaluating learner...                                 
/ 2m23s [running] 46.02% Evaluating learner...                                 
- 2m24s [running] 46.46% Evaluating learner...                                 
\ 2m25s [running] 47.03% Evaluating learner...                                 
| 2m26s [running] 47.47% Evaluating learner...                                 
/ 2m27s [running] 47.76% Evaluating learner...                                 
- 2m27s [running] 47.90% Evaluating learner...                                 
\ 2m28s [running] 48.05% Evaluating learner...                                 
| 2m29s [running] 48.19% Evaluating learner...                                 
/ 2m29s [running] 48.48% Evaluating learner...                                 
- 2m30s [running] 48.48% Evaluating learner...                                 
\ 2m31s [running] 48.48% Evaluating learner...                                 
