
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.83s [running] 1.30% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.20% Evaluating learner...                                  
| 5.03s [running] 5.06% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.77s [running] 8.54% Evaluating learner...                                  
\ 7.71s [running] 10.13% Evaluating learner...                                 
| 8.03s [running] 10.13% Evaluating learner...                                 
/ 8.85s [running] 10.27% Evaluating learner...                                 
- 9.80s [running] 10.71% Evaluating learner...                                 
\ 10.38s [running] 10.85% Evaluating learner...                                
| 11.34s [running] 11.43% Evaluating learner...                                
/ 12.00s [running] 11.72% Evaluating learner...                                
- 12.88s [running] 12.16% Evaluating learner...                                
\ 13.84s [running] 12.59% Evaluating learner...                                
| 14.46s [running] 12.88% Evaluating learner...                                
/ 15.26s [running] 13.17% Evaluating learner...                                
- 16.22s [running] 13.75% Evaluating learner...                                
\ 17.17s [running] 14.18% Evaluating learner...                                
| 17.64s [running] 14.33% Evaluating learner...                                
/ 18.59s [running] 14.76% Evaluating learner...                                
- 19.54s [running] 15.34% Evaluating learner...                                
\ 20.49s [running] 15.77% Evaluating learner...                                
| 20.92s [running] 15.92% Evaluating learner...                                
/ 21.81s [running] 16.35% Evaluating learner...                                
- 22.77s [running] 16.79% Evaluating learner...                                
\ 23.72s [running] 17.37% Evaluating learner...                                
| 24.72s [running] 17.37% Evaluating learner...                                
/ 25.72s [running] 17.37% Evaluating learner...                                
- 26.71s [running] 17.37% Evaluating learner...                                
\ 27.71s [running] 17.37% Evaluating learner...                                
| 28.70s [running] 17.37% Evaluating learner...                                
/ 29.70s [running] 17.37% Evaluating learner...                                
- 30.68s [running] 17.37% Evaluating learner...                                
\ 31.69s [running] 17.37% Evaluating learner...                                
| 32.67s [running] 17.37% Evaluating learner...                                
/ 33.67s [running] 17.37% Evaluating learner...                                
- 34.67s [running] 17.37% Evaluating learner...                                
\ 35.66s [running] 17.37% Evaluating learner...                                
| 36.66s [running] 17.37% Evaluating learner...                                
/ 37.66s [running] 17.37% Evaluating learner...                                
- 38.66s [running] 17.37% Evaluating learner...                                
\ 39.54s [running] 17.37% Evaluating learner...                                
| 40.34s [running] 17.66% Evaluating learner...                                
/ 41.30s [running] 18.23% Evaluating learner...                                
- 42.25s [running] 18.67% Evaluating learner...                                
\ 43.20s [running] 19.25% Evaluating learner...                                
| 43.80s [running] 19.54% Evaluating learner...                                
/ 44.49s [running] 19.68% Evaluating learner...                                
- 45.44s [running] 20.12% Evaluating learner...                                
\ 46.40s [running] 20.69% Evaluating learner...                                
| 47.35s [running] 21.13% Evaluating learner...                                
/ 48.09s [running] 21.56% Evaluating learner...                                
- 48.80s [running] 21.71% Evaluating learner...                                
\ 49.76s [running] 22.29% Evaluating learner...                                
| 50.72s [running] 22.72% Evaluating learner...                                
/ 51.69s [running] 23.30% Evaluating learner...                                
- 52.64s [running] 23.73% Evaluating learner...                                
\ 53.60s [running] 24.31% Evaluating learner...                                
| 53.78s [running] 24.31% Evaluating learner...                                
/ 54.52s [running] 24.46% Evaluating learner...                                
- 55.50s [running] 24.46% Evaluating learner...                                
\ 56.49s [running] 24.46% Evaluating learner...                                
| 57.49s [running] 24.46% Evaluating learner...                                
/ 58.49s [running] 24.46% Evaluating learner...                                
- 59.49s [running] 24.46% Evaluating learner...                                
\ 1m0s [running] 24.46% Evaluating learner...                                  
| 1m1s [running] 24.46% Evaluating learner...                                  
/ 1m2s [running] 24.46% Evaluating learner...                                  
- 1m3s [running] 24.46% Evaluating learner...                                  
\ 1m4s [running] 24.46% Evaluating learner...                                  
| 1m5s [running] 24.46% Evaluating learner...                                  
/ 1m6s [running] 25.04% Evaluating learner...                                  
- 1m7s [running] 25.47% Evaluating learner...                                  
\ 1m8s [running] 26.05% Evaluating learner...                                  
| 1m9s [running] 26.48% Evaluating learner...                                  
/ 1m10s [running] 26.92% Evaluating learner...                                 
- 1m10s [running] 27.06% Evaluating learner...                                 
\ 1m11s [running] 27.50% Evaluating learner...                                 
