
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.34% Evaluating learner...                                  
| 5.03s [running] 5.06% Evaluating learner...                                  
/ 5.96s [running] 6.80% Evaluating learner...                                  
- 6.77s [running] 8.68% Evaluating learner...                                  
\ 7.70s [running] 10.13% Evaluating learner...                                 
| 8.36s [running] 10.13% Evaluating learner...                                 
/ 9.32s [running] 10.56% Evaluating learner...                                 
- 9.98s [running] 10.85% Evaluating learner...                                 
\ 10.86s [running] 11.14% Evaluating learner...                                
| 11.72s [running] 11.72% Evaluating learner...                                
/ 12.56s [running] 12.01% Evaluating learner...                                
- 13.51s [running] 12.59% Evaluating learner...                                
\ 14.47s [running] 13.02% Evaluating learner...                                
| 14.50s [running] 13.02% Evaluating learner...                                
/ 15.27s [running] 13.17% Evaluating learner...                                
- 16.22s [running] 13.75% Evaluating learner...                                
\ 17.17s [running] 14.18% Evaluating learner...                                
| 17.65s [running] 14.47% Evaluating learner...                                
/ 18.47s [running] 14.76% Evaluating learner...                                
- 19.42s [running] 15.20% Evaluating learner...                                
\ 20.37s [running] 15.77% Evaluating learner...                                
| 21.21s [running] 16.21% Evaluating learner...                                
/ 21.95s [running] 16.35% Evaluating learner...                                
- 22.91s [running] 16.93% Evaluating learner...                                
\ 23.86s [running] 17.37% Evaluating learner...                                
| 24.86s [running] 17.37% Evaluating learner...                                
/ 25.84s [running] 17.37% Evaluating learner...                                
- 26.84s [running] 17.37% Evaluating learner...                                
\ 27.84s [running] 17.37% Evaluating learner...                                
| 28.84s [running] 17.37% Evaluating learner...                                
/ 29.83s [running] 17.37% Evaluating learner...                                
- 30.83s [running] 17.37% Evaluating learner...                                
\ 31.83s [running] 17.37% Evaluating learner...                                
| 32.82s [running] 17.37% Evaluating learner...                                
/ 33.81s [running] 17.37% Evaluating learner...                                
- 34.81s [running] 17.37% Evaluating learner...                                
\ 35.81s [running] 17.37% Evaluating learner...                                
| 36.80s [running] 17.37% Evaluating learner...                                
/ 37.80s [running] 17.37% Evaluating learner...                                
- 38.78s [running] 17.51% Evaluating learner...                                
\ 39.73s [running] 18.09% Evaluating learner...                                
| 40.04s [running] 18.09% Evaluating learner...                                
/ 40.81s [running] 18.38% Evaluating learner...                                
- 41.77s [running] 18.96% Evaluating learner...                                
\ 42.72s [running] 19.39% Evaluating learner...                                
| 43.68s [running] 19.97% Evaluating learner...                                
/ 44.65s [running] 20.26% Evaluating learner...                                
- 45.65s [running] 20.26% Evaluating learner...                                
\ 46.65s [running] 20.26% Evaluating learner...                                
| 47.61s [running] 20.55% Evaluating learner...                                
