
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.34% Evaluating learner...                                  
| 5.01s [running] 5.06% Evaluating learner...                                  
/ 5.92s [running] 6.66% Evaluating learner...                                  
- 6.72s [running] 8.39% Evaluating learner...                                  
\ 7.64s [running] 10.13% Evaluating learner...                                 
| 8.28s [running] 10.13% Evaluating learner...                                 
/ 9.23s [running] 10.42% Evaluating learner...                                 
- 10.04s [running] 10.71% Evaluating learner...                                
\ 10.92s [running] 11.14% Evaluating learner...                                
| 11.88s [running] 11.58% Evaluating learner...                                
/ 12.50s [running] 11.87% Evaluating learner...                                
- 13.45s [running] 12.30% Evaluating learner...                                
\ 14.41s [running] 12.73% Evaluating learner...                                
| 14.55s [running] 12.88% Evaluating learner...                                
/ 15.30s [running] 13.02% Evaluating learner...                                
- 16.26s [running] 13.46% Evaluating learner...                                
\ 17.22s [running] 14.04% Evaluating learner...                                
| 17.68s [running] 14.18% Evaluating learner...                                
/ 18.58s [running] 14.62% Evaluating learner...                                
- 19.54s [running] 15.05% Evaluating learner...                                
\ 20.50s [running] 15.63% Evaluating learner...                                
| 20.99s [running] 15.77% Evaluating learner...                                
/ 21.75s [running] 16.06% Evaluating learner...                                
- 22.71s [running] 16.50% Evaluating learner...                                
\ 23.67s [running] 17.08% Evaluating learner...                                
| 24.64s [running] 17.37% Evaluating learner...                                
/ 25.64s [running] 17.37% Evaluating learner...                                
- 26.62s [running] 17.37% Evaluating learner...                                
\ 27.62s [running] 17.37% Evaluating learner...                                
| 28.61s [running] 17.37% Evaluating learner...                                
/ 29.61s [running] 17.37% Evaluating learner...                                
- 30.60s [running] 17.37% Evaluating learner...                                
\ 31.60s [running] 17.37% Evaluating learner...                                
| 32.58s [running] 17.37% Evaluating learner...                                
/ 33.58s [running] 17.37% Evaluating learner...                                
- 34.57s [running] 17.37% Evaluating learner...                                
\ 35.57s [running] 17.37% Evaluating learner...                                
| 36.56s [running] 17.37% Evaluating learner...                                
/ 37.55s [running] 17.37% Evaluating learner...                                
- 38.55s [running] 17.37% Evaluating learner...                                
\ 39.54s [running] 17.37% Evaluating learner...                                
| 39.93s [running] 17.51% Evaluating learner...                                
/ 40.72s [running] 17.80% Evaluating learner...                                
- 41.67s [running] 18.38% Evaluating learner...                                
\ 42.63s [running] 18.81% Evaluating learner...                                
| 43.59s [running] 19.39% Evaluating learner...                                
/ 44.51s [running] 19.83% Evaluating learner...                                
- 45.26s [running] 19.97% Evaluating learner...                                
\ 46.21s [running] 20.26% Evaluating learner...                                
| 47.21s [running] 20.26% Evaluating learner...                                
/ 48.21s [running] 20.26% Evaluating learner...                                
- 49.20s [running] 20.41% Evaluating learner...                                
\ 50.15s [running] 20.84% Evaluating learner...                                
| 51.10s [running] 21.27% Evaluating learner...                                
/ 52.06s [running] 21.85% Evaluating learner...                                
- 52.68s [running] 22.14% Evaluating learner...                                
\ 53.47s [running] 22.29% Evaluating learner...                                
| 54.39s [running] 22.72% Evaluating learner...                                
/ 55.36s [running] 23.16% Evaluating learner...                                
- 56.31s [running] 23.73% Evaluating learner...                                
\ 57.27s [running] 24.17% Evaluating learner...                                
| 58.23s [running] 24.46% Evaluating learner...                                
/ 59.22s [running] 24.46% Evaluating learner...                                
- 1m0s [running] 24.46% Evaluating learner...                                  
\ 1m1s [running] 24.46% Evaluating learner...                                  
| 1m2s [running] 24.46% Evaluating learner...                                  
/ 1m3s [running] 24.46% Evaluating learner...                                  
- 1m4s [running] 24.46% Evaluating learner...                                  
\ 1m5s [running] 24.46% Evaluating learner...                                  
| 1m6s [running] 24.46% Evaluating learner...                                  
/ 1m7s [running] 24.89% Evaluating learner...                                  
- 1m7s [running] 25.18% Evaluating learner...                                  
\ 1m8s [running] 25.33% Evaluating learner...                                  
| 1m9s [running] 25.62% Evaluating learner...                                  
/ 1m10s [running] 26.19% Evaluating learner...                                 
- 1m11s [running] 26.63% Evaluating learner...                                 
\ 1m12s [running] 27.06% Evaluating learner...                                 
| 1m13s [running] 27.64% Evaluating learner...                                 
/ 1m14s [running] 28.08% Evaluating learner...                                 
- 1m14s [running] 28.22% Evaluating learner...                                 
\ 1m15s [running] 28.37% Evaluating learner...                                 
| 1m16s [running] 28.65% Evaluating learner...                                 
