
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.74s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 3.91% Evaluating learner...                                  
| 5.05s [running] 4.63% Evaluating learner...                                  
/ 5.97s [running] 6.37% Evaluating learner...                                  
- 6.77s [running] 7.96% Evaluating learner...                                  
\ 7.70s [running] 9.99% Evaluating learner...                                  
| 8.39s [running] 10.13% Evaluating learner...                                 
/ 9.28s [running] 10.42% Evaluating learner...                                 
- 10.14s [running] 10.71% Evaluating learner...                                
\ 11.00s [running] 11.14% Evaluating learner...                                
| 11.96s [running] 11.58% Evaluating learner...                                
/ 12.57s [running] 11.87% Evaluating learner...                                
- 13.52s [running] 12.30% Evaluating learner...                                
\ 14.47s [running] 12.73% Evaluating learner...                                
| 14.63s [running] 12.88% Evaluating learner...                                
/ 15.39s [running] 13.02% Evaluating learner...                                
- 16.36s [running] 13.60% Evaluating learner...                                
\ 17.30s [running] 14.04% Evaluating learner...                                
| 17.70s [running] 14.18% Evaluating learner...                                
/ 18.60s [running] 14.62% Evaluating learner...                                
- 19.56s [running] 15.20% Evaluating learner...                                
\ 20.51s [running] 15.63% Evaluating learner...                                
| 20.99s [running] 15.92% Evaluating learner...                                
/ 21.72s [running] 16.06% Evaluating learner...                                
- 22.67s [running] 16.64% Evaluating learner...                                
\ 23.62s [running] 17.08% Evaluating learner...                                
| 24.60s [running] 17.37% Evaluating learner...                                
/ 25.60s [running] 17.37% Evaluating learner...                                
- 26.58s [running] 17.37% Evaluating learner...                                
\ 27.58s [running] 17.37% Evaluating learner...                                
| 28.57s [running] 17.37% Evaluating learner...                                
/ 29.57s [running] 17.37% Evaluating learner...                                
- 30.56s [running] 17.37% Evaluating learner...                                
\ 31.56s [running] 17.37% Evaluating learner...                                
| 32.55s [running] 17.37% Evaluating learner...                                
/ 33.55s [running] 17.37% Evaluating learner...                                
- 34.54s [running] 17.37% Evaluating learner...                                
\ 35.54s [running] 17.37% Evaluating learner...                                
| 36.54s [running] 17.37% Evaluating learner...                                
/ 37.52s [running] 17.37% Evaluating learner...                                
- 38.52s [running] 17.37% Evaluating learner...                                
\ 39.52s [running] 17.37% Evaluating learner...                                
| 40.51s [running] 17.37% Evaluating learner...                                
/ 41.11s [running] 17.66% Evaluating learner...                                
- 41.84s [running] 17.80% Evaluating learner...                                
\ 42.79s [running] 18.38% Evaluating learner...                                
| 43.74s [running] 18.81% Evaluating learner...                                
/ 44.70s [running] 19.39% Evaluating learner...                                
- 45.65s [running] 19.83% Evaluating learner...                                
\ 45.96s [running] 19.97% Evaluating learner...                                
| 46.74s [running] 20.12% Evaluating learner...                                
/ 47.66s [running] 20.26% Evaluating learner...                                
- 48.66s [running] 20.26% Evaluating learner...                                
\ 49.66s [running] 20.26% Evaluating learner...                                
| 50.61s [running] 20.69% Evaluating learner...                                
/ 51.57s [running] 21.13% Evaluating learner...                                
- 52.52s [running] 21.71% Evaluating learner...                                
\ 53.46s [running] 22.14% Evaluating learner...                                
| 53.91s [running] 22.43% Evaluating learner...                                
/ 54.61s [running] 22.43% Evaluating learner...                                
- 55.56s [running] 23.01% Evaluating learner...                                
\ 56.51s [running] 23.44% Evaluating learner...                                
| 57.47s [running] 24.02% Evaluating learner...                                
/ 58.42s [running] 24.46% Evaluating learner...                                
- 59.42s [running] 24.46% Evaluating learner...                                
\ 1m0s [running] 24.46% Evaluating learner...                                  
| 1m1s [running] 24.46% Evaluating learner...                                  
/ 1m2s [running] 24.46% Evaluating learner...                                  
- 1m3s [running] 24.46% Evaluating learner...                                  
\ 1m4s [running] 24.46% Evaluating learner...                                  
| 1m5s [running] 24.46% Evaluating learner...                                  
/ 1m6s [running] 24.46% Evaluating learner...                                  
- 1m7s [running] 24.46% Evaluating learner...                                  
\ 1m8s [running] 24.46% Evaluating learner...                                  
| 1m9s [running] 24.60% Evaluating learner...                                  
/ 1m10s [running] 25.04% Evaluating learner...                                 
- 1m11s [running] 25.47% Evaluating learner...                                 
\ 1m11s [running] 25.62% Evaluating learner...                                 
| 1m12s [running] 25.76% Evaluating learner...                                 
/ 1m13s [running] 26.05% Evaluating learner...                                 
- 1m14s [running] 26.48% Evaluating learner...                                 
\ 1m14s [running] 27.06% Evaluating learner...                                 
| 1m15s [running] 27.50% Evaluating learner...                                 
/ 1m16s [running] 27.93% Evaluating learner...                                 
- 1m17s [running] 28.37% Evaluating learner...                                 
\ 1m18s [running] 28.65% Evaluating learner...                                 
| 1m19s [running] 28.80% Evaluating learner...                                 
/ 1m20s [running] 29.09% Evaluating learner...                                 
- 1m21s [running] 29.67% Evaluating learner...                                 
\ 1m21s [running] 30.10% Evaluating learner...                                 
| 1m22s [running] 30.68% Evaluating learner...                                 
/ 1m23s [running] 31.11% Evaluating learner...                                 
- 1m24s [running] 31.26% Evaluating learner...                                 
\ 1m25s [running] 31.26% Evaluating learner...                                 
| 1m26s [running] 31.26% Evaluating learner...                                 
/ 1m27s [running] 31.55% Evaluating learner...                                 
- 1m28s [running] 31.55% Evaluating learner...                                 
\ 1m29s [running] 31.55% Evaluating learner...                                 
| 1m30s [running] 31.55% Evaluating learner...                                 
/ 1m31s [running] 31.55% Evaluating learner...                                 
- 1m32s [running] 31.55% Evaluating learner...                                 
\ 1m33s [running] 31.55% Evaluating learner...                                 
| 1m34s [running] 31.84% Evaluating learner...                                 
/ 1m35s [running] 32.27% Evaluating learner...                                 
- 1m36s [running] 32.85% Evaluating learner...                                 
\ 1m36s [running] 32.85% Evaluating learner...                                 
| 1m37s [running] 33.00% Evaluating learner...                                 
/ 1m38s [running] 33.14% Evaluating learner...                                 
- 1m39s [running] 33.14% Evaluating learner...                                 
\ 1m40s [running] 33.14% Evaluating learner...                                 
| 1m41s [running] 33.14% Evaluating learner...                                 
/ 1m42s [running] 33.58% Evaluating learner...                                 
- 1m43s [running] 34.01% Evaluating learner...                                 
\ 1m44s [running] 34.44% Evaluating learner...                                 
| 1m45s [running] 34.88% Evaluating learner...                                 
/ 1m46s [running] 35.31% Evaluating learner...                                 
- 1m47s [running] 35.89% Evaluating learner...                                 
\ 1m48s [running] 36.33% Evaluating learner...                                 
| 1m49s [running] 36.90% Evaluating learner...                                 
/ 1m49s [running] 36.90% Evaluating learner...                                 
- 1m50s [running] 37.05% Evaluating learner...                                 
\ 1m50s [running] 37.19% Evaluating learner...                                 
| 1m51s [running] 37.63% Evaluating learner...                                 
/ 1m52s [running] 37.92% Evaluating learner...                                 
- 1m53s [running] 37.92% Evaluating learner...                                 
\ 1m54s [running] 37.92% Evaluating learner...                                 
| 1m55s [running] 37.92% Evaluating learner...                                 
/ 1m56s [running] 37.92% Evaluating learner...                                 
- 1m57s [running] 38.06% Evaluating learner...                                 
\ 1m58s [running] 38.50% Evaluating learner...                                 
| 1m59s [running] 39.07% Evaluating learner...                                 
/ 2m0s [running] 39.36% Evaluating learner...                                  
- 2m1s [running] 39.94% Evaluating learner...                                  
\ 2m2s [running] 40.38% Evaluating learner...                                  
| 2m3s [running] 40.81% Evaluating learner...                                  
/ 2m4s [running] 41.25% Evaluating learner...                                  
- 2m5s [running] 41.68% Evaluating learner...                                  
\ 2m6s [running] 41.97% Evaluating learner...                                  
| 2m6s [running] 42.26% Evaluating learner...                                  
/ 2m7s [running] 42.26% Evaluating learner...                                  
- 2m8s [running] 42.69% Evaluating learner...                                  
\ 2m9s [running] 43.13% Evaluating learner...                                  
| 2m10s [running] 43.56% Evaluating learner...                                 
/ 2m11s [running] 44.00% Evaluating learner...                                 
- 2m12s [running] 44.14% Evaluating learner...                                 
\ 2m13s [running] 44.14% Evaluating learner...                                 
| 2m14s [running] 44.14% Evaluating learner...                                 
/ 2m15s [running] 44.28% Evaluating learner...                                 
- 2m16s [running] 44.86% Evaluating learner...                                 
\ 2m17s [running] 45.30% Evaluating learner...                                 
| 2m18s [running] 45.59% Evaluating learner...                                 
