
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.71s [running] 2.74% Evaluating learner...                                  
\ 4.59s [running] 4.32% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
/ 5.93s [running] 6.63% Evaluating learner...                                  
- 6.44s [running] 7.64% Evaluating learner...                                  
\ 7.34s [running] 9.80% Evaluating learner...                                  
| 8.06s [running] 10.09% Evaluating learner...                                 
/ 8.91s [running] 10.37% Evaluating learner...                                 
- 9.87s [running] 10.81% Evaluating learner...                                 
\ 10.51s [running] 11.10% Evaluating learner...                                
| 11.46s [running] 11.53% Evaluating learner...                                
/ 12.07s [running] 11.82% Evaluating learner...                                
- 13.02s [running] 12.25% Evaluating learner...                                
\ 13.97s [running] 12.82% Evaluating learner...                                
| 14.59s [running] 12.97% Evaluating learner...                                
/ 15.44s [running] 13.40% Evaluating learner...                                
- 16.39s [running] 13.83% Evaluating learner...                                
\ 17.12s [running] 14.27% Evaluating learner...                                
| 17.94s [running] 14.55% Evaluating learner...                                
/ 18.89s [running] 14.99% Evaluating learner...                                
- 19.84s [running] 15.56% Evaluating learner...                                
\ 20.43s [running] 15.85% Evaluating learner...                                
| 21.25s [running] 16.14% Evaluating learner...                                
/ 22.20s [running] 16.57% Evaluating learner...                                
- 23.16s [running] 17.15% Evaluating learner...                                
\ 23.79s [running] 17.44% Evaluating learner...                                
| 24.64s [running] 17.72% Evaluating learner...                                
/ 25.60s [running] 18.16% Evaluating learner...                                
- 26.54s [running] 18.59% Evaluating learner...                                
\ 27.48s [running] 19.16% Evaluating learner...                                
| 27.97s [running] 19.45% Evaluating learner...                                
/ 28.63s [running] 19.45% Evaluating learner...                                
- 29.58s [running] 20.03% Evaluating learner...                                
\ 30.55s [running] 20.03% Evaluating learner...                                
| 31.55s [running] 20.03% Evaluating learner...                                
/ 32.55s [running] 20.03% Evaluating learner...                                
- 33.54s [running] 20.03% Evaluating learner...                                
\ 34.54s [running] 20.03% Evaluating learner...                                
| 35.52s [running] 20.17% Evaluating learner...                                
/ 36.52s [running] 20.17% Evaluating learner...                                
- 37.52s [running] 20.17% Evaluating learner...                                
\ 38.51s [running] 20.17% Evaluating learner...                                
| 39.51s [running] 20.17% Evaluating learner...                                
/ 40.50s [running] 20.17% Evaluating learner...                                
- 41.50s [running] 20.17% Evaluating learner...                                
\ 42.50s [running] 20.17% Evaluating learner...                                
| 43.50s [running] 20.17% Evaluating learner...                                
/ 44.50s [running] 20.17% Evaluating learner...                                
- 45.48s [running] 20.17% Evaluating learner...                                
\ 46.48s [running] 20.17% Evaluating learner...                                
| 47.47s [running] 20.17% Evaluating learner...                                
/ 48.43s [running] 20.46% Evaluating learner...                                
- 49.39s [running] 21.04% Evaluating learner...                                
\ 50.04s [running] 21.33% Evaluating learner...                                
| 50.78s [running] 21.47% Evaluating learner...                                
/ 51.73s [running] 22.05% Evaluating learner...                                
- 52.69s [running] 22.48% Evaluating learner...                                
\ 53.65s [running] 23.06% Evaluating learner...                                
| 54.60s [running] 23.49% Evaluating learner...                                
/ 55.55s [running] 24.06% Evaluating learner...                                
- 55.78s [running] 24.06% Evaluating learner...                                
\ 56.73s [running] 24.06% Evaluating learner...                                
| 57.73s [running] 24.06% Evaluating learner...                                
/ 58.73s [running] 24.06% Evaluating learner...                                
- 59.70s [running] 24.35% Evaluating learner...                                
\ 1m0s [running] 24.79% Evaluating learner...                                  
| 1m1s [running] 25.07% Evaluating learner...                                  
/ 1m2s [running] 25.07% Evaluating learner...                                  
- 1m3s [running] 25.07% Evaluating learner...                                  
\ 1m4s [running] 25.22% Evaluating learner...                                  
| 1m5s [running] 25.65% Evaluating learner...                                  
/ 1m6s [running] 26.08% Evaluating learner...                                  
- 1m7s [running] 26.66% Evaluating learner...                                  
\ 1m7s [running] 26.66% Evaluating learner...                                  
| 1m8s [running] 26.80% Evaluating learner...                                  
