
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.56s [running] 4.32% Evaluating learner...                                  
| 4.99s [running] 5.04% Evaluating learner...                                  
/ 5.90s [running] 6.63% Evaluating learner...                                  
- 6.70s [running] 8.21% Evaluating learner...                                  
\ 7.65s [running] 10.09% Evaluating learner...                                 
| 8.25s [running] 10.09% Evaluating learner...                                 
/ 9.22s [running] 10.37% Evaluating learner...                                 
- 10.18s [running] 10.81% Evaluating learner...                                
\ 10.35s [running] 10.95% Evaluating learner...                                
| 11.15s [running] 11.24% Evaluating learner...                                
/ 12.10s [running] 11.67% Evaluating learner...                                
- 12.69s [running] 11.96% Evaluating learner...                                
\ 13.65s [running] 12.39% Evaluating learner...                                
| 14.61s [running] 12.97% Evaluating learner...                                
/ 15.14s [running] 13.11% Evaluating learner...                                
- 15.97s [running] 13.54% Evaluating learner...                                
\ 16.92s [running] 13.98% Evaluating learner...                                
| 17.84s [running] 14.41% Evaluating learner...                                
/ 18.62s [running] 14.70% Evaluating learner...                                
- 19.57s [running] 15.13% Evaluating learner...                                
\ 20.52s [running] 15.71% Evaluating learner...                                
| 21.48s [running] 16.14% Evaluating learner...                                
/ 21.94s [running] 16.28% Evaluating learner...                                
- 22.74s [running] 16.57% Evaluating learner...                                
\ 23.69s [running] 17.00% Evaluating learner...                                
| 24.64s [running] 17.58% Evaluating learner...                                
/ 25.42s [running] 18.01% Evaluating learner...                                
- 26.19s [running] 18.16% Evaluating learner...                                
\ 27.14s [running] 18.73% Evaluating learner...                                
| 28.09s [running] 19.16% Evaluating learner...                                
/ 29.05s [running] 19.74% Evaluating learner...                                
- 30.01s [running] 20.03% Evaluating learner...                                
\ 31.01s [running] 20.03% Evaluating learner...                                
| 32.00s [running] 20.03% Evaluating learner...                                
/ 33.00s [running] 20.03% Evaluating learner...                                
- 34.00s [running] 20.03% Evaluating learner...                                
\ 34.99s [running] 20.03% Evaluating learner...                                
| 35.99s [running] 20.03% Evaluating learner...                                
/ 36.96s [running] 20.17% Evaluating learner...                                
- 37.97s [running] 20.17% Evaluating learner...                                
\ 38.96s [running] 20.17% Evaluating learner...                                
| 39.96s [running] 20.17% Evaluating learner...                                
/ 40.96s [running] 20.17% Evaluating learner...                                
- 41.94s [running] 20.17% Evaluating learner...                                
\ 42.94s [running] 20.17% Evaluating learner...                                
| 43.93s [running] 20.17% Evaluating learner...                                
/ 44.93s [running] 20.17% Evaluating learner...                                
- 45.93s [running] 20.17% Evaluating learner...                                
\ 46.92s [running] 20.17% Evaluating learner...                                
| 47.28s [running] 20.32% Evaluating learner...                                
/ 48.10s [running] 20.46% Evaluating learner...                                
- 48.99s [running] 20.89% Evaluating learner...                                
\ 49.94s [running] 21.33% Evaluating learner...                                
| 50.90s [running] 21.90% Evaluating learner...                                
/ 51.86s [running] 22.34% Evaluating learner...                                
- 52.45s [running] 22.77% Evaluating learner...                                
\ 53.18s [running] 22.77% Evaluating learner...                                
| 54.09s [running] 23.20% Evaluating learner...                                
/ 55.05s [running] 23.78% Evaluating learner...                                
- 56.01s [running] 24.06% Evaluating learner...                                
\ 57.01s [running] 24.06% Evaluating learner...                                
| 58.01s [running] 24.06% Evaluating learner...                                
/ 59.00s [running] 24.21% Evaluating learner...                                
- 59.96s [running] 24.64% Evaluating learner...                                
\ 1m0s [running] 25.07% Evaluating learner...                                  
| 1m1s [running] 25.07% Evaluating learner...                                  
/ 1m2s [running] 25.07% Evaluating learner...                                  
- 1m3s [running] 25.07% Evaluating learner...                                  
\ 1m4s [running] 25.07% Evaluating learner...                                  
| 1m5s [running] 25.65% Evaluating learner...                                  
/ 1m6s [running] 25.79% Evaluating learner...                                  
- 1m7s [running] 25.94% Evaluating learner...                                  
\ 1m7s [running] 26.23% Evaluating learner...                                  
| 1m8s [running] 26.66% Evaluating learner...                                  
/ 1m9s [running] 27.09% Evaluating learner...                                  
- 1m10s [running] 27.67% Evaluating learner...                                 
\ 1m11s [running] 28.10% Evaluating learner...                                 
| 1m12s [running] 28.10% Evaluating learner...                                 
/ 1m13s [running] 28.10% Evaluating learner...                                 
- 1m14s [running] 28.10% Evaluating learner...                                 
\ 1m15s [running] 28.24% Evaluating learner...                                 
| 1m16s [running] 28.68% Evaluating learner...                                 
/ 1m16s [running] 28.82% Evaluating learner...                                 
- 1m17s [running] 28.96% Evaluating learner...                                 
\ 1m18s [running] 29.25% Evaluating learner...                                 
| 1m19s [running] 29.83% Evaluating learner...                                 
/ 1m20s [running] 30.12% Evaluating learner...                                 
- 1m21s [running] 30.12% Evaluating learner...                                 
\ 1m22s [running] 30.12% Evaluating learner...                                 
| 1m23s [running] 30.12% Evaluating learner...                                 
/ 1m24s [running] 30.12% Evaluating learner...                                 
- 1m25s [running] 30.12% Evaluating learner...                                 
\ 1m26s [running] 30.69% Evaluating learner...                                 
| 1m27s [running] 31.13% Evaluating learner...                                 
/ 1m28s [running] 31.56% Evaluating learner...                                 
- 1m29s [running] 32.13% Evaluating learner...                                 
\ 1m30s [running] 32.13% Evaluating learner...                                 
| 1m31s [running] 32.13% Evaluating learner...                                 
/ 1m32s [running] 32.13% Evaluating learner...                                 
- 1m33s [running] 32.28% Evaluating learner...                                 
\ 1m34s [running] 32.71% Evaluating learner...                                 
| 1m34s [running] 32.85% Evaluating learner...                                 
/ 1m35s [running] 33.00% Evaluating learner...                                 
- 1m36s [running] 33.14% Evaluating learner...                                 
\ 1m37s [running] 33.72% Evaluating learner...                                 
| 1m38s [running] 34.15% Evaluating learner...                                 
/ 1m39s [running] 34.58% Evaluating learner...                                 
- 1m39s [running] 35.16% Evaluating learner...                                 
\ 1m40s [running] 35.16% Evaluating learner...                                 
| 1m41s [running] 35.16% Evaluating learner...                                 
/ 1m42s [running] 35.16% Evaluating learner...                                 
- 1m43s [running] 35.45% Evaluating learner...                                 
\ 1m44s [running] 35.88% Evaluating learner...                                 
| 1m45s [running] 36.46% Evaluating learner...                                 
/ 1m46s [running] 36.89% Evaluating learner...                                 
- 1m47s [running] 37.03% Evaluating learner...                                 
\ 1m48s [running] 37.18% Evaluating learner...                                 
| 1m49s [running] 37.61% Evaluating learner...                                 
/ 1m50s [running] 38.04% Evaluating learner...                                 
- 1m51s [running] 38.48% Evaluating learner...                                 
\ 1m52s [running] 38.91% Evaluating learner...                                 
| 1m52s [running] 39.20% Evaluating learner...                                 
/ 1m53s [running] 39.20% Evaluating learner...                                 
- 1m54s [running] 39.20% Evaluating learner...                                 
\ 1m55s [running] 39.20% Evaluating learner...                                 
| 1m56s [running] 39.48% Evaluating learner...                                 
/ 1m57s [running] 39.92% Evaluating learner...                                 
- 1m58s [running] 40.20% Evaluating learner...                                 
\ 1m59s [running] 40.20% Evaluating learner...                                 
| 2m0s [running] 40.20% Evaluating learner...                                  
/ 2m1s [running] 40.20% Evaluating learner...                                  
- 2m2s [running] 40.64% Evaluating learner...                                  
\ 2m3s [running] 41.07% Evaluating learner...                                  
| 2m4s [running] 41.65% Evaluating learner...                                  
/ 2m4s [running] 41.65% Evaluating learner...                                  
- 2m5s [running] 41.79% Evaluating learner...                                  
\ 2m6s [running] 41.93% Evaluating learner...                                  
| 2m7s [running] 42.22% Evaluating learner...                                  
/ 2m8s [running] 42.65% Evaluating learner...                                  
- 2m9s [running] 43.09% Evaluating learner...                                  
\ 2m10s [running] 43.09% Evaluating learner...                                 
| 2m11s [running] 43.09% Evaluating learner...                                 
/ 2m12s [running] 43.09% Evaluating learner...                                 
- 2m13s [running] 43.37% Evaluating learner...                                 
