
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.55s [running] 4.47% Evaluating learner...                                  
| 4.99s [running] 5.04% Evaluating learner...                                  
/ 5.90s [running] 6.77% Evaluating learner...                                  
- 6.69s [running] 8.50% Evaluating learner...                                  
\ 7.59s [running] 10.09% Evaluating learner...                                 
| 8.05s [running] 10.09% Evaluating learner...                                 
/ 8.83s [running] 10.23% Evaluating learner...                                 
- 9.79s [running] 10.66% Evaluating learner...                                 
\ 10.39s [running] 10.95% Evaluating learner...                                
| 11.31s [running] 11.38% Evaluating learner...                                
/ 12.03s [running] 11.67% Evaluating learner...                                
- 12.87s [running] 12.10% Evaluating learner...                                
\ 13.83s [running] 12.54% Evaluating learner...                                
| 14.58s [running] 12.97% Evaluating learner...                                
/ 15.38s [running] 13.26% Evaluating learner...                                
- 16.33s [running] 13.83% Evaluating learner...                                
\ 17.28s [running] 14.27% Evaluating learner...                                
| 17.74s [running] 14.41% Evaluating learner...                                
/ 18.67s [running] 14.84% Evaluating learner...                                
- 19.62s [running] 15.27% Evaluating learner...                                
\ 20.57s [running] 15.85% Evaluating learner...                                
| 21.04s [running] 15.99% Evaluating learner...                                
/ 21.87s [running] 16.28% Evaluating learner...                                
- 22.83s [running] 16.86% Evaluating learner...                                
\ 23.79s [running] 17.29% Evaluating learner...                                
| 24.25s [running] 17.58% Evaluating learner...                                
/ 25.05s [running] 17.72% Evaluating learner...                                
- 26.00s [running] 18.30% Evaluating learner...                                
\ 26.95s [running] 18.73% Evaluating learner...                                
| 27.90s [running] 19.31% Evaluating learner...                                
/ 28.55s [running] 19.60% Evaluating learner...                                
- 29.26s [running] 19.74% Evaluating learner...                                
\ 30.23s [running] 20.03% Evaluating learner...                                
| 31.23s [running] 20.03% Evaluating learner...                                
/ 32.23s [running] 20.03% Evaluating learner...                                
- 33.22s [running] 20.03% Evaluating learner...                                
\ 34.22s [running] 20.03% Evaluating learner...                                
| 35.21s [running] 20.03% Evaluating learner...                                
/ 36.20s [running] 20.17% Evaluating learner...                                
- 37.20s [running] 20.17% Evaluating learner...                                
\ 38.20s [running] 20.17% Evaluating learner...                                
| 39.19s [running] 20.17% Evaluating learner...                                
/ 40.19s [running] 20.17% Evaluating learner...                                
- 41.17s [running] 20.17% Evaluating learner...                                
\ 42.17s [running] 20.17% Evaluating learner...                                
| 43.17s [running] 20.17% Evaluating learner...                                
/ 44.16s [running] 20.17% Evaluating learner...                                
- 45.16s [running] 20.17% Evaluating learner...                                
\ 46.15s [running] 20.17% Evaluating learner...                                
| 47.15s [running] 20.17% Evaluating learner...                                
/ 48.15s [running] 20.17% Evaluating learner...                                
- 49.13s [running] 20.32% Evaluating learner...                                
\ 50.08s [running] 20.75% Evaluating learner...                                
| 51.05s [running] 21.18% Evaluating learner...                                
/ 52.01s [running] 21.61% Evaluating learner...                                
- 52.29s [running] 21.76% Evaluating learner...                                
\ 53.03s [running] 21.90% Evaluating learner...                                
| 53.98s [running] 22.48% Evaluating learner...                                
/ 54.94s [running] 22.91% Evaluating learner...                                
- 55.89s [running] 23.49% Evaluating learner...                                
\ 56.84s [running] 23.92% Evaluating learner...                                
| 57.79s [running] 24.50% Evaluating learner...                                
/ 57.97s [running] 24.50% Evaluating learner...                                
- 58.80s [running] 24.64% Evaluating learner...                                
\ 59.61s [running] 25.07% Evaluating learner...                                
| 1m0s [running] 25.07% Evaluating learner...                                  
/ 1m1s [running] 25.07% Evaluating learner...                                  
- 1m2s [running] 25.07% Evaluating learner...                                  
\ 1m3s [running] 25.36% Evaluating learner...                                  
| 1m4s [running] 25.79% Evaluating learner...                                  
/ 1m5s [running] 26.37% Evaluating learner...                                  
- 1m6s [running] 26.80% Evaluating learner...                                  
\ 1m7s [running] 27.38% Evaluating learner...                                  
| 1m7s [running] 27.38% Evaluating learner...                                  
/ 1m8s [running] 27.52% Evaluating learner...                                  
- 1m9s [running] 27.96% Evaluating learner...                                  
\ 1m10s [running] 28.39% Evaluating learner...                                 
| 1m11s [running] 28.96% Evaluating learner...                                 
/ 1m11s [running] 29.40% Evaluating learner...                                 
- 1m12s [running] 29.97% Evaluating learner...                                 
\ 1m13s [running] 30.12% Evaluating learner...                                 
| 1m14s [running] 30.12% Evaluating learner...                                 
/ 1m15s [running] 30.12% Evaluating learner...                                 
- 1m16s [running] 30.12% Evaluating learner...                                 
\ 1m17s [running] 30.12% Evaluating learner...                                 
| 1m18s [running] 30.12% Evaluating learner...                                 
/ 1m19s [running] 30.12% Evaluating learner...                                 
- 1m20s [running] 30.12% Evaluating learner...                                 
\ 1m21s [running] 30.12% Evaluating learner...                                 
| 1m22s [running] 30.12% Evaluating learner...                                 
/ 1m23s [running] 30.41% Evaluating learner...                                 
- 1m24s [running] 30.84% Evaluating learner...                                 
\ 1m25s [running] 31.13% Evaluating learner...                                 
| 1m26s [running] 31.13% Evaluating learner...                                 
/ 1m27s [running] 31.13% Evaluating learner...                                 
- 1m28s [running] 31.13% Evaluating learner...                                 
\ 1m29s [running] 31.13% Evaluating learner...                                 
| 1m30s [running] 31.56% Evaluating learner...                                 
/ 1m31s [running] 32.13% Evaluating learner...                                 
- 1m32s [running] 32.57% Evaluating learner...                                 
\ 1m33s [running] 33.14% Evaluating learner...                                 
| 1m34s [running] 33.58% Evaluating learner...                                 
/ 1m35s [running] 34.15% Evaluating learner...                                 
- 1m35s [running] 34.58% Evaluating learner...                                 
\ 1m36s [running] 34.87% Evaluating learner...                                 
| 1m37s [running] 35.02% Evaluating learner...                                 
/ 1m38s [running] 35.16% Evaluating learner...                                 
- 1m39s [running] 35.16% Evaluating learner...                                 
\ 1m40s [running] 35.16% Evaluating learner...                                 
| 1m41s [running] 35.16% Evaluating learner...                                 
/ 1m42s [running] 35.45% Evaluating learner...                                 
- 1m43s [running] 36.03% Evaluating learner...                                 
\ 1m43s [running] 36.46% Evaluating learner...                                 
| 1m44s [running] 36.89% Evaluating learner...                                 
/ 1m45s [running] 37.47% Evaluating learner...                                 
- 1m46s [running] 37.90% Evaluating learner...                                 
\ 1m47s [running] 38.48% Evaluating learner...                                 
| 1m48s [running] 38.91% Evaluating learner...                                 
/ 1m49s [running] 39.20% Evaluating learner...                                 
- 1m50s [running] 39.20% Evaluating learner...                                 
\ 1m51s [running] 39.20% Evaluating learner...                                 
| 1m52s [running] 39.34% Evaluating learner...                                 
/ 1m53s [running] 39.48% Evaluating learner...                                 
- 1m54s [running] 39.63% Evaluating learner...                                 
\ 1m55s [running] 40.06% Evaluating learner...                                 
| 1m56s [running] 40.20% Evaluating learner...                                 
/ 1m57s [running] 40.20% Evaluating learner...                                 
- 1m58s [running] 40.20% Evaluating learner...                                 
\ 1m59s [running] 40.20% Evaluating learner...                                 
| 2m0s [running] 40.20% Evaluating learner...                                  
/ 2m1s [running] 40.49% Evaluating learner...                                  
- 2m1s [running] 40.92% Evaluating learner...                                  
\ 2m2s [running] 41.36% Evaluating learner...                                  
| 2m3s [running] 41.79% Evaluating learner...                                  
/ 2m4s [running] 42.37% Evaluating learner...                                  
- 2m5s [running] 42.80% Evaluating learner...                                  
\ 2m6s [running] 43.37% Evaluating learner...                                  
| 2m7s [running] 43.81% Evaluating learner...                                  
/ 2m8s [running] 43.95% Evaluating learner...                                  
- 2m9s [running] 44.10% Evaluating learner...                                  
\ 2m10s [running] 44.53% Evaluating learner...                                 
| 2m11s [running] 44.96% Evaluating learner...                                 
/ 2m12s [running] 45.10% Evaluating learner...                                 
- 2m13s [running] 45.10% Evaluating learner...                                 
\ 2m14s [running] 45.10% Evaluating learner...                                 
| 2m15s [running] 45.25% Evaluating learner...                                 
/ 2m15s [running] 45.68% Evaluating learner...                                 
- 2m16s [running] 46.26% Evaluating learner...                                 
\ 2m17s [running] 46.69% Evaluating learner...                                 
| 2m18s [running] 47.12% Evaluating learner...                                 
/ 2m19s [running] 47.55% Evaluating learner...                                 
- 2m20s [running] 48.13% Evaluating learner...                                 
\ 2m21s [running] 48.56% Evaluating learner...                                 
| 2m22s [running] 49.14% Evaluating learner...                                 
/ 2m23s [running] 49.14% Evaluating learner...                                 
- 2m23s [running] 49.28% Evaluating learner...                                 
\ 2m24s [running] 49.43% Evaluating learner...                                 
| 2m25s [running] 49.72% Evaluating learner...                                 
/ 2m26s [running] 50.15% Evaluating learner...                                 
- 2m27s [running] 50.15% Evaluating learner...                                 
\ 2m28s [running] 50.15% Evaluating learner...                                 
| 2m29s [running] 50.15% Evaluating learner...                                 
/ 2m30s [running] 50.15% Evaluating learner...                                 
- 2m31s [running] 50.72% Evaluating learner...                                 
\ 2m32s [running] 51.16% Evaluating learner...                                 
| 2m33s [running] 51.73% Evaluating learner...                                 
/ 2m34s [running] 52.16% Evaluating learner...                                 
- 2m34s [running] 52.60% Evaluating learner...                                 
\ 2m35s [running] 53.17% Evaluating learner...                                 
| 2m36s [running] 53.61% Evaluating learner...                                 
/ 2m37s [running] 54.04% Evaluating learner...                                 
- 2m38s [running] 54.47% Evaluating learner...                                 
\ 2m39s [running] 54.61% Evaluating learner...                                 
| 2m40s [running] 54.61% Evaluating learner...                                 
/ 2m40s [running] 54.90% Evaluating learner...                                 
- 2m41s [running] 55.19% Evaluating learner...                                 
\ 2m42s [running] 55.48% Evaluating learner...                                 
| 2m43s [running] 55.91% Evaluating learner...                                 
/ 2m44s [running] 56.34% Evaluating learner...                                 
- 2m45s [running] 56.92% Evaluating learner...                                 
\ 2m46s [running] 57.35% Evaluating learner...                                 
| 2m47s [running] 57.93% Evaluating learner...                                 
/ 2m48s [running] 58.36% Evaluating learner...                                 
- 2m49s [running] 58.94% Evaluating learner...                                 
\ 2m50s [running] 59.37% Evaluating learner...                                 
| 2m51s [running] 59.80% Evaluating learner...                                 
/ 2m52s [running] 60.09% Evaluating learner...                                 
- 2m53s [running] 60.09% Evaluating learner...                                 
\ 2m54s [running] 60.09% Evaluating learner...                                 
| 2m55s [running] 60.09% Evaluating learner...                                 
/ 2m56s [running] 60.09% Evaluating learner...                                 
- 2m57s [running] 60.09% Evaluating learner...                                 
\ 2m58s [running] 60.09% Evaluating learner...                                 
| 2m59s [running] 60.38% Evaluating learner...                                 
/ 3m0s [running] 60.67% Evaluating learner...                                  
- 3m0s [running] 60.81% Evaluating learner...                                  
\ 3m1s [running] 60.96% Evaluating learner...                                  
