
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.63s [running] 2.74% Evaluating learner...                                  
\ 4.52s [running] 4.32% Evaluating learner...                                  
| 4.96s [running] 4.90% Evaluating learner...                                  
/ 5.87s [running] 6.63% Evaluating learner...                                  
- 6.67s [running] 8.36% Evaluating learner...                                  
\ 7.61s [running] 10.09% Evaluating learner...                                 
| 8.27s [running] 10.09% Evaluating learner...                                 
/ 9.21s [running] 10.52% Evaluating learner...                                 
- 10.03s [running] 10.95% Evaluating learner...                                
\ 10.88s [running] 11.24% Evaluating learner...                                
| 11.83s [running] 11.67% Evaluating learner...                                
/ 12.39s [running] 11.82% Evaluating learner...                                
- 13.34s [running] 12.39% Evaluating learner...                                
\ 14.30s [running] 12.82% Evaluating learner...                                
| 14.91s [running] 13.11% Evaluating learner...                                
/ 15.71s [running] 13.26% Evaluating learner...                                
- 16.66s [running] 13.69% Evaluating learner...                                
\ 17.61s [running] 14.12% Evaluating learner...                                
| 18.35s [running] 14.41% Evaluating learner...                                
/ 19.15s [running] 14.70% Evaluating learner...                                
- 20.10s [running] 15.13% Evaluating learner...                                
\ 21.06s [running] 15.71% Evaluating learner...                                
| 22.01s [running] 16.14% Evaluating learner...                                
/ 22.17s [running] 16.28% Evaluating learner...                                
- 22.84s [running] 16.28% Evaluating learner...                                
\ 23.80s [running] 16.86% Evaluating learner...                                
| 24.73s [running] 17.29% Evaluating learner...                                
/ 25.69s [running] 17.87% Evaluating learner...                                
- 26.04s [running] 18.01% Evaluating learner...                                
\ 26.73s [running] 18.16% Evaluating learner...                                
| 27.67s [running] 18.73% Evaluating learner...                                
/ 28.61s [running] 19.16% Evaluating learner...                                
- 29.57s [running] 19.60% Evaluating learner...                                
\ 30.51s [running] 20.03% Evaluating learner...                                
| 31.51s [running] 20.03% Evaluating learner...                                
/ 32.51s [running] 20.03% Evaluating learner...                                
- 33.50s [running] 20.03% Evaluating learner...                                
\ 34.50s [running] 20.03% Evaluating learner...                                
| 35.49s [running] 20.17% Evaluating learner...                                
/ 36.49s [running] 20.17% Evaluating learner...                                
- 37.48s [running] 20.17% Evaluating learner...                                
\ 38.48s [running] 20.17% Evaluating learner...                                
| 39.48s [running] 20.17% Evaluating learner...                                
/ 40.46s [running] 20.17% Evaluating learner...                                
- 41.46s [running] 20.17% Evaluating learner...                                
\ 42.45s [running] 20.17% Evaluating learner...                                
| 43.45s [running] 20.17% Evaluating learner...                                
/ 44.45s [running] 20.17% Evaluating learner...                                
- 45.42s [running] 20.32% Evaluating learner...                                
\ 45.66s [running] 20.46% Evaluating learner...                                
| 46.40s [running] 20.61% Evaluating learner...                                
/ 47.30s [running] 20.89% Evaluating learner...                                
- 48.26s [running] 21.33% Evaluating learner...                                
\ 49.21s [running] 21.76% Evaluating learner...                                
| 50.16s [running] 22.34% Evaluating learner...                                
/ 51.12s [running] 22.77% Evaluating learner...                                
- 51.54s [running] 22.91% Evaluating learner...                                
\ 52.27s [running] 23.06% Evaluating learner...                                
| 53.19s [running] 23.49% Evaluating learner...                                
/ 54.12s [running] 23.92% Evaluating learner...                                
- 55.10s [running] 24.06% Evaluating learner...                                
\ 56.10s [running] 24.06% Evaluating learner...                                
| 57.10s [running] 24.06% Evaluating learner...                                
/ 58.10s [running] 24.06% Evaluating learner...                                
- 59.07s [running] 24.50% Evaluating learner...                                
\ 1m0s [running] 24.93% Evaluating learner...                                  
| 1m0s [running] 25.36% Evaluating learner...                                  
/ 1m1s [running] 25.65% Evaluating learner...                                  
- 1m2s [running] 26.08% Evaluating learner...                                  
\ 1m3s [running] 26.23% Evaluating learner...                                  
| 1m3s [running] 26.37% Evaluating learner...                                  
/ 1m4s [running] 26.66% Evaluating learner...                                  
- 1m5s [running] 27.09% Evaluating learner...                                  
\ 1m6s [running] 27.52% Evaluating learner...                                  
| 1m7s [running] 27.96% Evaluating learner...                                  
/ 1m8s [running] 28.10% Evaluating learner...                                  
- 1m9s [running] 28.10% Evaluating learner...                                  
\ 1m10s [running] 28.10% Evaluating learner...                                 
| 1m11s [running] 28.10% Evaluating learner...                                 
/ 1m12s [running] 28.68% Evaluating learner...                                 
- 1m13s [running] 29.11% Evaluating learner...                                 
\ 1m14s [running] 29.11% Evaluating learner...                                 
| 1m15s [running] 29.11% Evaluating learner...                                 
/ 1m16s [running] 29.11% Evaluating learner...                                 
- 1m17s [running] 29.54% Evaluating learner...                                 
\ 1m18s [running] 29.68% Evaluating learner...                                 
| 1m18s [running] 29.97% Evaluating learner...                                 
/ 1m19s [running] 30.12% Evaluating learner...                                 
- 1m20s [running] 30.12% Evaluating learner...                                 
\ 1m21s [running] 30.12% Evaluating learner...                                 
| 1m22s [running] 30.12% Evaluating learner...                                 
/ 1m23s [running] 30.12% Evaluating learner...                                 
- 1m24s [running] 30.12% Evaluating learner...                                 
\ 1m25s [running] 30.12% Evaluating learner...                                 
| 1m26s [running] 30.69% Evaluating learner...                                 
/ 1m27s [running] 31.13% Evaluating learner...                                 
- 1m28s [running] 31.70% Evaluating learner...                                 
\ 1m29s [running] 32.13% Evaluating learner...                                 
| 1m30s [running] 32.57% Evaluating learner...                                 
/ 1m31s [running] 33.14% Evaluating learner...                                 
- 1m32s [running] 33.58% Evaluating learner...                                 
\ 1m33s [running] 34.01% Evaluating learner...                                 
| 1m34s [running] 34.15% Evaluating learner...                                 
/ 1m35s [running] 34.15% Evaluating learner...                                 
- 1m35s [running] 34.58% Evaluating learner...                                 
\ 1m36s [running] 35.02% Evaluating learner...                                 
| 1m37s [running] 35.59% Evaluating learner...                                 
/ 1m38s [running] 36.03% Evaluating learner...                                 
- 1m39s [running] 36.60% Evaluating learner...                                 
\ 1m40s [running] 37.03% Evaluating learner...                                 
| 1m41s [running] 37.18% Evaluating learner...                                 
/ 1m42s [running] 37.18% Evaluating learner...                                 
- 1m43s [running] 37.18% Evaluating learner...                                 
\ 1m44s [running] 37.47% Evaluating learner...                                 
| 1m45s [running] 37.90% Evaluating learner...                                 
/ 1m46s [running] 38.33% Evaluating learner...                                 
- 1m46s [running] 38.48% Evaluating learner...                                 
\ 1m47s [running] 38.48% Evaluating learner...                                 
| 1m48s [running] 38.62% Evaluating learner...                                 
/ 1m49s [running] 39.05% Evaluating learner...                                 
- 1m50s [running] 39.48% Evaluating learner...                                 
\ 1m51s [running] 39.92% Evaluating learner...                                 
| 1m52s [running] 40.20% Evaluating learner...                                 
/ 1m53s [running] 40.20% Evaluating learner...                                 
- 1m54s [running] 40.20% Evaluating learner...                                 
\ 1m55s [running] 40.20% Evaluating learner...                                 
| 1m56s [running] 40.64% Evaluating learner...                                 
/ 1m56s [running] 41.21% Evaluating learner...                                 
- 1m57s [running] 41.65% Evaluating learner...                                 
\ 1m58s [running] 42.22% Evaluating learner...                                 
| 1m59s [running] 42.65% Evaluating learner...                                 
/ 2m0s [running] 43.09% Evaluating learner...                                  
- 2m1s [running] 43.09% Evaluating learner...                                  
\ 2m2s [running] 43.09% Evaluating learner...                                  
| 2m3s [running] 43.09% Evaluating learner...                                  
/ 2m4s [running] 43.37% Evaluating learner...                                  
- 2m5s [running] 43.81% Evaluating learner...                                  
\ 2m5s [running] 43.95% Evaluating learner...                                  
| 2m6s [running] 44.10% Evaluating learner...                                  
/ 2m7s [running] 44.09% Evaluating learner...                                  
- 2m8s [running] 44.38% Evaluating learner...                                  
\ 2m9s [running] 44.96% Evaluating learner...                                  
| 2m10s [running] 45.10% Evaluating learner...                                 
/ 2m11s [running] 45.10% Evaluating learner...                                 
- 2m12s [running] 45.10% Evaluating learner...                                 
\ 2m13s [running] 45.25% Evaluating learner...                                 
| 2m14s [running] 45.68% Evaluating learner...                                 
/ 2m15s [running] 46.11% Evaluating learner...                                 
- 2m16s [running] 46.69% Evaluating learner...                                 
\ 2m17s [running] 47.12% Evaluating learner...                                 
| 2m18s [running] 47.70% Evaluating learner...                                 
/ 2m19s [running] 48.13% Evaluating learner...                                 
- 2m20s [running] 48.56% Evaluating learner...                                 
\ 2m21s [running] 49.14% Evaluating learner...                                 
| 2m21s [running] 49.43% Evaluating learner...                                 
/ 2m22s [running] 49.57% Evaluating learner...                                 
- 2m23s [running] 49.57% Evaluating learner...                                 
\ 2m23s [running] 49.86% Evaluating learner...                                 
| 2m24s [running] 50.15% Evaluating learner...                                 
/ 2m25s [running] 50.15% Evaluating learner...                                 
- 2m26s [running] 50.15% Evaluating learner...                                 
\ 2m27s [running] 50.15% Evaluating learner...                                 
| 2m28s [running] 50.15% Evaluating learner...                                 
/ 2m29s [running] 50.15% Evaluating learner...                                 
- 2m30s [running] 50.29% Evaluating learner...                                 
\ 2m31s [running] 50.72% Evaluating learner...                                 
