
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.59% Evaluating learner...                                  
\ 4.55s [running] 4.32% Evaluating learner...                                  
| 5.01s [running] 5.04% Evaluating learner...                                  
/ 5.93s [running] 6.63% Evaluating learner...                                  
- 6.72s [running] 8.36% Evaluating learner...                                  
\ 7.65s [running] 10.09% Evaluating learner...                                 
| 8.14s [running] 10.09% Evaluating learner...                                 
/ 8.85s [running] 10.23% Evaluating learner...                                 
- 9.78s [running] 10.66% Evaluating learner...                                 
\ 10.35s [running] 10.95% Evaluating learner...                                
| 11.26s [running] 11.38% Evaluating learner...                                
/ 12.02s [running] 11.67% Evaluating learner...                                
- 12.85s [running] 12.10% Evaluating learner...                                
\ 13.80s [running] 12.54% Evaluating learner...                                
| 14.62s [running] 12.97% Evaluating learner...                                
/ 15.43s [running] 13.26% Evaluating learner...                                
- 16.38s [running] 13.83% Evaluating learner...                                
\ 17.31s [running] 14.27% Evaluating learner...                                
| 18.08s [running] 14.55% Evaluating learner...                                
/ 19.04s [running] 14.99% Evaluating learner...                                
- 19.99s [running] 15.56% Evaluating learner...                                
\ 20.66s [running] 15.85% Evaluating learner...                                
| 21.42s [running] 16.14% Evaluating learner...                                
/ 22.36s [running] 16.57% Evaluating learner...                                
- 23.31s [running] 17.00% Evaluating learner...                                
\ 24.11s [running] 17.44% Evaluating learner...                                
| 24.94s [running] 17.72% Evaluating learner...                                
/ 25.89s [running] 18.30% Evaluating learner...                                
- 26.84s [running] 18.73% Evaluating learner...                                
\ 27.80s [running] 19.31% Evaluating learner...                                
| 28.29s [running] 19.45% Evaluating learner...                                
/ 28.95s [running] 19.60% Evaluating learner...                                
- 29.90s [running] 20.03% Evaluating learner...                                
\ 30.90s [running] 20.03% Evaluating learner...                                
| 31.89s [running] 20.03% Evaluating learner...                                
/ 32.83s [running] 20.17% Evaluating learner...                                
- 33.83s [running] 20.17% Evaluating learner...                                
\ 34.82s [running] 20.17% Evaluating learner...                                
| 35.82s [running] 20.17% Evaluating learner...                                
/ 36.81s [running] 20.17% Evaluating learner...                                
- 37.81s [running] 20.17% Evaluating learner...                                
\ 38.81s [running] 20.17% Evaluating learner...                                
| 39.79s [running] 20.17% Evaluating learner...                                
/ 40.79s [running] 20.17% Evaluating learner...                                
- 41.77s [running] 20.17% Evaluating learner...                                
\ 42.77s [running] 20.17% Evaluating learner...                                
| 43.77s [running] 20.17% Evaluating learner...                                
/ 44.76s [running] 20.17% Evaluating learner...                                
- 45.76s [running] 20.17% Evaluating learner...                                
\ 46.74s [running] 20.32% Evaluating learner...                                
| 47.70s [running] 20.75% Evaluating learner...                                
/ 48.65s [running] 21.18% Evaluating learner...                                
- 49.23s [running] 21.47% Evaluating learner...                                
\ 49.95s [running] 21.61% Evaluating learner...                                
| 50.91s [running] 22.19% Evaluating learner...                                
/ 51.87s [running] 22.62% Evaluating learner...                                
- 52.82s [running] 23.06% Evaluating learner...                                
\ 53.76s [running] 23.63% Evaluating learner...                                
| 54.71s [running] 24.06% Evaluating learner...                                
/ 55.70s [running] 24.06% Evaluating learner...                                
- 56.70s [running] 24.06% Evaluating learner...                                
\ 57.70s [running] 24.06% Evaluating learner...                                
| 58.63s [running] 24.21% Evaluating learner...                                
/ 59.40s [running] 24.35% Evaluating learner...                                
- 1m0s [running] 24.78% Evaluating learner...                                  
\ 1m1s [running] 25.22% Evaluating learner...                                  
| 1m2s [running] 25.65% Evaluating learner...                                  
/ 1m3s [running] 26.23% Evaluating learner...                                  
- 1m4s [running] 26.66% Evaluating learner...                                  
\ 1m4s [running] 26.95% Evaluating learner...                                  
| 1m5s [running] 27.09% Evaluating learner...                                  
/ 1m6s [running] 27.38% Evaluating learner...                                  
- 1m7s [running] 27.96% Evaluating learner...                                  
\ 1m8s [running] 28.39% Evaluating learner...                                  
| 1m9s [running] 28.96% Evaluating learner...                                  
/ 1m9s [running] 29.40% Evaluating learner...                                  
