
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.59% Evaluating learner...                                  
| 4.98s [running] 5.14% Evaluating learner...                                  
/ 5.88s [running] 6.79% Evaluating learner...                                  
- 6.70s [running] 8.63% Evaluating learner...                                  
\ 7.63s [running] 10.10% Evaluating learner...                                 
| 8.02s [running] 10.10% Evaluating learner...                                 
/ 8.81s [running] 10.28% Evaluating learner...                                 
- 9.77s [running] 10.83% Evaluating learner...                                 
\ 10.36s [running] 11.01% Evaluating learner...                                
| 11.32s [running] 11.38% Evaluating learner...                                
/ 12.03s [running] 11.75% Evaluating learner...                                
- 12.89s [running] 12.12% Evaluating learner...                                
\ 13.85s [running] 12.67% Evaluating learner...                                
| 14.54s [running] 13.03% Evaluating learner...                                
/ 15.36s [running] 13.22% Evaluating learner...                                
- 16.32s [running] 13.77% Evaluating learner...                                
\ 17.27s [running] 14.32% Evaluating learner...                                
| 18.10s [running] 14.50% Evaluating learner...                                
/ 19.05s [running] 15.05% Evaluating learner...                                
- 20.00s [running] 15.42% Evaluating learner...                                
\ 20.65s [running] 15.79% Evaluating learner...                                
| 21.44s [running] 15.97% Evaluating learner...                                
/ 22.40s [running] 16.52% Evaluating learner...                                
- 23.36s [running] 17.07% Evaluating learner...                                
\ 24.07s [running] 17.44% Evaluating learner...                                
| 24.86s [running] 17.62% Evaluating learner...                                
/ 25.82s [running] 18.18% Evaluating learner...                                
- 26.77s [running] 18.73% Evaluating learner...                                
\ 27.74s [running] 19.09% Evaluating learner...                                
| 28.40s [running] 19.46% Evaluating learner...                                
/ 29.16s [running] 19.64% Evaluating learner...                                
- 30.12s [running] 20.01% Evaluating learner...                                
\ 31.12s [running] 20.01% Evaluating learner...                                
| 32.11s [running] 20.01% Evaluating learner...                                
/ 33.08s [running] 20.01% Evaluating learner...                                
- 34.08s [running] 20.01% Evaluating learner...                                
\ 35.07s [running] 20.01% Evaluating learner...                                
| 36.05s [running] 20.01% Evaluating learner...                                
/ 37.02s [running] 20.01% Evaluating learner...                                
- 38.02s [running] 20.01% Evaluating learner...                                
\ 39.01s [running] 20.01% Evaluating learner...                                
| 39.96s [running] 20.38% Evaluating learner...                                
/ 40.91s [running] 20.93% Evaluating learner...                                
- 41.86s [running] 21.48% Evaluating learner...                                
\ 42.17s [running] 21.48% Evaluating learner...                                
| 42.93s [running] 21.66% Evaluating learner...                                
/ 43.88s [running] 22.21% Evaluating learner...                                
- 44.84s [running] 22.76% Evaluating learner...                                
\ 45.79s [running] 23.13% Evaluating learner...                                
| 46.75s [running] 23.68% Evaluating learner...                                
/ 47.70s [running] 24.23% Evaluating learner...                                
- 47.90s [running] 24.23% Evaluating learner...                                
\ 48.61s [running] 24.42% Evaluating learner...                                
| 49.53s [running] 24.78% Evaluating learner...                                
/ 50.49s [running] 25.34% Evaluating learner...                                
- 51.44s [running] 25.70% Evaluating learner...                                
\ 52.40s [running] 26.25% Evaluating learner...                                
| 53.35s [running] 26.80% Evaluating learner...                                
/ 53.59s [running] 26.80% Evaluating learner...                                
- 54.39s [running] 26.99% Evaluating learner...                                
\ 55.24s [running] 27.35% Evaluating learner...                                
| 56.21s [running] 27.91% Evaluating learner...                                
/ 57.16s [running] 28.27% Evaluating learner...                                
- 58.11s [running] 28.82% Evaluating learner...                                
\ 59.07s [running] 29.37% Evaluating learner...                                
| 1m0s [running] 29.74% Evaluating learner...                                  
/ 1m0s [running] 30.11% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
| 1m3s [running] 30.11% Evaluating learner...                                  
/ 1m4s [running] 30.11% Evaluating learner...                                  
- 1m5s [running] 30.11% Evaluating learner...                                  
\ 1m6s [running] 30.29% Evaluating learner...                                  
| 1m7s [running] 30.48% Evaluating learner...                                  
/ 1m7s [running] 30.66% Evaluating learner...                                  
- 1m8s [running] 31.21% Evaluating learner...                                  
\ 1m9s [running] 31.76% Evaluating learner...                                  
| 1m10s [running] 32.13% Evaluating learner...                                 
/ 1m11s [running] 32.68% Evaluating learner...                                 
- 1m12s [running] 33.23% Evaluating learner...                                 
\ 1m13s [running] 33.60% Evaluating learner...                                 
| 1m13s [running] 33.78% Evaluating learner...                                 
/ 1m14s [running] 33.96% Evaluating learner...                                 
- 1m15s [running] 34.15% Evaluating learner...                                 
\ 1m16s [running] 34.70% Evaluating learner...                                 
| 1m17s [running] 35.25% Evaluating learner...                                 
/ 1m18s [running] 35.62% Evaluating learner...                                 
- 1m19s [running] 36.17% Evaluating learner...                                 
\ 1m20s [running] 36.72% Evaluating learner...                                 
| 1m21s [running] 37.09% Evaluating learner...                                 
/ 1m22s [running] 37.64% Evaluating learner...                                 
- 1m22s [running] 38.00% Evaluating learner...                                 
\ 1m23s [running] 38.00% Evaluating learner...                                 
| 1m24s [running] 38.19% Evaluating learner...                                 
/ 1m25s [running] 38.74% Evaluating learner...                                 
- 1m26s [running] 39.10% Evaluating learner...                                 
\ 1m27s [running] 39.66% Evaluating learner...                                 
| 1m28s [running] 40.02% Evaluating learner...                                 
/ 1m29s [running] 40.02% Evaluating learner...                                 
- 1m30s [running] 40.02% Evaluating learner...                                 
\ 1m31s [running] 40.02% Evaluating learner...                                 
| 1m32s [running] 40.39% Evaluating learner...                                 
/ 1m33s [running] 40.76% Evaluating learner...                                 
- 1m34s [running] 41.31% Evaluating learner...                                 
\ 1m35s [running] 41.86% Evaluating learner...                                 
| 1m35s [running] 42.04% Evaluating learner...                                 
/ 1m36s [running] 42.23% Evaluating learner...                                 
- 1m37s [running] 42.41% Evaluating learner...                                 
\ 1m38s [running] 42.78% Evaluating learner...                                 
| 1m38s [running] 43.33% Evaluating learner...                                 
/ 1m39s [running] 43.69% Evaluating learner...                                 
- 1m40s [running] 44.25% Evaluating learner...                                 
\ 1m41s [running] 44.61% Evaluating learner...                                 
| 1m42s [running] 45.16% Evaluating learner...                                 
/ 1m43s [running] 45.71% Evaluating learner...                                 
- 1m44s [running] 46.08% Evaluating learner...                                 
