
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.83s [running] 1.28% Evaluating learner...                                  
- 3.67s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.79% Evaluating learner...                                  
- 6.80s [running] 8.63% Evaluating learner...                                  
\ 7.71s [running] 10.10% Evaluating learner...                                 
| 8.33s [running] 10.10% Evaluating learner...                                 
/ 9.29s [running] 10.46% Evaluating learner...                                 
- 10.01s [running] 10.83% Evaluating learner...                                
\ 10.86s [running] 11.20% Evaluating learner...                                
| 11.81s [running] 11.75% Evaluating learner...                                
/ 12.66s [running] 12.12% Evaluating learner...                                
- 13.61s [running] 12.67% Evaluating learner...                                
\ 14.56s [running] 13.03% Evaluating learner...                                
| 15.02s [running] 13.22% Evaluating learner...                                
/ 15.99s [running] 13.59% Evaluating learner...                                
- 16.95s [running] 14.14% Evaluating learner...                                
\ 17.42s [running] 14.32% Evaluating learner...                                
| 18.13s [running] 14.50% Evaluating learner...                                
/ 19.09s [running] 15.05% Evaluating learner...                                
- 20.03s [running] 15.60% Evaluating learner...                                
\ 20.96s [running] 15.97% Evaluating learner...                                
| 21.70s [running] 16.34% Evaluating learner...                                
/ 22.65s [running] 16.71% Evaluating learner...                                
- 23.60s [running] 17.26% Evaluating learner...                                
\ 24.55s [running] 17.81% Evaluating learner...                                
| 24.90s [running] 17.81% Evaluating learner...                                
/ 25.68s [running] 18.18% Evaluating learner...                                
- 26.64s [running] 18.73% Evaluating learner...                                
\ 27.60s [running] 19.28% Evaluating learner...                                
| 28.56s [running] 19.64% Evaluating learner...                                
/ 29.52s [running] 20.01% Evaluating learner...                                
- 30.52s [running] 20.01% Evaluating learner...                                
\ 31.52s [running] 20.01% Evaluating learner...                                
| 32.52s [running] 20.01% Evaluating learner...                                
/ 33.51s [running] 20.01% Evaluating learner...                                
- 34.50s [running] 20.01% Evaluating learner...                                
\ 35.50s [running] 20.01% Evaluating learner...                                
| 36.49s [running] 20.01% Evaluating learner...                                
