
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.84s [running] 1.28% Evaluating learner...                                  
- 3.76s [running] 2.75% Evaluating learner...                                  
\ 4.60s [running] 4.22% Evaluating learner...                                  
| 5.05s [running] 4.96% Evaluating learner...                                  
/ 5.97s [running] 6.61% Evaluating learner...                                  
- 6.47s [running] 7.53% Evaluating learner...                                  
\ 7.37s [running] 9.55% Evaluating learner...                                  
| 8.12s [running] 10.10% Evaluating learner...                                 
/ 8.99s [running] 10.28% Evaluating learner...                                 
- 9.94s [running] 10.83% Evaluating learner...                                 
\ 10.59s [running] 11.01% Evaluating learner...                                
| 11.55s [running] 11.57% Evaluating learner...                                
/ 12.17s [running] 11.75% Evaluating learner...                                
- 13.11s [running] 12.30% Evaluating learner...                                
\ 14.07s [running] 12.67% Evaluating learner...                                
| 14.65s [running] 12.85% Evaluating learner...                                
/ 15.58s [running] 13.40% Evaluating learner...                                
- 16.54s [running] 13.95% Evaluating learner...                                
\ 17.12s [running] 14.14% Evaluating learner...                                
| 18.00s [running] 14.50% Evaluating learner...                                
/ 18.96s [running] 15.05% Evaluating learner...                                
- 19.90s [running] 15.42% Evaluating learner...                                
\ 20.40s [running] 15.60% Evaluating learner...                                
| 21.29s [running] 15.97% Evaluating learner...                                
/ 22.24s [running] 16.52% Evaluating learner...                                
- 23.20s [running] 17.07% Evaluating learner...                                
\ 23.70s [running] 17.07% Evaluating learner...                                
| 24.58s [running] 17.44% Evaluating learner...                                
/ 25.54s [running] 17.99% Evaluating learner...                                
- 26.49s [running] 18.54% Evaluating learner...                                
\ 27.45s [running] 18.91% Evaluating learner...                                
| 27.86s [running] 19.09% Evaluating learner...                                
/ 28.71s [running] 19.46% Evaluating learner...                                
- 29.66s [running] 19.83% Evaluating learner...                                
\ 30.64s [running] 20.01% Evaluating learner...                                
| 31.63s [running] 20.01% Evaluating learner...                                
/ 32.62s [running] 20.01% Evaluating learner...                                
- 33.60s [running] 20.01% Evaluating learner...                                
\ 34.60s [running] 20.01% Evaluating learner...                                
| 35.58s [running] 20.01% Evaluating learner...                                
/ 36.57s [running] 20.01% Evaluating learner...                                
- 37.56s [running] 20.01% Evaluating learner...                                
\ 38.55s [running] 20.01% Evaluating learner...                                
| 39.54s [running] 20.19% Evaluating learner...                                
/ 40.50s [running] 20.75% Evaluating learner...                                
- 40.91s [running] 20.93% Evaluating learner...                                
\ 41.69s [running] 21.11% Evaluating learner...                                
| 42.65s [running] 21.66% Evaluating learner...                                
/ 43.61s [running] 22.03% Evaluating learner...                                
- 44.56s [running] 22.58% Evaluating learner...                                
\ 45.51s [running] 23.13% Evaluating learner...                                
| 45.99s [running] 23.32% Evaluating learner...                                
/ 46.80s [running] 23.50% Evaluating learner...                                
- 47.71s [running] 23.87% Evaluating learner...                                
\ 48.65s [running] 24.42% Evaluating learner...                                
| 49.60s [running] 24.78% Evaluating learner...                                
/ 50.56s [running] 25.34% Evaluating learner...                                
- 51.35s [running] 25.70% Evaluating learner...                                
\ 52.10s [running] 25.89% Evaluating learner...                                
| 53.03s [running] 26.25% Evaluating learner...                                
/ 53.99s [running] 26.80% Evaluating learner...                                
- 54.95s [running] 27.35% Evaluating learner...                                
\ 55.91s [running] 27.72% Evaluating learner...                                
| 56.88s [running] 28.27% Evaluating learner...                                
/ 57.83s [running] 28.82% Evaluating learner...                                
- 58.11s [running] 28.82% Evaluating learner...                                
\ 58.91s [running] 29.01% Evaluating learner...                                
| 59.71s [running] 29.37% Evaluating learner...                                
/ 1m0s [running] 29.74% Evaluating learner...                                  
- 1m1s [running] 30.11% Evaluating learner...                                  
\ 1m2s [running] 30.11% Evaluating learner...                                  
