
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.65s [running] 2.94% Evaluating learner...                                  
\ 4.50s [running] 4.59% Evaluating learner...                                  
| 5.37s [running] 5.87% Evaluating learner...                                  
/ 6.13s [running] 7.53% Evaluating learner...                                  
- 6.97s [running] 9.36% Evaluating learner...                                  
\ 7.82s [running] 10.10% Evaluating learner...                                 
| 8.68s [running] 10.46% Evaluating learner...                                 
/ 9.63s [running] 10.83% Evaluating learner...                                 
- 10.28s [running] 11.01% Evaluating learner...                                
\ 11.24s [running] 11.57% Evaluating learner...                                
| 11.87s [running] 11.93% Evaluating learner...                                
/ 12.83s [running] 12.30% Evaluating learner...                                
- 13.73s [running] 12.85% Evaluating learner...                                
\ 14.56s [running] 13.22% Evaluating learner...                                
| 15.50s [running] 13.59% Evaluating learner...                                
/ 16.20s [running] 14.14% Evaluating learner...                                
- 17.02s [running] 14.32% Evaluating learner...                                
\ 17.97s [running] 14.87% Evaluating learner...                                
| 18.93s [running] 15.42% Evaluating learner...                                
/ 19.50s [running] 15.60% Evaluating learner...                                
- 20.34s [running] 15.97% Evaluating learner...                                
\ 21.29s [running] 16.52% Evaluating learner...                                
| 22.24s [running] 17.07% Evaluating learner...                                
/ 22.76s [running] 17.07% Evaluating learner...                                
- 23.60s [running] 17.62% Evaluating learner...                                
\ 24.55s [running] 17.99% Evaluating learner...                                
| 25.50s [running] 18.54% Evaluating learner...                                
/ 26.32s [running] 19.09% Evaluating learner...                                
- 27.14s [running] 19.28% Evaluating learner...                                
\ 28.10s [running] 19.83% Evaluating learner...                                
| 29.07s [running] 20.01% Evaluating learner...                                
/ 30.07s [running] 20.01% Evaluating learner...                                
- 31.07s [running] 20.01% Evaluating learner...                                
\ 32.07s [running] 20.01% Evaluating learner...                                
| 33.06s [running] 20.01% Evaluating learner...                                
/ 34.05s [running] 20.01% Evaluating learner...                                
- 35.03s [running] 20.01% Evaluating learner...                                
\ 36.02s [running] 20.01% Evaluating learner...                                
| 37.01s [running] 20.01% Evaluating learner...                                
/ 38.01s [running] 20.01% Evaluating learner...                                
- 39.00s [running] 20.01% Evaluating learner...                                
\ 39.94s [running] 20.56% Evaluating learner...                                
| 40.68s [running] 20.93% Evaluating learner...                                
/ 41.47s [running] 21.11% Evaluating learner...                                
- 42.43s [running] 21.66% Evaluating learner...                                
\ 43.38s [running] 22.21% Evaluating learner...                                
| 44.34s [running] 22.58% Evaluating learner...                                
/ 45.29s [running] 23.13% Evaluating learner...                                
- 45.66s [running] 23.32% Evaluating learner...                                
\ 46.26s [running] 23.50% Evaluating learner...                                
| 47.18s [running] 23.87% Evaluating learner...                                
/ 48.14s [running] 24.42% Evaluating learner...                                
- 49.10s [running] 24.97% Evaluating learner...                                
\ 50.05s [running] 25.34% Evaluating learner...                                
| 50.81s [running] 25.70% Evaluating learner...                                
/ 51.55s [running] 25.89% Evaluating learner...                                
- 52.44s [running] 26.44% Evaluating learner...                                
\ 53.41s [running] 26.80% Evaluating learner...                                
| 54.34s [running] 27.35% Evaluating learner...                                
/ 55.29s [running] 27.91% Evaluating learner...                                
- 56.24s [running] 28.27% Evaluating learner...                                
\ 57.21s [running] 28.82% Evaluating learner...                                
| 57.44s [running] 29.01% Evaluating learner...                                
/ 58.24s [running] 29.01% Evaluating learner...                                
- 59.07s [running] 29.37% Evaluating learner...                                
\ 1m0s [running] 29.93% Evaluating learner...                                  
