
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.47% Evaluating learner...                                  
- 3.61s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.59% Evaluating learner...                                  
| 5.04s [running] 5.14% Evaluating learner...                                  
/ 5.95s [running] 6.98% Evaluating learner...                                  
- 6.75s [running] 8.81% Evaluating learner...                                  
\ 7.71s [running] 10.10% Evaluating learner...                                 
| 8.01s [running] 10.10% Evaluating learner...                                 
/ 8.79s [running] 10.28% Evaluating learner...                                 
- 9.74s [running] 10.83% Evaluating learner...                                 
\ 10.33s [running] 11.01% Evaluating learner...                                
| 11.28s [running] 11.38% Evaluating learner...                                
/ 11.98s [running] 11.75% Evaluating learner...                                
- 12.82s [running] 12.12% Evaluating learner...                                
\ 13.78s [running] 12.67% Evaluating learner...                                
| 14.46s [running] 13.03% Evaluating learner...                                
/ 15.27s [running] 13.22% Evaluating learner...                                
- 16.22s [running] 13.77% Evaluating learner...                                
\ 17.14s [running] 14.32% Evaluating learner...                                
| 17.96s [running] 14.50% Evaluating learner...                                
/ 18.91s [running] 15.05% Evaluating learner...                                
- 19.85s [running] 15.60% Evaluating learner...                                
\ 20.51s [running] 15.79% Evaluating learner...                                
| 21.33s [running] 16.16% Evaluating learner...                                
/ 22.30s [running] 16.52% Evaluating learner...                                
- 23.25s [running] 17.07% Evaluating learner...                                
\ 24.00s [running] 17.44% Evaluating learner...                                
| 24.78s [running] 17.62% Evaluating learner...                                
/ 25.74s [running] 18.18% Evaluating learner...                                
- 26.69s [running] 18.73% Evaluating learner...                                
\ 27.64s [running] 19.28% Evaluating learner...                                
| 28.29s [running] 19.46% Evaluating learner...                                
/ 29.05s [running] 19.64% Evaluating learner...                                
- 30.00s [running] 20.01% Evaluating learner...                                
\ 30.98s [running] 20.01% Evaluating learner...                                
| 31.97s [running] 20.01% Evaluating learner...                                
/ 32.96s [running] 20.01% Evaluating learner...                                
- 33.95s [running] 20.01% Evaluating learner...                                
\ 34.94s [running] 20.01% Evaluating learner...                                
| 35.94s [running] 20.01% Evaluating learner...                                
/ 36.93s [running] 20.01% Evaluating learner...                                
- 37.91s [running] 20.01% Evaluating learner...                                
\ 38.90s [running] 20.01% Evaluating learner...                                
| 39.89s [running] 20.01% Evaluating learner...                                
/ 40.86s [running] 20.38% Evaluating learner...                                
- 41.81s [running] 20.93% Evaluating learner...                                
\ 42.77s [running] 21.30% Evaluating learner...                                
| 43.26s [running] 21.66% Evaluating learner...                                
/ 43.98s [running] 21.85% Evaluating learner...                                
- 44.94s [running] 22.21% Evaluating learner...                                
\ 45.90s [running] 22.76% Evaluating learner...                                
| 46.85s [running] 23.32% Evaluating learner...                                
/ 47.81s [running] 23.68% Evaluating learner...                                
- 48.77s [running] 24.23% Evaluating learner...                                
\ 48.95s [running] 24.42% Evaluating learner...                                
| 49.77s [running] 24.60% Evaluating learner...                                
/ 50.59s [running] 24.78% Evaluating learner...                                
- 51.53s [running] 25.34% Evaluating learner...                                
\ 52.49s [running] 25.89% Evaluating learner...                                
| 53.45s [running] 26.44% Evaluating learner...                                
/ 54.38s [running] 26.80% Evaluating learner...                                
- 54.94s [running] 26.99% Evaluating learner...                                
\ 55.72s [running] 27.17% Evaluating learner...                                
| 56.57s [running] 27.54% Evaluating learner...                                
/ 57.53s [running] 28.09% Evaluating learner...                                
- 58.49s [running] 28.64% Evaluating learner...                                
\ 59.44s [running] 29.01% Evaluating learner...                                
| 1m0s [running] 29.56% Evaluating learner...                                  
/ 1m1s [running] 30.11% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.11% Evaluating learner...                                  
| 1m4s [running] 30.11% Evaluating learner...                                  
/ 1m5s [running] 30.11% Evaluating learner...                                  
- 1m6s [running] 30.11% Evaluating learner...                                  
\ 1m7s [running] 30.29% Evaluating learner...                                  
| 1m7s [running] 30.66% Evaluating learner...                                  
/ 1m8s [running] 30.66% Evaluating learner...                                  
- 1m9s [running] 31.03% Evaluating learner...                                  
\ 1m10s [running] 31.58% Evaluating learner...                                 
| 1m11s [running] 31.94% Evaluating learner...                                 
/ 1m12s [running] 32.50% Evaluating learner...                                 
- 1m13s [running] 33.05% Evaluating learner...                                 
\ 1m14s [running] 33.60% Evaluating learner...                                 
| 1m15s [running] 33.96% Evaluating learner...                                 
/ 1m15s [running] 34.15% Evaluating learner...                                 
- 1m16s [running] 34.33% Evaluating learner...                                 
\ 1m17s [running] 34.52% Evaluating learner...                                 
| 1m18s [running] 35.07% Evaluating learner...                                 
/ 1m19s [running] 35.43% Evaluating learner...                                 
- 1m19s [running] 35.98% Evaluating learner...                                 
\ 1m20s [running] 36.53% Evaluating learner...                                 
| 1m21s [running] 36.90% Evaluating learner...                                 
/ 1m22s [running] 37.45% Evaluating learner...                                 
- 1m23s [running] 38.00% Evaluating learner...                                 
\ 1m24s [running] 38.37% Evaluating learner...                                 
| 1m25s [running] 38.55% Evaluating learner...                                 
/ 1m26s [running] 38.74% Evaluating learner...                                 
- 1m27s [running] 39.11% Evaluating learner...                                 
\ 1m28s [running] 39.66% Evaluating learner...                                 
| 1m28s [running] 40.02% Evaluating learner...                                 
/ 1m29s [running] 40.02% Evaluating learner...                                 
- 1m30s [running] 40.02% Evaluating learner...                                 
\ 1m31s [running] 40.02% Evaluating learner...                                 
| 1m32s [running] 40.02% Evaluating learner...                                 
/ 1m33s [running] 40.57% Evaluating learner...                                 
- 1m34s [running] 41.12% Evaluating learner...                                 
\ 1m35s [running] 41.49% Evaluating learner...                                 
| 1m36s [running] 42.04% Evaluating learner...                                 
/ 1m37s [running] 42.59% Evaluating learner...                                 
- 1m37s [running] 42.59% Evaluating learner...                                 
\ 1m38s [running] 42.78% Evaluating learner...                                 
| 1m39s [running] 42.78% Evaluating learner...                                 
/ 1m40s [running] 43.33% Evaluating learner...                                 
- 1m41s [running] 43.69% Evaluating learner...                                 
\ 1m42s [running] 44.25% Evaluating learner...                                 
| 1m43s [running] 44.80% Evaluating learner...                                 
/ 1m43s [running] 45.35% Evaluating learner...                                 
- 1m44s [running] 45.71% Evaluating learner...                                 
\ 1m45s [running] 46.27% Evaluating learner...                                 
| 1m46s [running] 46.82% Evaluating learner...                                 
/ 1m47s [running] 47.18% Evaluating learner...                                 
- 1m48s [running] 47.73% Evaluating learner...                                 
\ 1m49s [running] 47.92% Evaluating learner...                                 
| 1m50s [running] 47.92% Evaluating learner...                                 
/ 1m51s [running] 48.10% Evaluating learner...                                 
- 1m52s [running] 48.10% Evaluating learner...                                 
\ 1m53s [running] 48.10% Evaluating learner...                                 
| 1m54s [running] 48.10% Evaluating learner...                                 
/ 1m54s [running] 48.65% Evaluating learner...                                 
- 1m55s [running] 49.02% Evaluating learner...                                 
\ 1m56s [running] 49.57% Evaluating learner...                                 
| 1m57s [running] 50.12% Evaluating learner...                                 
/ 1m58s [running] 50.49% Evaluating learner...                                 
- 1m59s [running] 51.04% Evaluating learner...                                 
\ 2m0s [running] 51.41% Evaluating learner...                                  
| 2m1s [running] 51.77% Evaluating learner...                                  
/ 2m2s [running] 51.77% Evaluating learner...                                  
- 2m3s [running] 51.77% Evaluating learner...                                  
\ 2m4s [running] 51.96% Evaluating learner...                                  
| 2m5s [running] 52.51% Evaluating learner...                                  
/ 2m5s [running] 52.69% Evaluating learner...                                  
