
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.65s [running] 2.75% Evaluating learner...                                  
\ 4.56s [running] 4.41% Evaluating learner...                                  
| 5.44s [running] 5.87% Evaluating learner...                                  
/ 6.24s [running] 7.34% Evaluating learner...                                  
- 7.16s [running] 9.55% Evaluating learner...                                  
\ 8.00s [running] 10.10% Evaluating learner...                                 
| 8.87s [running] 10.28% Evaluating learner...                                 
/ 9.81s [running] 10.83% Evaluating learner...                                 
- 10.44s [running] 11.01% Evaluating learner...                                
\ 11.39s [running] 11.57% Evaluating learner...                                
| 12.01s [running] 11.75% Evaluating learner...                                
/ 12.97s [running] 12.30% Evaluating learner...                                
- 13.93s [running] 12.85% Evaluating learner...                                
\ 14.53s [running] 13.03% Evaluating learner...                                
| 15.38s [running] 13.40% Evaluating learner...                                
/ 16.34s [running] 13.77% Evaluating learner...                                
- 17.10s [running] 14.32% Evaluating learner...                                
\ 17.85s [running] 14.50% Evaluating learner...                                
| 18.80s [running] 14.87% Evaluating learner...                                
/ 19.74s [running] 15.42% Evaluating learner...                                
- 20.63s [running] 15.97% Evaluating learner...                                
\ 21.35s [running] 16.16% Evaluating learner...                                
| 22.31s [running] 16.71% Evaluating learner...                                
/ 23.26s [running] 17.07% Evaluating learner...                                
- 24.12s [running] 17.62% Evaluating learner...                                
\ 24.87s [running] 17.81% Evaluating learner...                                
| 25.82s [running] 18.36% Evaluating learner...                                
/ 26.78s [running] 18.73% Evaluating learner...                                
- 27.74s [running] 19.28% Evaluating learner...                                
\ 28.69s [running] 19.83% Evaluating learner...                                
| 28.97s [running] 20.01% Evaluating learner...                                
/ 29.66s [running] 20.01% Evaluating learner...                                
- 30.65s [running] 20.01% Evaluating learner...                                
\ 31.64s [running] 20.01% Evaluating learner...                                
| 32.62s [running] 20.01% Evaluating learner...                                
/ 33.61s [running] 20.01% Evaluating learner...                                
- 34.60s [running] 20.01% Evaluating learner...                                
\ 35.60s [running] 20.01% Evaluating learner...                                
| 36.60s [running] 20.01% Evaluating learner...                                
/ 37.58s [running] 20.01% Evaluating learner...                                
- 38.57s [running] 20.19% Evaluating learner...                                
\ 39.53s [running] 20.75% Evaluating learner...                                
| 40.48s [running] 21.30% Evaluating learner...                                
/ 41.43s [running] 21.85% Evaluating learner...                                
- 42.23s [running] 22.21% Evaluating learner...                                
\ 42.95s [running] 22.40% Evaluating learner...                                
| 43.91s [running] 22.76% Evaluating learner...                                
/ 44.87s [running] 23.32% Evaluating learner...                                
- 45.84s [running] 23.87% Evaluating learner...                                
\ 46.78s [running] 24.23% Evaluating learner...                                
| 47.75s [running] 24.78% Evaluating learner...                                
/ 48.70s [running] 25.34% Evaluating learner...                                
- 48.89s [running] 25.34% Evaluating learner...                                
\ 49.61s [running] 25.52% Evaluating learner...                                
| 50.50s [running] 25.89% Evaluating learner...                                
/ 51.45s [running] 26.44% Evaluating learner...                                
- 52.41s [running] 26.80% Evaluating learner...                                
\ 53.36s [running] 27.35% Evaluating learner...                                
| 54.31s [running] 27.91% Evaluating learner...                                
/ 55.26s [running] 28.46% Evaluating learner...                                
- 55.40s [running] 28.46% Evaluating learner...                                
\ 56.17s [running] 28.64% Evaluating learner...                                
| 57.02s [running] 29.01% Evaluating learner...                                
/ 57.98s [running] 29.37% Evaluating learner...                                
- 58.94s [running] 29.93% Evaluating learner...                                
\ 59.90s [running] 30.11% Evaluating learner...                                
| 1m0s [running] 30.11% Evaluating learner...                                  
/ 1m1s [running] 30.11% Evaluating learner...                                  
- 1m2s [running] 30.11% Evaluating learner...                                  
\ 1m3s [running] 30.11% Evaluating learner...                                  
| 1m4s [running] 30.66% Evaluating learner...                                  
/ 1m5s [running] 31.03% Evaluating learner...                                  
- 1m6s [running] 31.58% Evaluating learner...                                  
\ 1m7s [running] 32.13% Evaluating learner...                                  
| 1m8s [running] 32.50% Evaluating learner...                                  
/ 1m8s [running] 32.68% Evaluating learner...                                  
- 1m9s [running] 32.86% Evaluating learner...                                  
\ 1m10s [running] 33.05% Evaluating learner...                                 
| 1m11s [running] 33.41% Evaluating learner...                                 
/ 1m12s [running] 33.96% Evaluating learner...                                 
- 1m13s [running] 34.51% Evaluating learner...                                 
\ 1m14s [running] 34.88% Evaluating learner...                                 
| 1m15s [running] 35.43% Evaluating learner...                                 
/ 1m16s [running] 35.80% Evaluating learner...                                 
- 1m17s [running] 36.35% Evaluating learner...                                 
\ 1m18s [running] 36.90% Evaluating learner...                                 
| 1m18s [running] 36.90% Evaluating learner...                                 
/ 1m19s [running] 37.09% Evaluating learner...                                 
- 1m19s [running] 37.27% Evaluating learner...                                 
\ 1m20s [running] 37.64% Evaluating learner...                                 
| 1m21s [running] 38.19% Evaluating learner...                                 
/ 1m22s [running] 38.74% Evaluating learner...                                 
- 1m23s [running] 39.11% Evaluating learner...                                 
\ 1m24s [running] 39.66% Evaluating learner...                                 
| 1m25s [running] 40.02% Evaluating learner...                                 
/ 1m26s [running] 40.02% Evaluating learner...                                 
- 1m27s [running] 40.02% Evaluating learner...                                 
\ 1m28s [running] 40.02% Evaluating learner...                                 
| 1m29s [running] 40.39% Evaluating learner...                                 
/ 1m30s [running] 40.94% Evaluating learner...                                 
- 1m31s [running] 41.49% Evaluating learner...                                 
\ 1m32s [running] 41.86% Evaluating learner...                                 
| 1m32s [running] 42.23% Evaluating learner...                                 
/ 1m33s [running] 42.41% Evaluating learner...                                 
- 1m34s [running] 42.41% Evaluating learner...                                 
\ 1m35s [running] 42.78% Evaluating learner...                                 
| 1m36s [running] 43.33% Evaluating learner...                                 
/ 1m37s [running] 43.69% Evaluating learner...                                 
- 1m38s [running] 44.25% Evaluating learner...                                 
\ 1m39s [running] 44.80% Evaluating learner...                                 
| 1m40s [running] 45.35% Evaluating learner...                                 
/ 1m41s [running] 45.71% Evaluating learner...                                 
- 1m42s [running] 46.27% Evaluating learner...                                 
\ 1m42s [running] 46.82% Evaluating learner...                                 
| 1m43s [running] 47.18% Evaluating learner...                                 
/ 1m44s [running] 47.37% Evaluating learner...                                 
- 1m45s [running] 47.55% Evaluating learner...                                 
\ 1m45s [running] 47.73% Evaluating learner...                                 
| 1m46s [running] 47.92% Evaluating learner...                                 
/ 1m47s [running] 48.10% Evaluating learner...                                 
- 1m48s [running] 48.10% Evaluating learner...                                 
\ 1m49s [running] 48.10% Evaluating learner...                                 
| 1m50s [running] 48.47% Evaluating learner...                                 
/ 1m51s [running] 49.02% Evaluating learner...                                 
- 1m52s [running] 49.39% Evaluating learner...                                 
\ 1m53s [running] 49.94% Evaluating learner...                                 
| 1m54s [running] 50.30% Evaluating learner...                                 
/ 1m55s [running] 50.85% Evaluating learner...                                 
- 1m56s [running] 51.41% Evaluating learner...                                 
