
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.69s [running] 2.75% Evaluating learner...                                  
\ 4.52s [running] 4.22% Evaluating learner...                                  
| 4.98s [running] 4.96% Evaluating learner...                                  
/ 5.89s [running] 6.61% Evaluating learner...                                  
- 6.41s [running] 7.71% Evaluating learner...                                  
\ 7.31s [running] 9.92% Evaluating learner...                                  
| 8.02s [running] 10.10% Evaluating learner...                                 
/ 8.91s [running] 10.29% Evaluating learner...                                 
- 9.86s [running] 10.84% Evaluating learner...                                 
\ 10.53s [running] 11.02% Evaluating learner...                                
| 11.43s [running] 11.39% Evaluating learner...                                
/ 12.09s [running] 11.76% Evaluating learner...                                
- 13.04s [running] 12.12% Evaluating learner...                                
\ 14.01s [running] 12.67% Evaluating learner...                                
| 14.53s [running] 12.86% Evaluating learner...                                
/ 15.48s [running] 13.41% Evaluating learner...                                
- 16.43s [running] 13.78% Evaluating learner...                                
\ 16.98s [running] 13.96% Evaluating learner...                                
| 17.87s [running] 14.51% Evaluating learner...                                
/ 18.84s [running] 14.88% Evaluating learner...                                
- 19.80s [running] 15.43% Evaluating learner...                                
\ 20.30s [running] 15.61% Evaluating learner...                                
| 21.19s [running] 15.98% Evaluating learner...                                
/ 22.16s [running] 16.53% Evaluating learner...                                
- 23.11s [running] 16.90% Evaluating learner...                                
\ 23.54s [running] 17.08% Evaluating learner...                                
| 24.47s [running] 17.27% Evaluating learner...                                
/ 25.46s [running] 17.27% Evaluating learner...                                
- 26.45s [running] 17.27% Evaluating learner...                                
\ 27.45s [running] 17.27% Evaluating learner...                                
| 28.44s [running] 17.27% Evaluating learner...                                
/ 29.42s [running] 17.27% Evaluating learner...                                
- 30.41s [running] 17.27% Evaluating learner...                                
\ 31.40s [running] 17.27% Evaluating learner...                                
| 32.35s [running] 17.82% Evaluating learner...                                
/ 33.31s [running] 18.18% Evaluating learner...                                
- 34.27s [running] 18.74% Evaluating learner...                                
\ 34.67s [running] 18.92% Evaluating learner...                                
| 35.33s [running] 19.10% Evaluating learner...                                
/ 36.29s [running] 19.65% Evaluating learner...                                
- 37.24s [running] 20.02% Evaluating learner...                                
\ 38.20s [running] 20.57% Evaluating learner...                                
| 38.64s [running] 20.76% Evaluating learner...                                
/ 39.40s [running] 20.94% Evaluating learner...                                
- 40.35s [running] 21.49% Evaluating learner...                                
\ 41.32s [running] 22.04% Evaluating learner...                                
| 42.27s [running] 22.41% Evaluating learner...                                
/ 43.23s [running] 22.96% Evaluating learner...                                
- 43.81s [running] 23.33% Evaluating learner...                                
\ 44.66s [running] 23.51% Evaluating learner...                                
| 45.52s [running] 23.88% Evaluating learner...                                
/ 46.48s [running] 24.25% Evaluating learner...                                
- 47.45s [running] 24.43% Evaluating learner...                                
\ 48.43s [running] 24.43% Evaluating learner...                                
| 49.42s [running] 24.43% Evaluating learner...                                
/ 50.41s [running] 24.43% Evaluating learner...                                
- 51.41s [running] 24.43% Evaluating learner...                                
\ 52.38s [running] 24.80% Evaluating learner...                                
| 53.33s [running] 25.35% Evaluating learner...                                
/ 54.26s [running] 25.72% Evaluating learner...                                
- 54.98s [running] 25.90% Evaluating learner...                                
\ 55.90s [running] 26.27% Evaluating learner...                                
| 56.85s [running] 26.82% Evaluating learner...                                
/ 57.80s [running] 27.37% Evaluating learner...                                
- 58.76s [running] 27.92% Evaluating learner...                                
\ 59.71s [running] 28.29% Evaluating learner...                                
| 1m0s [running] 28.84% Evaluating learner...                                  
/ 1m1s [running] 29.02% Evaluating learner...                                  
- 1m2s [running] 29.21% Evaluating learner...                                  
\ 1m3s [running] 29.57% Evaluating learner...                                  
| 1m3s [running] 30.12% Evaluating learner...                                  
/ 1m4s [running] 30.49% Evaluating learner...                                  
- 1m5s [running] 31.04% Evaluating learner...                                  
\ 1m6s [running] 31.59% Evaluating learner...                                  
| 1m7s [running] 31.59% Evaluating learner...                                  
