
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.80% Evaluating learner...                                  
- 6.45s [running] 7.71% Evaluating learner...                                  
\ 7.39s [running] 9.92% Evaluating learner...                                  
| 8.10s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.29% Evaluating learner...                                 
- 9.90s [running] 10.84% Evaluating learner...                                 
\ 10.76s [running] 11.02% Evaluating learner...                                
| 11.70s [running] 11.57% Evaluating learner...                                
/ 12.56s [running] 11.94% Evaluating learner...                                
- 13.51s [running] 12.49% Evaluating learner...                                
\ 14.27s [running] 12.86% Evaluating learner...                                
| 15.11s [running] 13.04% Evaluating learner...                                
/ 16.07s [running] 13.59% Evaluating learner...                                
- 17.00s [running] 13.96% Evaluating learner...                                
\ 17.81s [running] 14.33% Evaluating learner...                                
| 18.76s [running] 14.88% Evaluating learner...                                
/ 19.72s [running] 15.25% Evaluating learner...                                
- 20.28s [running] 15.61% Evaluating learner...                                
\ 21.12s [running] 15.80% Evaluating learner...                                
| 22.07s [running] 16.35% Evaluating learner...                                
/ 23.03s [running] 16.90% Evaluating learner...                                
- 23.57s [running] 17.08% Evaluating learner...                                
\ 24.53s [running] 17.27% Evaluating learner...                                
| 25.52s [running] 17.27% Evaluating learner...                                
/ 26.50s [running] 17.27% Evaluating learner...                                
- 27.48s [running] 17.27% Evaluating learner...                                
\ 28.47s [running] 17.27% Evaluating learner...                                
| 29.46s [running] 17.27% Evaluating learner...                                
/ 30.43s [running] 17.27% Evaluating learner...                                
- 31.40s [running] 17.63% Evaluating learner...                                
\ 32.36s [running] 18.18% Evaluating learner...                                
| 33.31s [running] 18.55% Evaluating learner...                                
/ 34.25s [running] 19.10% Evaluating learner...                                
- 34.95s [running] 19.29% Evaluating learner...                                
\ 35.91s [running] 19.65% Evaluating learner...                                
| 36.87s [running] 20.20% Evaluating learner...                                
/ 37.83s [running] 20.76% Evaluating learner...                                
- 38.46s [running] 20.94% Evaluating learner...                                
\ 39.21s [running] 21.12% Evaluating learner...                                
| 40.17s [running] 21.67% Evaluating learner...                                
/ 41.07s [running] 22.04% Evaluating learner...                                
- 42.04s [running] 22.59% Evaluating learner...                                
\ 43.01s [running] 23.14% Evaluating learner...                                
| 43.83s [running] 23.51% Evaluating learner...                                
/ 44.64s [running] 23.69% Evaluating learner...                                
- 45.49s [running] 24.06% Evaluating learner...                                
\ 46.45s [running] 24.43% Evaluating learner...                                
| 47.42s [running] 24.43% Evaluating learner...                                
/ 48.39s [running] 24.43% Evaluating learner...                                
- 49.37s [running] 24.43% Evaluating learner...                                
\ 50.36s [running] 24.43% Evaluating learner...                                
| 51.32s [running] 24.98% Evaluating learner...                                
/ 52.28s [running] 25.53% Evaluating learner...                                
- 53.23s [running] 25.90% Evaluating learner...                                
\ 53.46s [running] 26.08% Evaluating learner...                                
| 54.21s [running] 26.27% Evaluating learner...                                
/ 55.10s [running] 26.63% Evaluating learner...                                
