
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.59s [running] 4.59% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.98% Evaluating learner...                                  
- 6.77s [running] 8.82% Evaluating learner...                                  
\ 7.72s [running] 10.10% Evaluating learner...                                 
| 8.36s [running] 10.10% Evaluating learner...                                 
/ 9.30s [running] 10.47% Evaluating learner...                                 
- 9.98s [running] 10.84% Evaluating learner...                                 
\ 10.87s [running] 11.20% Evaluating learner...                                
| 11.62s [running] 11.57% Evaluating learner...                                
/ 12.46s [running] 11.94% Evaluating learner...                                
- 13.41s [running] 12.49% Evaluating learner...                                
\ 14.30s [running] 12.86% Evaluating learner...                                
| 15.11s [running] 13.22% Evaluating learner...                                
/ 16.07s [running] 13.59% Evaluating learner...                                
- 17.03s [running] 14.14% Evaluating learner...                                
\ 17.10s [running] 14.14% Evaluating learner...                                
| 17.84s [running] 14.51% Evaluating learner...                                
/ 18.79s [running] 14.88% Evaluating learner...                                
- 19.75s [running] 15.43% Evaluating learner...                                
\ 20.63s [running] 15.98% Evaluating learner...                                
| 21.36s [running] 16.16% Evaluating learner...                                
/ 22.31s [running] 16.53% Evaluating learner...                                
- 23.27s [running] 17.08% Evaluating learner...                                
\ 24.26s [running] 17.27% Evaluating learner...                                
| 25.23s [running] 17.27% Evaluating learner...                                
/ 26.22s [running] 17.27% Evaluating learner...                                
- 27.22s [running] 17.27% Evaluating learner...                                
\ 28.20s [running] 17.27% Evaluating learner...                                
| 29.18s [running] 17.27% Evaluating learner...                                
/ 30.17s [running] 17.27% Evaluating learner...                                
- 30.97s [running] 17.63% Evaluating learner...                                
\ 31.71s [running] 17.82% Evaluating learner...                                
| 32.64s [running] 18.37% Evaluating learner...                                
/ 33.60s [running] 18.74% Evaluating learner...                                
- 34.55s [running] 19.29% Evaluating learner...                                
\ 35.51s [running] 19.84% Evaluating learner...                                
| 35.83s [running] 20.02% Evaluating learner...                                
/ 36.55s [running] 20.02% Evaluating learner...                                
- 37.51s [running] 20.57% Evaluating learner...                                
\ 38.46s [running] 21.12% Evaluating learner...                                
| 39.41s [running] 21.49% Evaluating learner...                                
/ 40.38s [running] 22.04% Evaluating learner...                                
- 40.82s [running] 22.23% Evaluating learner...                                
\ 41.61s [running] 22.41% Evaluating learner...                                
| 42.47s [running] 22.78% Evaluating learner...                                
/ 43.43s [running] 23.33% Evaluating learner...                                
