
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.37% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.63s [running] 4.59% Evaluating learner...                                  
| 5.08s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.80% Evaluating learner...                                  
- 6.47s [running] 7.71% Evaluating learner...                                  
\ 7.38s [running] 10.10% Evaluating learner...                                 
| 8.04s [running] 10.10% Evaluating learner...                                 
/ 8.98s [running] 10.47% Evaluating learner...                                 
- 9.80s [running] 10.84% Evaluating learner...                                 
\ 10.66s [running] 11.02% Evaluating learner...                                
| 11.53s [running] 11.57% Evaluating learner...                                
/ 12.37s [running] 11.94% Evaluating learner...                                
- 13.33s [running] 12.49% Evaluating learner...                                
\ 13.99s [running] 12.86% Evaluating learner...                                
| 14.84s [running] 13.04% Evaluating learner...                                
/ 15.80s [running] 13.59% Evaluating learner...                                
- 16.55s [running] 13.96% Evaluating learner...                                
\ 17.33s [running] 14.33% Evaluating learner...                                
| 18.29s [running] 14.88% Evaluating learner...                                
/ 19.24s [running] 15.25% Evaluating learner...                                
- 19.80s [running] 15.61% Evaluating learner...                                
\ 20.64s [running] 15.80% Evaluating learner...                                
| 21.60s [running] 16.35% Evaluating learner...                                
/ 22.54s [running] 16.90% Evaluating learner...                                
- 23.05s [running] 17.08% Evaluating learner...                                
\ 23.88s [running] 17.27% Evaluating learner...                                
| 24.88s [running] 17.27% Evaluating learner...                                
/ 25.86s [running] 17.27% Evaluating learner...                                
- 26.84s [running] 17.27% Evaluating learner...                                
\ 27.84s [running] 17.27% Evaluating learner...                                
| 28.81s [running] 17.27% Evaluating learner...                                
/ 29.80s [running] 17.45% Evaluating learner...                                
- 30.76s [running] 17.82% Evaluating learner...                                
\ 31.72s [running] 18.37% Evaluating learner...                                
| 32.67s [running] 18.92% Evaluating learner...                                
/ 32.84s [running] 18.92% Evaluating learner...                                
- 33.60s [running] 19.10% Evaluating learner...                                
\ 34.56s [running] 19.65% Evaluating learner...                                
| 35.52s [running] 20.20% Evaluating learner...                                
/ 36.46s [running] 20.57% Evaluating learner...                                
- 36.97s [running] 20.94% Evaluating learner...                                
\ 37.70s [running] 21.12% Evaluating learner...                                
| 38.65s [running] 21.67% Evaluating learner...                                
/ 39.61s [running] 22.04% Evaluating learner...                                
- 40.54s [running] 22.59% Evaluating learner...                                
\ 41.49s [running] 23.14% Evaluating learner...                                
| 42.12s [running] 23.51% Evaluating learner...                                
/ 42.97s [running] 23.69% Evaluating learner...                                
- 43.82s [running] 24.06% Evaluating learner...                                
\ 44.77s [running] 24.43% Evaluating learner...                                
| 45.76s [running] 24.43% Evaluating learner...                                
/ 46.73s [running] 24.43% Evaluating learner...                                
- 47.71s [running] 24.43% Evaluating learner...                                
\ 48.69s [running] 24.43% Evaluating learner...                                
| 49.65s [running] 24.80% Evaluating learner...                                
/ 50.61s [running] 25.35% Evaluating learner...                                
- 51.56s [running] 25.72% Evaluating learner...                                
\ 51.82s [running] 25.90% Evaluating learner...                                
| 52.60s [running] 26.08% Evaluating learner...                                
/ 53.48s [running] 26.45% Evaluating learner...                                
- 54.43s [running] 27.00% Evaluating learner...                                
\ 55.38s [running] 27.55% Evaluating learner...                                
| 56.34s [running] 27.92% Evaluating learner...                                
/ 57.30s [running] 28.47% Evaluating learner...                                
- 58.25s [running] 29.02% Evaluating learner...                                
\ 58.93s [running] 29.21% Evaluating learner...                                
| 59.71s [running] 29.39% Evaluating learner...                                
