
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.59% Evaluating learner...                                  
\ 4.57s [running] 4.17% Evaluating learner...                                  
| 5.04s [running] 4.89% Evaluating learner...                                  
/ 5.96s [running] 6.62% Evaluating learner...                                  
- 6.75s [running] 8.34% Evaluating learner...                                  
\ 7.69s [running] 10.07% Evaluating learner...                                 
| 8.11s [running] 10.07% Evaluating learner...                                 
/ 8.90s [running] 10.21% Evaluating learner...                                 
- 9.86s [running] 10.64% Evaluating learner...                                 
\ 10.47s [running] 10.79% Evaluating learner...                                
| 11.36s [running] 11.22% Evaluating learner...                                
/ 12.09s [running] 11.65% Evaluating learner...                                
- 12.90s [running] 11.94% Evaluating learner...                                
\ 13.85s [running] 12.51% Evaluating learner...                                
| 14.64s [running] 12.80% Evaluating learner...                                
/ 15.44s [running] 13.09% Evaluating learner...                                
- 16.39s [running] 13.67% Evaluating learner...                                
\ 17.33s [running] 14.10% Evaluating learner...                                
| 17.80s [running] 14.24% Evaluating learner...                                
/ 18.70s [running] 14.67% Evaluating learner...                                
- 19.65s [running] 15.10% Evaluating learner...                                
\ 20.60s [running] 15.68% Evaluating learner...                                
| 21.09s [running] 15.82% Evaluating learner...                                
/ 21.91s [running] 16.11% Evaluating learner...                                
- 22.87s [running] 16.54% Evaluating learner...                                
\ 23.82s [running] 17.12% Evaluating learner...                                
| 24.28s [running] 17.26% Evaluating learner...                                
/ 25.09s [running] 17.55% Evaluating learner...                                
- 26.07s [running] 17.84% Evaluating learner...                                
\ 27.07s [running] 17.84% Evaluating learner...                                
| 28.07s [running] 17.84% Evaluating learner...                                
/ 29.07s [running] 17.84% Evaluating learner...                                
- 30.05s [running] 17.84% Evaluating learner...                                
\ 31.05s [running] 17.84% Evaluating learner...                                
| 32.05s [running] 17.84% Evaluating learner...                                
/ 33.04s [running] 17.84% Evaluating learner...                                
- 34.04s [running] 17.84% Evaluating learner...                                
\ 35.04s [running] 17.84% Evaluating learner...                                
| 36.03s [running] 17.84% Evaluating learner...                                
/ 37.03s [running] 17.84% Evaluating learner...                                
- 38.03s [running] 17.84% Evaluating learner...                                
\ 39.03s [running] 17.84% Evaluating learner...                                
| 40.01s [running] 17.84% Evaluating learner...                                
/ 41.01s [running] 17.84% Evaluating learner...                                
- 42.01s [running] 17.84% Evaluating learner...                                
\ 42.96s [running] 18.27% Evaluating learner...                                
| 43.92s [running] 18.70% Evaluating learner...                                
/ 44.85s [running] 19.28% Evaluating learner...                                
- 45.21s [running] 19.42% Evaluating learner...                                
\ 45.98s [running] 19.56% Evaluating learner...                                
| 46.95s [running] 19.85% Evaluating learner...                                
/ 47.95s [running] 19.85% Evaluating learner...                                
- 48.95s [running] 19.85% Evaluating learner...                                
\ 49.95s [running] 19.85% Evaluating learner...                                
| 50.89s [running] 20.28% Evaluating learner...                                
