
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.76s [running] 2.73% Evaluating learner...                                  
\ 4.66s [running] 4.31% Evaluating learner...                                  
| 5.13s [running] 5.03% Evaluating learner...                                  
/ 6.05s [running] 6.62% Evaluating learner...                                  
- 6.85s [running] 8.20% Evaluating learner...                                  
\ 7.78s [running] 10.07% Evaluating learner...                                 
| 8.44s [running] 10.07% Evaluating learner...                                 
/ 9.39s [running] 10.36% Evaluating learner...                                 
- 10.32s [running] 10.79% Evaluating learner...                                
\ 11.18s [running] 11.08% Evaluating learner...                                
| 12.14s [running] 11.51% Evaluating learner...                                
/ 12.73s [running] 11.80% Evaluating learner...                                
- 13.69s [running] 12.23% Evaluating learner...                                
\ 14.65s [running] 12.66% Evaluating learner...                                
| 15.19s [running] 12.95% Evaluating learner...                                
/ 15.96s [running] 13.09% Evaluating learner...                                
- 16.92s [running] 13.52% Evaluating learner...                                
\ 17.88s [running] 14.10% Evaluating learner...                                
| 18.28s [running] 14.24% Evaluating learner...                                
/ 19.03s [running] 14.53% Evaluating learner...                                
- 19.99s [running] 14.96% Evaluating learner...                                
\ 20.94s [running] 15.39% Evaluating learner...                                
| 21.90s [running] 15.97% Evaluating learner...                                
/ 22.30s [running] 15.97% Evaluating learner...                                
- 23.08s [running] 16.25% Evaluating learner...                                
\ 24.05s [running] 16.83% Evaluating learner...                                
| 25.01s [running] 17.26% Evaluating learner...                                
/ 25.97s [running] 17.69% Evaluating learner...                                
- 26.34s [running] 17.84% Evaluating learner...                                
\ 27.34s [running] 17.84% Evaluating learner...                                
| 28.33s [running] 17.84% Evaluating learner...                                
/ 29.33s [running] 17.84% Evaluating learner...                                
- 30.33s [running] 17.84% Evaluating learner...                                
\ 31.32s [running] 17.84% Evaluating learner...                                
| 32.32s [running] 17.84% Evaluating learner...                                
/ 33.30s [running] 17.84% Evaluating learner...                                
- 34.30s [running] 17.84% Evaluating learner...                                
\ 35.29s [running] 17.84% Evaluating learner...                                
| 36.29s [running] 17.84% Evaluating learner...                                
/ 37.28s [running] 17.84% Evaluating learner...                                
- 38.28s [running] 17.84% Evaluating learner...                                
\ 39.27s [running] 17.84% Evaluating learner...                                
| 40.27s [running] 17.84% Evaluating learner...                                
/ 41.26s [running] 17.84% Evaluating learner...                                
- 42.22s [running] 18.27% Evaluating learner...                                
\ 43.18s [running] 18.70% Evaluating learner...                                
| 44.15s [running] 19.13% Evaluating learner...                                
/ 45.11s [running] 19.71% Evaluating learner...                                
- 46.09s [running] 19.85% Evaluating learner...                                
\ 47.09s [running] 19.85% Evaluating learner...                                
| 48.09s [running] 19.85% Evaluating learner...                                
/ 49.07s [running] 19.99% Evaluating learner...                                
- 49.33s [running] 20.14% Evaluating learner...                                
\ 50.11s [running] 20.28% Evaluating learner...                                
| 51.05s [running] 20.71% Evaluating learner...                                
/ 52.00s [running] 21.15% Evaluating learner...                                
- 52.96s [running] 21.72% Evaluating learner...                                
\ 53.91s [running] 22.15% Evaluating learner...                                
| 54.77s [running] 22.58% Evaluating learner...                                
/ 55.56s [running] 22.73% Evaluating learner...                                
- 56.45s [running] 23.16% Evaluating learner...                                
\ 57.41s [running] 23.59% Evaluating learner...                                
| 58.37s [running] 24.02% Evaluating learner...                                
/ 59.32s [running] 24.45% Evaluating learner...                                
- 1m0s [running] 24.74% Evaluating learner...                                  
\ 1m1s [running] 25.17% Evaluating learner...                                  
| 1m2s [running] 25.46% Evaluating learner...                                  
/ 1m3s [running] 25.46% Evaluating learner...                                  
- 1m4s [running] 25.46% Evaluating learner...                                  
\ 1m5s [running] 25.46% Evaluating learner...                                  
| 1m6s [running] 25.46% Evaluating learner...                                  
/ 1m7s [running] 25.46% Evaluating learner...                                  
- 1m8s [running] 25.46% Evaluating learner...                                  
\ 1m9s [running] 25.46% Evaluating learner...                                  
| 1m10s [running] 25.46% Evaluating learner...                                 
/ 1m10s [running] 25.75% Evaluating learner...                                 
- 1m11s [running] 25.89% Evaluating learner...                                 
\ 1m12s [running] 26.18% Evaluating learner...                                 
| 1m13s [running] 26.61% Evaluating learner...                                 
/ 1m14s [running] 26.76% Evaluating learner...                                 
- 1m15s [running] 26.76% Evaluating learner...                                 
\ 1m16s [running] 26.76% Evaluating learner...                                 
| 1m17s [running] 27.04% Evaluating learner...                                 
/ 1m18s [running] 27.48% Evaluating learner...                                 
- 1m19s [running] 27.91% Evaluating learner...                                 
\ 1m20s [running] 28.34% Evaluating learner...                                 
| 1m21s [running] 28.91% Evaluating learner...                                 
/ 1m21s [running] 28.91% Evaluating learner...                                 
- 1m22s [running] 29.06% Evaluating learner...                                 
\ 1m23s [running] 29.35% Evaluating learner...                                 
| 1m23s [running] 29.78% Evaluating learner...                                 
/ 1m24s [running] 29.78% Evaluating learner...                                 
- 1m25s [running] 29.78% Evaluating learner...                                 
\ 1m26s [running] 29.78% Evaluating learner...                                 
| 1m27s [running] 30.06% Evaluating learner...                                 
/ 1m28s [running] 30.50% Evaluating learner...                                 
- 1m29s [running] 30.93% Evaluating learner...                                 
\ 1m30s [running] 31.36% Evaluating learner...                                 
| 1m31s [running] 31.93% Evaluating learner...                                 
/ 1m32s [running] 32.22% Evaluating learner...                                 
- 1m33s [running] 32.80% Evaluating learner...                                 
\ 1m34s [running] 33.23% Evaluating learner...                                 
| 1m35s [running] 33.23% Evaluating learner...                                 
/ 1m36s [running] 33.23% Evaluating learner...                                 
- 1m37s [running] 33.23% Evaluating learner...                                 
\ 1m38s [running] 33.23% Evaluating learner...                                 
| 1m39s [running] 33.23% Evaluating learner...                                 
/ 1m40s [running] 33.23% Evaluating learner...                                 
- 1m41s [running] 33.23% Evaluating learner...                                 
\ 1m42s [running] 33.37% Evaluating learner...                                 
| 1m43s [running] 33.81% Evaluating learner...                                 
/ 1m44s [running] 34.38% Evaluating learner...                                 
- 1m45s [running] 34.81% Evaluating learner...                                 
\ 1m46s [running] 34.81% Evaluating learner...                                 
| 1m47s [running] 34.81% Evaluating learner...                                 
/ 1m48s [running] 34.81% Evaluating learner...                                 
- 1m49s [running] 35.10% Evaluating learner...                                 
\ 1m50s [running] 35.53% Evaluating learner...                                 
| 1m51s [running] 36.11% Evaluating learner...                                 
/ 1m52s [running] 36.54% Evaluating learner...                                 
- 1m53s [running] 36.97% Evaluating learner...                                 
\ 1m53s [running] 37.40% Evaluating learner...                                 
| 1m54s [running] 37.55% Evaluating learner...                                 
/ 1m55s [running] 37.55% Evaluating learner...                                 
- 1m56s [running] 37.98% Evaluating learner...                                 
\ 1m57s [running] 38.55% Evaluating learner...                                 
| 1m58s [running] 38.98% Evaluating learner...                                 
/ 1m59s [running] 39.42% Evaluating learner...                                 
- 2m0s [running] 39.85% Evaluating learner...                                  
\ 2m1s [running] 40.42% Evaluating learner...                                  
| 2m2s [running] 40.85% Evaluating learner...                                  
/ 2m3s [running] 40.85% Evaluating learner...                                  
- 2m4s [running] 40.85% Evaluating learner...                                  
\ 2m5s [running] 40.85% Evaluating learner...                                  
| 2m6s [running] 40.85% Evaluating learner...                                  
/ 2m7s [running] 41.00% Evaluating learner...                                  
- 2m8s [running] 41.43% Evaluating learner...                                  
\ 2m9s [running] 41.86% Evaluating learner...                                  
| 2m10s [running] 42.29% Evaluating learner...                                 
/ 2m10s [running] 42.58% Evaluating learner...                                 
- 2m11s [running] 42.87% Evaluating learner...                                 
\ 2m12s [running] 42.87% Evaluating learner...                                 
| 2m13s [running] 43.16% Evaluating learner...                                 
/ 2m14s [running] 43.59% Evaluating learner...                                 
- 2m15s [running] 44.02% Evaluating learner...                                 
\ 2m15s [running] 44.45% Evaluating learner...                                 
| 2m16s [running] 45.03% Evaluating learner...                                 
/ 2m17s [running] 45.31% Evaluating learner...                                 
- 2m18s [running] 45.74% Evaluating learner...                                 
\ 2m19s [running] 45.75% Evaluating learner...                                 
| 2m20s [running] 45.75% Evaluating learner...                                 
/ 2m21s [running] 45.75% Evaluating learner...                                 
- 2m22s [running] 46.03% Evaluating learner...                                 
\ 2m23s [running] 46.61% Evaluating learner...                                 
| 2m24s [running] 47.04% Evaluating learner...                                 
/ 2m25s [running] 47.47% Evaluating learner...                                 
- 2m26s [running] 47.76% Evaluating learner...                                 
\ 2m27s [running] 48.05% Evaluating learner...                                 
| 2m28s [running] 48.05% Evaluating learner...                                 
/ 2m28s [running] 48.33% Evaluating learner...                                 
- 2m29s [running] 48.62% Evaluating learner...                                 
\ 2m30s [running] 48.62% Evaluating learner...                                 
| 2m31s [running] 48.62% Evaluating learner...                                 
/ 2m32s [running] 48.62% Evaluating learner...                                 
- 2m33s [running] 48.62% Evaluating learner...                                 
\ 2m34s [running] 49.05% Evaluating learner...                                 
| 2m35s [running] 49.63% Evaluating learner...                                 
/ 2m36s [running] 50.06% Evaluating learner...                                 
- 2m37s [running] 50.49% Evaluating learner...                                 
\ 2m38s [running] 50.92% Evaluating learner...                                 
| 2m39s [running] 51.50% Evaluating learner...                                 
/ 2m40s [running] 51.79% Evaluating learner...                                 
- 2m41s [running] 51.79% Evaluating learner...                                 
\ 2m42s [running] 51.79% Evaluating learner...                                 
| 2m43s [running] 51.79% Evaluating learner...                                 
/ 2m44s [running] 52.07% Evaluating learner...                                 
- 2m45s [running] 52.65% Evaluating learner...                                 
\ 2m46s [running] 53.08% Evaluating learner...                                 
| 2m47s [running] 53.51% Evaluating learner...                                 
/ 2m48s [running] 53.94% Evaluating learner...                                 
- 2m48s [running] 54.09% Evaluating learner...                                 
\ 2m49s [running] 54.23% Evaluating learner...                                 
| 2m50s [running] 54.38% Evaluating learner...                                 
/ 2m50s [running] 54.52% Evaluating learner...                                 
- 2m51s [running] 54.95% Evaluating learner...                                 
\ 2m52s [running] 55.38% Evaluating learner...                                 
| 2m53s [running] 55.67% Evaluating learner...                                 
/ 2m54s [running] 55.67% Evaluating learner...                                 
