
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.73% Evaluating learner...                                  
\ 4.53s [running] 4.31% Evaluating learner...                                  
| 4.98s [running] 5.03% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.69s [running] 8.34% Evaluating learner...                                  
\ 7.65s [running] 10.07% Evaluating learner...                                 
| 8.32s [running] 10.07% Evaluating learner...                                 
/ 9.28s [running] 10.36% Evaluating learner...                                 
- 10.07s [running] 10.79% Evaluating learner...                                
\ 10.83s [running] 11.08% Evaluating learner...                                
| 11.79s [running] 11.51% Evaluating learner...                                
/ 12.34s [running] 11.80% Evaluating learner...                                
- 13.30s [running] 12.23% Evaluating learner...                                
\ 14.25s [running] 12.80% Evaluating learner...                                
| 14.81s [running] 12.95% Evaluating learner...                                
/ 15.63s [running] 13.38% Evaluating learner...                                
- 16.59s [running] 13.81% Evaluating learner...                                
\ 17.45s [running] 14.24% Evaluating learner...                                
| 18.23s [running] 14.53% Evaluating learner...                                
/ 19.19s [running] 15.10% Evaluating learner...                                
- 20.15s [running] 15.54% Evaluating learner...                                
\ 21.04s [running] 15.97% Evaluating learner...                                
| 21.83s [running] 16.25% Evaluating learner...                                
/ 22.78s [running] 16.69% Evaluating learner...                                
- 23.74s [running] 17.12% Evaluating learner...                                
\ 24.69s [running] 17.69% Evaluating learner...                                
| 25.05s [running] 17.84% Evaluating learner...                                
/ 25.91s [running] 17.84% Evaluating learner...                                
- 26.91s [running] 17.84% Evaluating learner...                                
\ 27.88s [running] 17.84% Evaluating learner...                                
| 28.88s [running] 17.84% Evaluating learner...                                
/ 29.88s [running] 17.84% Evaluating learner...                                
- 30.88s [running] 17.84% Evaluating learner...                                
\ 31.87s [running] 17.84% Evaluating learner...                                
| 32.87s [running] 17.84% Evaluating learner...                                
/ 33.86s [running] 17.84% Evaluating learner...                                
- 34.86s [running] 17.84% Evaluating learner...                                
\ 35.85s [running] 17.84% Evaluating learner...                                
| 36.85s [running] 17.84% Evaluating learner...                                
/ 37.84s [running] 17.84% Evaluating learner...                                
- 38.84s [running] 17.84% Evaluating learner...                                
\ 39.84s [running] 17.84% Evaluating learner...                                
| 40.80s [running] 18.27% Evaluating learner...                                
/ 41.76s [running] 18.70% Evaluating learner...                                
- 42.72s [running] 19.13% Evaluating learner...                                
\ 43.67s [running] 19.71% Evaluating learner...                                
| 44.66s [running] 19.85% Evaluating learner...                                
/ 45.65s [running] 19.85% Evaluating learner...                                
- 46.65s [running] 19.85% Evaluating learner...                                
\ 47.57s [running] 19.99% Evaluating learner...                                
| 48.28s [running] 20.14% Evaluating learner...                                
/ 49.23s [running] 20.57% Evaluating learner...                                
- 50.22s [running] 20.71% Evaluating learner...                                
\ 51.22s [running] 20.71% Evaluating learner...                                
| 52.22s [running] 20.71% Evaluating learner...                                
/ 53.21s [running] 20.86% Evaluating learner...                                
- 54.16s [running] 21.29% Evaluating learner...                                
\ 55.12s [running] 21.72% Evaluating learner...                                
| 56.08s [running] 22.15% Evaluating learner...                                
/ 56.33s [running] 22.30% Evaluating learner...                                
- 56.98s [running] 22.44% Evaluating learner...                                
\ 57.94s [running] 22.87% Evaluating learner...                                
| 58.88s [running] 23.45% Evaluating learner...                                
/ 59.85s [running] 23.74% Evaluating learner...                                
- 1m0s [running] 23.74% Evaluating learner...                                  
\ 1m1s [running] 23.74% Evaluating learner...                                  
| 1m2s [running] 23.74% Evaluating learner...                                  
/ 1m3s [running] 23.88% Evaluating learner...                                  
- 1m4s [running] 24.45% Evaluating learner...                                  
\ 1m5s [running] 24.89% Evaluating learner...                                  
| 1m6s [running] 25.32% Evaluating learner...                                  
/ 1m7s [running] 25.46% Evaluating learner...                                  
- 1m8s [running] 25.46% Evaluating learner...                                  
\ 1m9s [running] 25.46% Evaluating learner...                                  
| 1m10s [running] 25.46% Evaluating learner...                                 
/ 1m11s [running] 25.46% Evaluating learner...                                 
- 1m12s [running] 25.46% Evaluating learner...                                 
\ 1m13s [running] 25.46% Evaluating learner...                                 
| 1m14s [running] 25.61% Evaluating learner...                                 
/ 1m15s [running] 26.04% Evaluating learner...                                 
- 1m16s [running] 26.47% Evaluating learner...                                 
\ 1m16s [running] 26.76% Evaluating learner...                                 
| 1m17s [running] 26.76% Evaluating learner...                                 
/ 1m18s [running] 26.76% Evaluating learner...                                 
- 1m19s [running] 26.76% Evaluating learner...                                 
\ 1m20s [running] 27.19% Evaluating learner...                                 
| 1m21s [running] 27.62% Evaluating learner...                                 
/ 1m22s [running] 28.05% Evaluating learner...                                 
