
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.44% Evaluating learner...                                  
- 3.60s [running] 2.73% Evaluating learner...                                  
\ 4.51s [running] 4.46% Evaluating learner...                                  
| 4.96s [running] 5.03% Evaluating learner...                                  
/ 5.87s [running] 6.76% Evaluating learner...                                  
- 6.67s [running] 8.49% Evaluating learner...                                  
\ 7.59s [running] 10.07% Evaluating learner...                                 
| 8.21s [running] 10.07% Evaluating learner...                                 
/ 9.17s [running] 10.36% Evaluating learner...                                 
- 10.05s [running] 10.79% Evaluating learner...                                
\ 10.92s [running] 11.08% Evaluating learner...                                
| 11.87s [running] 11.51% Evaluating learner...                                
/ 12.48s [running] 11.80% Evaluating learner...                                
- 13.43s [running] 12.23% Evaluating learner...                                
\ 14.39s [running] 12.66% Evaluating learner...                                
| 14.85s [running] 12.95% Evaluating learner...                                
/ 15.57s [running] 13.09% Evaluating learner...                                
- 16.52s [running] 13.52% Evaluating learner...                                
\ 17.49s [running] 14.10% Evaluating learner...                                
| 18.01s [running] 14.24% Evaluating learner...                                
/ 18.79s [running] 14.53% Evaluating learner...                                
- 19.75s [running] 15.10% Evaluating learner...                                
\ 20.70s [running] 15.54% Evaluating learner...                                
| 21.65s [running] 15.97% Evaluating learner...                                
/ 22.37s [running] 16.11% Evaluating learner...                                
- 23.33s [running] 16.69% Evaluating learner...                                
\ 24.28s [running] 17.12% Evaluating learner...                                
| 25.24s [running] 17.69% Evaluating learner...                                
/ 25.63s [running] 17.84% Evaluating learner...                                
- 26.63s [running] 17.84% Evaluating learner...                                
\ 27.63s [running] 17.84% Evaluating learner...                                
| 28.61s [running] 17.84% Evaluating learner...                                
/ 29.61s [running] 17.84% Evaluating learner...                                
- 30.60s [running] 17.84% Evaluating learner...                                
\ 31.60s [running] 17.84% Evaluating learner...                                
| 32.60s [running] 17.84% Evaluating learner...                                
/ 33.58s [running] 17.84% Evaluating learner...                                
- 34.58s [running] 17.84% Evaluating learner...                                
