
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.73s [running] 2.73% Evaluating learner...                                  
\ 4.62s [running] 4.03% Evaluating learner...                                  
| 5.11s [running] 4.75% Evaluating learner...                                  
/ 6.03s [running] 6.62% Evaluating learner...                                  
- 6.83s [running] 8.20% Evaluating learner...                                  
\ 7.75s [running] 10.07% Evaluating learner...                                 
| 8.38s [running] 10.07% Evaluating learner...                                 
/ 9.28s [running] 10.36% Evaluating learner...                                 
- 10.18s [running] 10.79% Evaluating learner...                                
\ 11.05s [running] 11.08% Evaluating learner...                                
| 12.01s [running] 11.65% Evaluating learner...                                
/ 12.60s [running] 11.80% Evaluating learner...                                
- 13.55s [running] 12.23% Evaluating learner...                                
\ 14.49s [running] 12.66% Evaluating learner...                                
| 14.84s [running] 12.95% Evaluating learner...                                
/ 15.56s [running] 13.09% Evaluating learner...                                
- 16.52s [running] 13.52% Evaluating learner...                                
\ 17.47s [running] 14.10% Evaluating learner...                                
| 17.89s [running] 14.24% Evaluating learner...                                
/ 18.72s [running] 14.67% Evaluating learner...                                
- 19.68s [running] 15.10% Evaluating learner...                                
\ 20.62s [running] 15.68% Evaluating learner...                                
| 21.32s [running] 15.97% Evaluating learner...                                
/ 22.07s [running] 16.11% Evaluating learner...                                
- 23.02s [running] 16.69% Evaluating learner...                                
\ 23.97s [running] 17.12% Evaluating learner...                                
| 24.92s [running] 17.69% Evaluating learner...                                
/ 25.91s [running] 17.84% Evaluating learner...                                
- 26.91s [running] 17.84% Evaluating learner...                                
\ 27.90s [running] 17.84% Evaluating learner...                                
| 28.90s [running] 17.84% Evaluating learner...                                
/ 29.89s [running] 17.84% Evaluating learner...                                
- 30.88s [running] 17.84% Evaluating learner...                                
\ 31.59s [running] 17.84% Evaluating learner...                                
| 32.51s [running] 17.84% Evaluating learner...                                
/ 33.51s [running] 17.84% Evaluating learner...                                
- 34.50s [running] 17.84% Evaluating learner...                                
\ 35.49s [running] 17.84% Evaluating learner...                                
