
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.83s [running] 1.29% Evaluating learner...                                  
- 3.64s [running] 2.59% Evaluating learner...                                  
\ 4.56s [running] 4.31% Evaluating learner...                                  
| 4.99s [running] 5.03% Evaluating learner...                                  
/ 5.91s [running] 6.62% Evaluating learner...                                  
- 6.41s [running] 7.62% Evaluating learner...                                  
\ 7.33s [running] 9.78% Evaluating learner...                                  
| 7.99s [running] 10.07% Evaluating learner...                                 
/ 8.90s [running] 10.36% Evaluating learner...                                 
- 9.85s [running] 10.79% Evaluating learner...                                 
\ 10.48s [running] 10.93% Evaluating learner...                                
| 11.42s [running] 11.36% Evaluating learner...                                
/ 12.06s [running] 11.65% Evaluating learner...                                
- 13.02s [running] 12.08% Evaluating learner...                                
\ 13.97s [running] 12.66% Evaluating learner...                                
| 14.55s [running] 12.80% Evaluating learner...                                
/ 15.41s [running] 13.23% Evaluating learner...                                
- 16.36s [running] 13.67% Evaluating learner...                                
\ 17.05s [running] 14.10% Evaluating learner...                                
| 17.84s [running] 14.24% Evaluating learner...                                
/ 18.80s [running] 14.82% Evaluating learner...                                
- 19.75s [running] 15.25% Evaluating learner...                                
\ 20.47s [running] 15.54% Evaluating learner...                                
| 21.27s [running] 15.82% Evaluating learner...                                
/ 22.22s [running] 16.25% Evaluating learner...                                
- 23.17s [running] 16.83% Evaluating learner...                                
\ 23.89s [running] 17.12% Evaluating learner...                                
| 24.69s [running] 17.41% Evaluating learner...                                
/ 25.65s [running] 17.84% Evaluating learner...                                
- 26.65s [running] 17.84% Evaluating learner...                                
\ 27.64s [running] 17.84% Evaluating learner...                                
| 28.64s [running] 17.84% Evaluating learner...                                
/ 29.64s [running] 17.84% Evaluating learner...                                
- 30.62s [running] 17.84% Evaluating learner...                                
\ 31.62s [running] 17.84% Evaluating learner...                                
| 32.61s [running] 17.84% Evaluating learner...                                
/ 33.61s [running] 17.84% Evaluating learner...                                
- 34.59s [running] 17.84% Evaluating learner...                                
\ 35.59s [running] 17.84% Evaluating learner...                                
| 36.57s [running] 17.84% Evaluating learner...                                
/ 37.57s [running] 17.84% Evaluating learner...                                
- 38.56s [running] 17.84% Evaluating learner...                                
\ 39.52s [running] 18.27% Evaluating learner...                                
| 40.47s [running] 18.70% Evaluating learner...                                
/ 41.22s [running] 19.13% Evaluating learner...                                
- 41.99s [running] 19.28% Evaluating learner...                                
\ 42.96s [running] 19.85% Evaluating learner...                                
| 43.95s [running] 19.85% Evaluating learner...                                
/ 44.95s [running] 19.85% Evaluating learner...                                
- 45.95s [running] 19.85% Evaluating learner...                                
\ 46.90s [running] 20.14% Evaluating learner...                                
| 47.85s [running] 20.71% Evaluating learner...                                
/ 48.74s [running] 21.15% Evaluating learner...                                
- 49.50s [running] 21.29% Evaluating learner...                                
\ 50.45s [running] 21.72% Evaluating learner...                                
| 51.44s [running] 21.87% Evaluating learner...                                
/ 52.44s [running] 21.87% Evaluating learner...                                
- 53.44s [running] 21.87% Evaluating learner...                                
\ 54.41s [running] 22.01% Evaluating learner...                                
| 55.34s [running] 22.44% Evaluating learner...                                
/ 56.30s [running] 23.02% Evaluating learner...                                
- 57.25s [running] 23.45% Evaluating learner...                                
\ 57.58s [running] 23.59% Evaluating learner...                                
| 58.36s [running] 23.74% Evaluating learner...                                
/ 59.27s [running] 24.17% Evaluating learner...                                
- 1m0s [running] 24.74% Evaluating learner...                                  
\ 1m1s [running] 24.74% Evaluating learner...                                  
| 1m2s [running] 24.74% Evaluating learner...                                  
/ 1m3s [running] 24.74% Evaluating learner...                                  
- 1m4s [running] 24.89% Evaluating learner...                                  
\ 1m5s [running] 25.46% Evaluating learner...                                  
| 1m6s [running] 25.46% Evaluating learner...                                  
/ 1m7s [running] 25.46% Evaluating learner...                                  
- 1m8s [running] 25.46% Evaluating learner...                                  
\ 1m9s [running] 25.46% Evaluating learner...                                  
| 1m10s [running] 25.46% Evaluating learner...                                 
/ 1m11s [running] 25.46% Evaluating learner...                                 
- 1m12s [running] 25.46% Evaluating learner...                                 
\ 1m13s [running] 25.61% Evaluating learner...                                 
| 1m14s [running] 26.04% Evaluating learner...                                 
/ 1m14s [running] 26.18% Evaluating learner...                                 
- 1m15s [running] 26.32% Evaluating learner...                                 
\ 1m15s [running] 26.61% Evaluating learner...                                 
| 1m16s [running] 27.19% Evaluating learner...                                 
/ 1m17s [running] 27.62% Evaluating learner...                                 
- 1m18s [running] 27.76% Evaluating learner...                                 
\ 1m19s [running] 27.76% Evaluating learner...                                 
| 1m20s [running] 27.76% Evaluating learner...                                 
/ 1m21s [running] 28.19% Evaluating learner...                                 
- 1m22s [running] 28.63% Evaluating learner...                                 
\ 1m23s [running] 29.06% Evaluating learner...                                 
| 1m24s [running] 29.49% Evaluating learner...                                 
/ 1m25s [running] 29.63% Evaluating learner...                                 
- 1m26s [running] 29.78% Evaluating learner...                                 
\ 1m27s [running] 29.78% Evaluating learner...                                 
| 1m28s [running] 29.78% Evaluating learner...                                 
/ 1m29s [running] 29.78% Evaluating learner...                                 
- 1m29s [running] 30.06% Evaluating learner...                                 
\ 1m30s [running] 30.64% Evaluating learner...                                 
| 1m31s [running] 31.07% Evaluating learner...                                 
/ 1m32s [running] 31.65% Evaluating learner...                                 
- 1m33s [running] 32.08% Evaluating learner...                                 
\ 1m34s [running] 32.65% Evaluating learner...                                 
| 1m35s [running] 32.80% Evaluating learner...                                 
/ 1m35s [running] 32.94% Evaluating learner...                                 
- 1m36s [running] 33.23% Evaluating learner...                                 
\ 1m37s [running] 33.23% Evaluating learner...                                 
| 1m38s [running] 33.23% Evaluating learner...                                 
/ 1m39s [running] 33.23% Evaluating learner...                                 
- 1m40s [running] 33.23% Evaluating learner...                                 
\ 1m41s [running] 33.23% Evaluating learner...                                 
| 1m42s [running] 33.37% Evaluating learner...                                 
/ 1m43s [running] 33.81% Evaluating learner...                                 
- 1m44s [running] 34.24% Evaluating learner...                                 
\ 1m45s [running] 34.81% Evaluating learner...                                 
