
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.84s [running] 1.44% Evaluating learner...                                  
- 3.66s [running] 2.88% Evaluating learner...                                  
\ 4.53s [running] 4.46% Evaluating learner...                                  
| 5.36s [running] 5.75% Evaluating learner...                                  
/ 6.17s [running] 7.48% Evaluating learner...                                  
- 7.09s [running] 9.49% Evaluating learner...                                  
\ 7.88s [running] 10.07% Evaluating learner...                                 
| 8.73s [running] 10.21% Evaluating learner...                                 
/ 9.68s [running] 10.64% Evaluating learner...                                 
- 10.26s [running] 10.93% Evaluating learner...                                
\ 11.22s [running] 11.36% Evaluating learner...                                
| 11.89s [running] 11.65% Evaluating learner...                                
/ 12.75s [running] 12.08% Evaluating learner...                                
- 13.70s [running] 12.51% Evaluating learner...                                
\ 14.56s [running] 12.95% Evaluating learner...                                
| 15.30s [running] 13.09% Evaluating learner...                                
/ 16.26s [running] 13.67% Evaluating learner...                                
- 17.20s [running] 14.10% Evaluating learner...                                
\ 17.69s [running] 14.38% Evaluating learner...                                
| 18.47s [running] 14.67% Evaluating learner...                                
/ 19.43s [running] 15.10% Evaluating learner...                                
- 20.34s [running] 15.68% Evaluating learner...                                
\ 21.28s [running] 16.11% Evaluating learner...                                
| 21.63s [running] 16.25% Evaluating learner...                                
/ 22.46s [running] 16.54% Evaluating learner...                                
- 23.40s [running] 16.97% Evaluating learner...                                
\ 24.34s [running] 17.55% Evaluating learner...                                
| 25.31s [running] 17.84% Evaluating learner...                                
/ 26.31s [running] 17.84% Evaluating learner...                                
- 27.30s [running] 17.84% Evaluating learner...                                
\ 28.30s [running] 17.84% Evaluating learner...                                
| 29.29s [running] 17.84% Evaluating learner...                                
/ 30.29s [running] 17.84% Evaluating learner...                                
- 31.28s [running] 17.84% Evaluating learner...                                
\ 32.28s [running] 17.84% Evaluating learner...                                
| 33.28s [running] 17.84% Evaluating learner...                                
/ 34.27s [running] 17.84% Evaluating learner...                                
- 35.27s [running] 17.84% Evaluating learner...                                
\ 36.26s [running] 17.84% Evaluating learner...                                
| 37.26s [running] 17.84% Evaluating learner...                                
/ 38.22s [running] 17.84% Evaluating learner...                                
- 39.22s [running] 17.84% Evaluating learner...                                
\ 40.21s [running] 17.84% Evaluating learner...                                
| 41.21s [running] 17.84% Evaluating learner...                                
/ 41.85s [running] 17.98% Evaluating learner...                                
- 42.57s [running] 18.12% Evaluating learner...                                
\ 43.51s [running] 18.56% Evaluating learner...                                
| 44.45s [running] 18.99% Evaluating learner...                                
/ 45.40s [running] 19.56% Evaluating learner...                                
- 46.34s [running] 19.99% Evaluating learner...                                
\ 47.09s [running] 20.43% Evaluating learner...                                
| 47.86s [running] 20.57% Evaluating learner...                                
/ 48.73s [running] 21.00% Evaluating learner...                                
- 49.68s [running] 21.43% Evaluating learner...                                
