
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.83s [running] 1.44% Evaluating learner...                                  
- 3.65s [running] 2.88% Evaluating learner...                                  
\ 4.57s [running] 4.46% Evaluating learner...                                  
| 5.01s [running] 5.03% Evaluating learner...                                  
/ 5.94s [running] 6.76% Evaluating learner...                                  
- 6.74s [running] 8.34% Evaluating learner...                                  
\ 7.65s [running] 10.07% Evaluating learner...                                 
| 8.26s [running] 10.07% Evaluating learner...                                 
/ 9.20s [running] 10.36% Evaluating learner...                                 
- 10.13s [running] 10.79% Evaluating learner...                                
\ 11.00s [running] 11.08% Evaluating learner...                                
| 11.95s [running] 11.51% Evaluating learner...                                
/ 12.55s [running] 11.80% Evaluating learner...                                
- 13.50s [running] 12.23% Evaluating learner...                                
\ 14.44s [running] 12.66% Evaluating learner...                                
| 15.04s [running] 12.95% Evaluating learner...                                
/ 15.89s [running] 13.23% Evaluating learner...                                
- 16.85s [running] 13.67% Evaluating learner...                                
\ 17.80s [running] 14.10% Evaluating learner...                                
| 17.83s [running] 14.10% Evaluating learner...                                
/ 18.56s [running] 14.38% Evaluating learner...                                
- 19.53s [running] 14.82% Evaluating learner...                                
\ 20.48s [running] 15.25% Evaluating learner...                                
| 21.43s [running] 15.82% Evaluating learner...                                
/ 21.80s [running] 15.82% Evaluating learner...                                
- 22.64s [running] 16.11% Evaluating learner...                                
\ 23.59s [running] 16.69% Evaluating learner...                                
| 24.54s [running] 17.12% Evaluating learner...                                
/ 25.24s [running] 17.55% Evaluating learner...                                
- 25.98s [running] 17.69% Evaluating learner...                                
\ 26.96s [running] 17.84% Evaluating learner...                                
| 27.96s [running] 17.84% Evaluating learner...                                
/ 28.94s [running] 17.84% Evaluating learner...                                
- 29.95s [running] 17.84% Evaluating learner...                                
\ 30.94s [running] 17.84% Evaluating learner...                                
| 31.94s [running] 17.84% Evaluating learner...                                
/ 32.93s [running] 17.84% Evaluating learner...                                
- 33.93s [running] 17.84% Evaluating learner...                                
\ 34.93s [running] 17.84% Evaluating learner...                                
| 35.91s [running] 17.84% Evaluating learner...                                
/ 36.91s [running] 17.84% Evaluating learner...                                
- 37.90s [running] 17.84% Evaluating learner...                                
\ 38.90s [running] 17.84% Evaluating learner...                                
| 39.90s [running] 17.84% Evaluating learner...                                
/ 40.88s [running] 17.84% Evaluating learner...                                
- 41.88s [running] 17.84% Evaluating learner...                                
\ 42.85s [running] 17.98% Evaluating learner...                                
| 43.81s [running] 18.56% Evaluating learner...                                
/ 44.76s [running] 18.99% Evaluating learner...                                
- 45.73s [running] 19.56% Evaluating learner...                                
\ 46.69s [running] 19.85% Evaluating learner...                                
| 47.69s [running] 19.85% Evaluating learner...                                
/ 48.69s [running] 19.85% Evaluating learner...                                
- 49.70s [running] 19.85% Evaluating learner...                                
\ 49.94s [running] 19.85% Evaluating learner...                                
| 50.68s [running] 19.99% Evaluating learner...                                
/ 51.64s [running] 20.43% Evaluating learner...                                
- 52.59s [running] 20.86% Evaluating learner...                                
\ 53.54s [running] 21.29% Evaluating learner...                                
| 54.51s [running] 21.72% Evaluating learner...                                
/ 55.50s [running] 21.72% Evaluating learner...                                
- 56.50s [running] 21.72% Evaluating learner...                                
\ 57.50s [running] 21.72% Evaluating learner...                                
| 58.48s [running] 21.87% Evaluating learner...                                
/ 58.79s [running] 22.15% Evaluating learner...                                
- 59.46s [running] 22.15% Evaluating learner...                                
\ 1m0s [running] 22.58% Evaluating learner...                                  
| 1m1s [running] 23.16% Evaluating learner...                                  
/ 1m2s [running] 23.59% Evaluating learner...                                  
- 1m3s [running] 23.74% Evaluating learner...                                  
\ 1m4s [running] 23.74% Evaluating learner...                                  
| 1m5s [running] 23.74% Evaluating learner...                                  
/ 1m6s [running] 23.88% Evaluating learner...                                  
- 1m7s [running] 24.31% Evaluating learner...                                  
\ 1m8s [running] 24.89% Evaluating learner...                                  
| 1m8s [running] 25.17% Evaluating learner...                                  
/ 1m9s [running] 25.32% Evaluating learner...                                  
- 1m10s [running] 25.46% Evaluating learner...                                 
\ 1m11s [running] 25.46% Evaluating learner...                                 
| 1m12s [running] 25.46% Evaluating learner...                                 
/ 1m13s [running] 25.46% Evaluating learner...                                 
- 1m14s [running] 25.46% Evaluating learner...                                 
\ 1m15s [running] 25.46% Evaluating learner...                                 
| 1m16s [running] 25.46% Evaluating learner...                                 
/ 1m17s [running] 25.46% Evaluating learner...                                 
- 1m18s [running] 25.46% Evaluating learner...                                 
\ 1m19s [running] 25.61% Evaluating learner...                                 
| 1m20s [running] 26.04% Evaluating learner...                                 
/ 1m21s [running] 26.47% Evaluating learner...                                 
- 1m22s [running] 26.76% Evaluating learner...                                 
\ 1m23s [running] 26.76% Evaluating learner...                                 
| 1m24s [running] 26.76% Evaluating learner...                                 
/ 1m25s [running] 26.76% Evaluating learner...                                 
- 1m26s [running] 27.04% Evaluating learner...                                 
\ 1m27s [running] 27.48% Evaluating learner...                                 
| 1m28s [running] 27.91% Evaluating learner...                                 
/ 1m28s [running] 28.19% Evaluating learner...                                 
- 1m29s [running] 28.34% Evaluating learner...                                 
\ 1m30s [running] 28.63% Evaluating learner...                                 
| 1m31s [running] 29.06% Evaluating learner...                                 
/ 1m32s [running] 29.63% Evaluating learner...                                 
- 1m33s [running] 29.78% Evaluating learner...                                 
\ 1m34s [running] 29.78% Evaluating learner...                                 
| 1m35s [running] 29.78% Evaluating learner...                                 
/ 1m36s [running] 29.92% Evaluating learner...                                 
- 1m37s [running] 30.35% Evaluating learner...                                 
\ 1m38s [running] 30.78% Evaluating learner...                                 
| 1m39s [running] 31.22% Evaluating learner...                                 
