
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.75s [running] 1.15% Evaluating learner...                                  
- 3.65s [running] 2.44% Evaluating learner...                                  
\ 4.48s [running] 3.88% Evaluating learner...                                  
| 4.98s [running] 4.75% Evaluating learner...                                  
/ 5.83s [running] 6.18% Evaluating learner...                                  
- 6.63s [running] 7.77% Evaluating learner...                                  
\ 7.57s [running] 9.78% Evaluating learner...                                  
| 8.27s [running] 10.07% Evaluating learner...                                 
/ 9.16s [running] 10.21% Evaluating learner...                                 
- 10.11s [running] 10.79% Evaluating learner...                                
\ 10.72s [running] 10.93% Evaluating learner...                                
| 11.67s [running] 11.36% Evaluating learner...                                
/ 12.35s [running] 11.65% Evaluating learner...                                
- 13.24s [running] 12.08% Evaluating learner...                                
\ 14.17s [running] 12.51% Evaluating learner...                                
| 15.02s [running] 12.95% Evaluating learner...                                
/ 15.81s [running] 13.23% Evaluating learner...                                
- 16.76s [running] 13.67% Evaluating learner...                                
\ 17.71s [running] 14.24% Evaluating learner...                                
| 18.20s [running] 14.38% Evaluating learner...                                
/ 19.02s [running] 14.67% Evaluating learner...                                
- 19.96s [running] 15.25% Evaluating learner...                                
\ 20.92s [running] 15.68% Evaluating learner...                                
| 21.75s [running] 16.11% Evaluating learner...                                
/ 22.45s [running] 16.25% Evaluating learner...                                
- 23.39s [running] 16.83% Evaluating learner...                                
\ 24.34s [running] 17.12% Evaluating learner...                                
| 25.30s [running] 17.69% Evaluating learner...                                
/ 26.28s [running] 17.84% Evaluating learner...                                
- 27.28s [running] 17.84% Evaluating learner...                                
\ 28.26s [running] 17.84% Evaluating learner...                                
| 29.25s [running] 17.84% Evaluating learner...                                
/ 30.25s [running] 17.84% Evaluating learner...                                
- 31.25s [running] 17.84% Evaluating learner...                                
\ 32.24s [running] 17.84% Evaluating learner...                                
| 33.24s [running] 17.84% Evaluating learner...                                
/ 34.22s [running] 17.84% Evaluating learner...                                
- 35.22s [running] 17.84% Evaluating learner...                                
\ 36.21s [running] 17.84% Evaluating learner...                                
| 37.21s [running] 17.84% Evaluating learner...                                
/ 38.20s [running] 17.84% Evaluating learner...                                
- 39.20s [running] 17.84% Evaluating learner...                                
\ 40.07s [running] 17.84% Evaluating learner...                                
| 40.38s [running] 17.98% Evaluating learner...                                
/ 41.11s [running] 18.27% Evaluating learner...                                
- 42.06s [running] 18.70% Evaluating learner...                                
\ 43.02s [running] 19.13% Evaluating learner...                                
| 43.97s [running] 19.71% Evaluating learner...                                
/ 44.95s [running] 19.85% Evaluating learner...                                
- 45.95s [running] 19.85% Evaluating learner...                                
\ 46.95s [running] 19.85% Evaluating learner...                                
| 47.91s [running] 20.14% Evaluating learner...                                
/ 48.66s [running] 20.43% Evaluating learner...                                
- 49.47s [running] 20.57% Evaluating learner...                                
\ 50.36s [running] 20.71% Evaluating learner...                                
| 51.36s [running] 20.71% Evaluating learner...                                
/ 52.36s [running] 20.71% Evaluating learner...                                
- 53.36s [running] 20.71% Evaluating learner...                                
\ 54.33s [running] 21.00% Evaluating learner...                                
| 55.29s [running] 21.58% Evaluating learner...                                
/ 56.25s [running] 22.01% Evaluating learner...                                
- 57.20s [running] 22.58% Evaluating learner...                                
\ 57.91s [running] 22.87% Evaluating learner...                                
| 58.65s [running] 23.02% Evaluating learner...                                
/ 59.57s [running] 23.45% Evaluating learner...                                
- 1m0s [running] 23.74% Evaluating learner...                                  
\ 1m1s [running] 23.74% Evaluating learner...                                  
| 1m2s [running] 23.74% Evaluating learner...                                  
/ 1m3s [running] 23.74% Evaluating learner...                                  
- 1m4s [running] 24.31% Evaluating learner...                                  
\ 1m5s [running] 24.74% Evaluating learner...                                  
| 1m6s [running] 25.32% Evaluating learner...                                  
/ 1m7s [running] 25.46% Evaluating learner...                                  
- 1m8s [running] 25.46% Evaluating learner...                                  
\ 1m9s [running] 25.46% Evaluating learner...                                  
| 1m10s [running] 25.46% Evaluating learner...                                 
/ 1m11s [running] 25.46% Evaluating learner...                                 
- 1m12s [running] 25.46% Evaluating learner...                                 
\ 1m13s [running] 25.46% Evaluating learner...                                 
