
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.29% Evaluating learner...                                  
- 3.72s [running] 2.73% Evaluating learner...                                  
\ 4.53s [running] 4.17% Evaluating learner...                                  
| 4.98s [running] 4.89% Evaluating learner...                                  
/ 5.93s [running] 6.62% Evaluating learner...                                  
- 6.41s [running] 7.48% Evaluating learner...                                  
\ 7.32s [running] 9.64% Evaluating learner...                                  
| 8.07s [running] 10.07% Evaluating learner...                                 
/ 8.94s [running] 10.21% Evaluating learner...                                 
- 9.89s [running] 10.79% Evaluating learner...                                 
\ 10.51s [running] 10.93% Evaluating learner...                                
| 11.45s [running] 11.51% Evaluating learner...                                
/ 12.03s [running] 11.65% Evaluating learner...                                
- 12.99s [running] 12.08% Evaluating learner...                                
\ 13.94s [running] 12.51% Evaluating learner...                                
| 14.54s [running] 12.80% Evaluating learner...                                
/ 15.40s [running] 13.23% Evaluating learner...                                
- 16.36s [running] 13.67% Evaluating learner...                                
\ 16.97s [running] 13.95% Evaluating learner...                                
| 17.79s [running] 14.24% Evaluating learner...                                
/ 18.75s [running] 14.82% Evaluating learner...                                
- 19.71s [running] 15.25% Evaluating learner...                                
\ 20.27s [running] 15.54% Evaluating learner...                                
| 21.10s [running] 15.82% Evaluating learner...                                
/ 22.04s [running] 16.25% Evaluating learner...                                
- 23.00s [running] 16.83% Evaluating learner...                                
\ 23.54s [running] 17.12% Evaluating learner...                                
| 24.34s [running] 17.26% Evaluating learner...                                
/ 25.28s [running] 17.84% Evaluating learner...                                
- 26.28s [running] 17.84% Evaluating learner...                                
\ 27.27s [running] 17.84% Evaluating learner...                                
| 28.27s [running] 17.84% Evaluating learner...                                
/ 29.26s [running] 17.84% Evaluating learner...                                
- 30.26s [running] 17.84% Evaluating learner...                                
\ 31.26s [running] 17.84% Evaluating learner...                                
| 32.24s [running] 17.84% Evaluating learner...                                
/ 33.24s [running] 17.84% Evaluating learner...                                
- 34.23s [running] 17.84% Evaluating learner...                                
\ 35.23s [running] 17.84% Evaluating learner...                                
| 36.22s [running] 17.84% Evaluating learner...                                
/ 37.22s [running] 17.84% Evaluating learner...                                
- 38.19s [running] 17.84% Evaluating learner...                                
\ 39.19s [running] 17.84% Evaluating learner...                                
| 40.18s [running] 17.84% Evaluating learner...                                
/ 41.18s [running] 17.84% Evaluating learner...                                
- 42.15s [running] 17.98% Evaluating learner...                                
\ 43.10s [running] 18.56% Evaluating learner...                                
| 43.99s [running] 18.99% Evaluating learner...                                
