
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.28% Evaluating learner...                                  
- 3.66s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 4.99s [running] 4.95% Evaluating learner...                                  
/ 5.90s [running] 6.60% Evaluating learner...                                  
- 6.70s [running] 8.44% Evaluating learner...                                  
\ 7.66s [running] 10.09% Evaluating learner...                                 
| 8.33s [running] 10.09% Evaluating learner...                                 
/ 9.29s [running] 10.45% Evaluating learner...                                 
- 10.07s [running] 10.82% Evaluating learner...                                
\ 10.92s [running] 11.19% Evaluating learner...                                
| 11.85s [running] 11.56% Evaluating learner...                                
/ 12.72s [running] 11.92% Evaluating learner...                                
- 13.68s [running] 12.47% Evaluating learner...                                
\ 14.56s [running] 12.84% Evaluating learner...                                
| 15.29s [running] 13.02% Evaluating learner...                                
/ 16.25s [running] 13.57% Evaluating learner...                                
- 17.21s [running] 14.12% Evaluating learner...                                
\ 17.65s [running] 14.31% Evaluating learner...                                
| 18.53s [running] 14.67% Evaluating learner...                                
/ 19.49s [running] 15.22% Evaluating learner...                                
- 20.45s [running] 15.59% Evaluating learner...                                
\ 21.01s [running] 15.96% Evaluating learner...                                
| 21.76s [running] 16.14% Evaluating learner...                                
/ 22.71s [running] 16.69% Evaluating learner...                                
- 23.65s [running] 17.06% Evaluating learner...                                
\ 24.60s [running] 17.61% Evaluating learner...                                
| 24.97s [running] 17.79% Evaluating learner...                                
/ 25.78s [running] 17.79% Evaluating learner...                                
- 26.76s [running] 17.79% Evaluating learner...                                
\ 27.74s [running] 17.79% Evaluating learner...                                
| 28.72s [running] 17.79% Evaluating learner...                                
/ 29.70s [running] 17.79% Evaluating learner...                                
- 30.69s [running] 17.79% Evaluating learner...                                
\ 31.68s [running] 17.98% Evaluating learner...                                
| 32.63s [running] 18.53% Evaluating learner...                                
/ 33.59s [running] 19.08% Evaluating learner...                                
- 34.54s [running] 19.44% Evaluating learner...                                
\ 35.49s [running] 19.99% Evaluating learner...                                
| 35.74s [running] 20.18% Evaluating learner...                                
/ 36.47s [running] 20.18% Evaluating learner...                                
- 37.41s [running] 20.73% Evaluating learner...                                
\ 38.35s [running] 21.28% Evaluating learner...                                
| 39.30s [running] 21.64% Evaluating learner...                                
/ 40.24s [running] 22.19% Evaluating learner...                                
- 40.65s [running] 22.38% Evaluating learner...                                
\ 41.38s [running] 22.56% Evaluating learner...                                
| 42.30s [running] 22.93% Evaluating learner...                                
/ 43.26s [running] 23.48% Evaluating learner...                                
- 44.22s [running] 24.03% Evaluating learner...                                
\ 45.17s [running] 24.40% Evaluating learner...                                
| 46.14s [running] 24.95% Evaluating learner...                                
/ 47.08s [running] 25.31% Evaluating learner...                                
- 47.40s [running] 25.50% Evaluating learner...                                
\ 48.30s [running] 25.50% Evaluating learner...                                
| 49.26s [running] 25.50% Evaluating learner...                                
/ 50.24s [running] 25.50% Evaluating learner...                                
- 51.20s [running] 25.50% Evaluating learner...                                
\ 52.16s [running] 25.86% Evaluating learner...                                
| 53.13s [running] 26.41% Evaluating learner...                                
/ 54.09s [running] 26.96% Evaluating learner...                                
- 55.04s [running] 27.51% Evaluating learner...                                
\ 56.00s [running] 28.06% Evaluating learner...                                
| 56.95s [running] 28.43% Evaluating learner...                                
/ 57.30s [running] 28.61% Evaluating learner...                                
- 58.14s [running] 28.80% Evaluating learner...                                
\ 58.97s [running] 29.17% Evaluating learner...                                
| 59.93s [running] 29.72% Evaluating learner...                                
/ 1m0s [running] 30.27% Evaluating learner...                                  
- 1m1s [running] 30.63% Evaluating learner...                                  
\ 1m2s [running] 31.18% Evaluating learner...                                  
| 1m3s [running] 31.55% Evaluating learner...                                  
/ 1m4s [running] 32.10% Evaluating learner...                                  
- 1m5s [running] 32.65% Evaluating learner...                                  
\ 1m6s [running] 33.02% Evaluating learner...                                  
| 1m7s [running] 33.20% Evaluating learner...                                  
/ 1m7s [running] 33.20% Evaluating learner...                                  
- 1m8s [running] 33.20% Evaluating learner...                                  
\ 1m9s [running] 33.20% Evaluating learner...                                  
| 1m10s [running] 33.20% Evaluating learner...                                 
/ 1m11s [running] 33.75% Evaluating learner...                                 
- 1m12s [running] 34.30% Evaluating learner...                                 
\ 1m13s [running] 34.67% Evaluating learner...                                 
| 1m14s [running] 35.22% Evaluating learner...                                 
/ 1m15s [running] 35.77% Evaluating learner...                                 
- 1m16s [running] 36.14% Evaluating learner...                                 
\ 1m17s [running] 36.69% Evaluating learner...                                 
| 1m18s [running] 37.24% Evaluating learner...                                 
/ 1m18s [running] 37.24% Evaluating learner...                                 
- 1m19s [running] 37.42% Evaluating learner...                                 
\ 1m20s [running] 37.42% Evaluating learner...                                 
| 1m21s [running] 37.97% Evaluating learner...                                 
/ 1m22s [running] 38.34% Evaluating learner...                                 
- 1m22s [running] 38.89% Evaluating learner...                                 
\ 1m23s [running] 39.25% Evaluating learner...                                 
| 1m24s [running] 39.80% Evaluating learner...                                 
