
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.61s [running] 4.40% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.99s [running] 6.79% Evaluating learner...                                  
- 6.47s [running] 7.89% Evaluating learner...                                  
\ 7.39s [running] 10.09% Evaluating learner...                                 
| 8.08s [running] 10.09% Evaluating learner...                                 
/ 9.03s [running] 10.46% Evaluating learner...                                 
- 9.86s [running] 10.82% Evaluating learner...                                 
\ 10.74s [running] 11.19% Evaluating learner...                                
| 11.63s [running] 11.56% Evaluating learner...                                
/ 12.48s [running] 11.92% Evaluating learner...                                
- 13.43s [running] 12.47% Evaluating learner...                                
\ 14.08s [running] 12.84% Evaluating learner...                                
| 14.92s [running] 13.02% Evaluating learner...                                
/ 15.88s [running] 13.57% Evaluating learner...                                
- 16.59s [running] 13.94% Evaluating learner...                                
\ 17.41s [running] 14.31% Evaluating learner...                                
| 18.37s [running] 14.86% Evaluating learner...                                
/ 19.33s [running] 15.23% Evaluating learner...                                
- 19.89s [running] 15.59% Evaluating learner...                                
\ 20.69s [running] 15.78% Evaluating learner...                                
| 21.64s [running] 16.33% Evaluating learner...                                
/ 22.59s [running] 16.88% Evaluating learner...                                
- 23.14s [running] 17.06% Evaluating learner...                                
\ 23.97s [running] 17.24% Evaluating learner...                                
| 24.92s [running] 17.79% Evaluating learner...                                
/ 25.91s [running] 17.79% Evaluating learner...                                
- 26.91s [running] 17.79% Evaluating learner...                                
\ 27.90s [running] 17.79% Evaluating learner...                                
| 28.91s [running] 17.79% Evaluating learner...                                
/ 29.90s [running] 17.79% Evaluating learner...                                
- 30.88s [running] 17.79% Evaluating learner...                                
\ 31.87s [running] 17.79% Evaluating learner...                                
| 32.87s [running] 17.79% Evaluating learner...                                
/ 33.85s [running] 17.98% Evaluating learner...                                
- 34.81s [running] 18.53% Evaluating learner...                                
\ 35.67s [running] 18.89% Evaluating learner...                                
| 36.48s [running] 19.08% Evaluating learner...                                
/ 37.44s [running] 19.63% Evaluating learner...                                
- 38.39s [running] 20.18% Evaluating learner...                                
\ 39.34s [running] 20.55% Evaluating learner...                                
| 39.74s [running] 20.73% Evaluating learner...                                
/ 40.50s [running] 21.10% Evaluating learner...                                
- 41.46s [running] 21.46% Evaluating learner...                                
\ 42.41s [running] 22.01% Evaluating learner...                                
| 43.36s [running] 22.56% Evaluating learner...                                
/ 44.32s [running] 23.11% Evaluating learner...                                
- 44.50s [running] 23.11% Evaluating learner...                                
\ 45.17s [running] 23.30% Evaluating learner...                                
| 46.13s [running] 23.66% Evaluating learner...                                
/ 47.08s [running] 24.21% Evaluating learner...                                
- 48.04s [running] 24.76% Evaluating learner...                                
\ 48.99s [running] 25.13% Evaluating learner...                                
| 49.48s [running] 25.50% Evaluating learner...                                
/ 50.37s [running] 25.50% Evaluating learner...                                
- 51.34s [running] 25.50% Evaluating learner...                                
\ 52.33s [running] 25.50% Evaluating learner...                                
| 53.30s [running] 25.50% Evaluating learner...                                
/ 54.28s [running] 25.50% Evaluating learner...                                
- 55.24s [running] 25.87% Evaluating learner...                                
\ 56.19s [running] 26.42% Evaluating learner...                                
| 57.14s [running] 26.78% Evaluating learner...                                
/ 58.10s [running] 27.33% Evaluating learner...                                
- 59.05s [running] 27.70% Evaluating learner...                                
\ 1m0s [running] 28.25% Evaluating learner...                                  
| 1m0s [running] 28.62% Evaluating learner...                                  
/ 1m1s [running] 28.62% Evaluating learner...                                  
- 1m2s [running] 28.98% Evaluating learner...                                  
\ 1m3s [running] 29.53% Evaluating learner...                                  
| 1m4s [running] 30.08% Evaluating learner...                                  
/ 1m5s [running] 30.45% Evaluating learner...                                  
- 1m6s [running] 31.00% Evaluating learner...                                  
\ 1m7s [running] 31.55% Evaluating learner...                                  
| 1m7s [running] 31.55% Evaluating learner...                                  
/ 1m8s [running] 31.74% Evaluating learner...                                  
- 1m8s [running] 32.10% Evaluating learner...                                  
\ 1m9s [running] 32.65% Evaluating learner...                                  
| 1m10s [running] 33.02% Evaluating learner...                                 
/ 1m11s [running] 33.20% Evaluating learner...                                 
- 1m12s [running] 33.20% Evaluating learner...                                 
\ 1m13s [running] 33.20% Evaluating learner...                                 
| 1m14s [running] 33.39% Evaluating learner...                                 
/ 1m15s [running] 33.94% Evaluating learner...                                 
- 1m16s [running] 34.30% Evaluating learner...                                 
\ 1m17s [running] 34.85% Evaluating learner...                                 
| 1m18s [running] 35.40% Evaluating learner...                                 
/ 1m19s [running] 35.59% Evaluating learner...                                 
- 1m20s [running] 35.59% Evaluating learner...                                 
\ 1m21s [running] 36.14% Evaluating learner...                                 
| 1m22s [running] 36.69% Evaluating learner...                                 
/ 1m22s [running] 37.06% Evaluating learner...                                 
- 1m23s [running] 37.61% Evaluating learner...                                 
\ 1m24s [running] 38.16% Evaluating learner...                                 
| 1m25s [running] 38.71% Evaluating learner...                                 
/ 1m26s [running] 38.71% Evaluating learner...                                 
- 1m27s [running] 38.71% Evaluating learner...                                 
\ 1m28s [running] 38.71% Evaluating learner...                                 
| 1m29s [running] 38.71% Evaluating learner...                                 
/ 1m30s [running] 39.07% Evaluating learner...                                 
- 1m31s [running] 39.26% Evaluating learner...                                 
\ 1m32s [running] 39.44% Evaluating learner...                                 
| 1m33s [running] 39.99% Evaluating learner...                                 
/ 1m34s [running] 40.36% Evaluating learner...                                 
- 1m34s [running] 40.91% Evaluating learner...                                 
\ 1m35s [running] 40.91% Evaluating learner...                                 
| 1m36s [running] 40.91% Evaluating learner...                                 
/ 1m37s [running] 40.91% Evaluating learner...                                 
- 1m38s [running] 41.28% Evaluating learner...                                 
\ 1m39s [running] 41.83% Evaluating learner...                                 
| 1m40s [running] 42.38% Evaluating learner...                                 
/ 1m41s [running] 42.93% Evaluating learner...                                 
- 1m42s [running] 43.29% Evaluating learner...                                 
\ 1m43s [running] 43.66% Evaluating learner...                                 
| 1m44s [running] 43.84% Evaluating learner...                                 
/ 1m44s [running] 43.84% Evaluating learner...                                 
- 1m45s [running] 44.39% Evaluating learner...                                 
\ 1m46s [running] 44.76% Evaluating learner...                                 
| 1m47s [running] 45.31% Evaluating learner...                                 
/ 1m48s [running] 45.86% Evaluating learner...                                 
- 1m49s [running] 46.41% Evaluating learner...                                 
\ 1m50s [running] 46.78% Evaluating learner...                                 
| 1m51s [running] 47.15% Evaluating learner...                                 
/ 1m52s [running] 47.70% Evaluating learner...                                 
- 1m53s [running] 48.06% Evaluating learner...                                 
\ 1m54s [running] 48.25% Evaluating learner...                                 
| 1m54s [running] 48.43% Evaluating learner...                                 
/ 1m55s [running] 48.43% Evaluating learner...                                 
- 1m56s [running] 48.43% Evaluating learner...                                 
\ 1m57s [running] 48.61% Evaluating learner...                                 
| 1m58s [running] 48.98% Evaluating learner...                                 
/ 1m59s [running] 49.53% Evaluating learner...                                 
- 2m0s [running] 50.08% Evaluating learner...                                  
\ 2m1s [running] 50.63% Evaluating learner...                                  
| 2m2s [running] 51.00% Evaluating learner...                                  
/ 2m3s [running] 51.55% Evaluating learner...                                  
- 2m4s [running] 52.10% Evaluating learner...                                  
\ 2m5s [running] 52.47% Evaluating learner...                                  
| 2m6s [running] 53.02% Evaluating learner...                                  
/ 2m7s [running] 53.38% Evaluating learner...                                  
- 2m7s [running] 53.57% Evaluating learner...                                  
\ 2m8s [running] 53.75% Evaluating learner...                                  
| 2m8s [running] 53.75% Evaluating learner...                                  
/ 2m9s [running] 54.12% Evaluating learner...                                  
- 2m10s [running] 54.67% Evaluating learner...                                 
\ 2m11s [running] 55.03% Evaluating learner...                                 
| 2m12s [running] 55.58% Evaluating learner...                                 
/ 2m13s [running] 56.13% Evaluating learner...                                 
- 2m14s [running] 56.13% Evaluating learner...                                 
\ 2m15s [running] 56.13% Evaluating learner...                                 
| 2m16s [running] 56.32% Evaluating learner...                                 
/ 2m17s [running] 56.87% Evaluating learner...                                 
- 2m18s [running] 57.42% Evaluating learner...                                 
\ 2m19s [running] 57.97% Evaluating learner...                                 
| 2m20s [running] 58.34% Evaluating learner...                                 
/ 2m21s [running] 58.89% Evaluating learner...                                 
- 2m21s [running] 59.07% Evaluating learner...                                 
\ 2m22s [running] 59.25% Evaluating learner...                                 
| 2m23s [running] 59.25% Evaluating learner...                                 
/ 2m23s [running] 59.44% Evaluating learner...                                 
- 2m24s [running] 59.80% Evaluating learner...                                 
\ 2m25s [running] 59.80% Evaluating learner...                                 
| 2m26s [running] 59.80% Evaluating learner...                                 
/ 2m27s [running] 59.80% Evaluating learner...                                 
- 2m28s [running] 59.99% Evaluating learner...                                 
\ 2m29s [running] 60.54% Evaluating learner...                                 
| 2m30s [running] 60.90% Evaluating learner...                                 
/ 2m31s [running] 61.45% Evaluating learner...                                 
- 2m32s [running] 62.00% Evaluating learner...                                 
\ 2m33s [running] 62.56% Evaluating learner...                                 
| 2m34s [running] 62.92% Evaluating learner...                                 
/ 2m35s [running] 63.47% Evaluating learner...                                 
- 2m36s [running] 63.84% Evaluating learner...                                 
\ 2m37s [running] 63.84% Evaluating learner...                                 
| 2m38s [running] 63.84% Evaluating learner...                                 
/ 2m39s [running] 64.39% Evaluating learner...                                 
- 2m40s [running] 64.76% Evaluating learner...                                 
\ 2m41s [running] 65.12% Evaluating learner...                                 
| 2m41s [running] 65.49% Evaluating learner...                                 
/ 2m42s [running] 65.67% Evaluating learner...                                 
- 2m43s [running] 65.86% Evaluating learner...                                 
\ 2m44s [running] 65.86% Evaluating learner...                                 
| 2m45s [running] 66.41% Evaluating learner...                                 
/ 2m46s [running] 66.96% Evaluating learner...                                 
- 2m46s [running] 67.51% Evaluating learner...                                 
\ 2m47s [running] 67.88% Evaluating learner...                                 
| 2m48s [running] 68.24% Evaluating learner...                                 
/ 2m49s [running] 68.79% Evaluating learner...                                 
- 2m50s [running] 69.34% Evaluating learner...                                 
\ 2m51s [running] 69.89% Evaluating learner...                                 
| 2m52s [running] 70.44% Evaluating learner...                                 
/ 2m53s [running] 70.81% Evaluating learner...                                 
- 2m54s [running] 71.36% Evaluating learner...                                 
\ 2m55s [running] 71.54% Evaluating learner...                                 
| 2m56s [running] 71.54% Evaluating learner...                                 
/ 2m57s [running] 71.91% Evaluating learner...                                 
- 2m58s [running] 72.09% Evaluating learner...                                 
\ 2m59s [running] 72.28% Evaluating learner...                                 
| 2m59s [running] 72.46% Evaluating learner...                                 
/ 3m0s [running] 72.46% Evaluating learner...                                  
- 3m1s [running] 73.01% Evaluating learner...                                  
\ 3m2s [running] 73.38% Evaluating learner...                                  
| 3m3s [running] 73.93% Evaluating learner...                                  
/ 3m4s [running] 74.48% Evaluating learner...                                  
- 3m5s [running] 75.03% Evaluating learner...                                  
\ 3m6s [running] 75.21% Evaluating learner...                                  
| 3m6s [running] 75.76% Evaluating learner...                                  
/ 3m7s [running] 76.31% Evaluating learner...                                  
- 3m8s [running] 76.86% Evaluating learner...                                  
\ 3m9s [running] 77.23% Evaluating learner...                                  
| 3m10s [running] 77.78% Evaluating learner...                                 
/ 3m11s [running] 78.33% Evaluating learner...                                 
- 3m12s [running] 78.88% Evaluating learner...                                 
\ 3m12s [running] 78.88% Evaluating learner...                                 
| 3m13s [running] 79.25% Evaluating learner...                                 
/ 3m14s [running] 79.25% Evaluating learner...                                 
- 3m15s [running] 79.25% Evaluating learner...                                 
\ 3m16s [running] 79.25% Evaluating learner...                                 
| 3m17s [running] 79.43% Evaluating learner...                                 
/ 3m18s [running] 79.98% Evaluating learner...                                 
- 3m19s [running] 80.35% Evaluating learner...                                 
\ 3m20s [running] 80.90% Evaluating learner...                                 
| 3m21s [running] 81.45% Evaluating learner...                                 
/ 3m22s [running] 82.00% Evaluating learner...                                 
- 3m23s [running] 82.37% Evaluating learner...                                 
\ 3m24s [running] 82.92% Evaluating learner...                                 
| 3m25s [running] 83.28% Evaluating learner...                                 
/ 3m26s [running] 83.83% Evaluating learner...                                 
- 3m27s [running] 84.39% Evaluating learner...                                 
\ 3m28s [running] 84.94% Evaluating learner...                                 
| 3m29s [running] 85.30% Evaluating learner...                                 
/ 3m29s [running] 85.85% Evaluating learner...                                 
- 3m30s [running] 85.85% Evaluating learner...                                 
\ 3m31s [running] 86.04% Evaluating learner...                                 
| 3m32s [running] 86.04% Evaluating learner...                                 
/ 3m33s [running] 86.40% Evaluating learner...                                 
- 3m33s [running] 86.95% Evaluating learner...                                 
\ 3m34s [running] 86.95% Evaluating learner...                                 
| 3m35s [running] 86.95% Evaluating learner...                                 
/ 3m36s [running] 87.50% Evaluating learner...                                 
- 3m37s [running] 87.87% Evaluating learner...                                 
\ 3m38s [running] 88.42% Evaluating learner...                                 
| 3m39s [running] 88.97% Evaluating learner...                                 
/ 3m40s [running] 89.34% Evaluating learner...                                 
- 3m41s [running] 89.89% Evaluating learner...                                 
\ 3m42s [running] 90.44% Evaluating learner...                                 
| 3m43s [running] 90.81% Evaluating learner...                                 
/ 3m44s [running] 91.36% Evaluating learner...                                 
- 3m45s [running] 91.72% Evaluating learner...                                 
\ 3m45s [running] 92.09% Evaluating learner...                                 
| 3m46s [running] 92.09% Evaluating learner...                                 
/ 3m47s [running] 92.27% Evaluating learner...                                 
- 3m47s [running] 92.27% Evaluating learner...                                 
\ 3m48s [running] 92.82% Evaluating learner...                                 
| 3m49s [running] 93.37% Evaluating learner...                                 
/ 3m50s [running] 93.74% Evaluating learner...                                 
- 3m51s [running] 94.29% Evaluating learner...                                 
\ 3m52s [running] 94.66% Evaluating learner...                                 
| 3m53s [running] 94.66% Evaluating learner...                                 
/ 3m54s [running] 94.84% Evaluating learner...                                 
- 3m55s [running] 95.21% Evaluating learner...                                 
\ 3m56s [running] 95.76% Evaluating learner...                                 
| 3m57s [running] 96.31% Evaluating learner...                                 
/ 3m58s [running] 96.68% Evaluating learner...                                 
- 3m59s [running] 97.23% Evaluating learner...                                 
\ 4m0s [running] 97.78% Evaluating learner...                                  
| 4m1s [running] 98.14% Evaluating learner...                                  
/ 4m1s [running] 98.33% Evaluating learner...                                  
- 4m2s [running] 98.51% Evaluating learner...                                  
\ 4m3s [running] 98.69% Evaluating learner...                                  
| 4m3s [running] 98.69% Evaluating learner...                                  
/ 4m4s [running] 99.24% Evaluating learner...                                  
- 4m5s [running] 99.61% Evaluating learner...                                  
                                                                               
Task completed in 4m6s (CPU time)

