
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.55s [running] 4.40% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.92s [running] 6.79% Evaluating learner...                                  
- 6.42s [running] 7.70% Evaluating learner...                                  
\ 7.34s [running] 9.91% Evaluating learner...                                  
| 8.00s [running] 10.09% Evaluating learner...                                 
/ 8.96s [running] 10.46% Evaluating learner...                                 
- 9.76s [running] 10.82% Evaluating learner...                                 
\ 10.58s [running] 11.19% Evaluating learner...                                
| 11.48s [running] 11.56% Evaluating learner...                                
/ 12.36s [running] 11.92% Evaluating learner...                                
- 13.32s [running] 12.47% Evaluating learner...                                
\ 13.95s [running] 12.84% Evaluating learner...                                
| 14.82s [running] 13.21% Evaluating learner...                                
/ 15.77s [running] 13.76% Evaluating learner...                                
- 16.39s [running] 13.94% Evaluating learner...                                
\ 17.20s [running] 14.31% Evaluating learner...                                
| 18.16s [running] 14.86% Evaluating learner...                                
/ 19.11s [running] 15.41% Evaluating learner...                                
- 19.65s [running] 15.59% Evaluating learner...                                
\ 20.47s [running] 15.78% Evaluating learner...                                
| 21.43s [running] 16.33% Evaluating learner...                                
/ 22.38s [running] 16.88% Evaluating learner...                                
- 22.88s [running] 17.06% Evaluating learner...                                
\ 23.68s [running] 17.43% Evaluating learner...                                
| 24.64s [running] 17.79% Evaluating learner...                                
/ 25.63s [running] 17.79% Evaluating learner...                                
- 26.63s [running] 17.79% Evaluating learner...                                
\ 27.61s [running] 17.79% Evaluating learner...                                
| 28.59s [running] 17.79% Evaluating learner...                                
/ 29.58s [running] 17.79% Evaluating learner...                                
- 30.56s [running] 17.79% Evaluating learner...                                
\ 31.53s [running] 18.16% Evaluating learner...                                
