
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.93% Evaluating learner...                                  
\ 4.53s [running] 4.59% Evaluating learner...                                  
| 5.35s [running] 5.87% Evaluating learner...                                  
/ 6.16s [running] 7.52% Evaluating learner...                                  
- 6.98s [running] 9.35% Evaluating learner...                                  
\ 7.83s [running] 10.09% Evaluating learner...                                 
| 8.72s [running] 10.27% Evaluating learner...                                 
/ 9.68s [running] 10.82% Evaluating learner...                                 
- 10.30s [running] 11.01% Evaluating learner...                                
\ 11.26s [running] 11.56% Evaluating learner...                                
| 11.89s [running] 11.74% Evaluating learner...                                
/ 12.85s [running] 12.29% Evaluating learner...                                
- 13.80s [running] 12.66% Evaluating learner...                                
\ 14.35s [running] 12.84% Evaluating learner...                                
| 15.31s [running] 13.39% Evaluating learner...                                
/ 16.26s [running] 13.94% Evaluating learner...                                
- 16.82s [running] 14.12% Evaluating learner...                                
\ 17.73s [running] 14.49% Evaluating learner...                                
| 18.68s [running] 15.04% Evaluating learner...                                
/ 19.64s [running] 15.59% Evaluating learner...                                
- 20.13s [running] 15.59% Evaluating learner...                                
\ 21.05s [running] 16.14% Evaluating learner...                                
| 22.00s [running] 16.51% Evaluating learner...                                
/ 22.95s [running] 17.06% Evaluating learner...                                
- 23.34s [running] 17.06% Evaluating learner...                                
\ 24.27s [running] 17.61% Evaluating learner...                                
| 25.24s [running] 17.79% Evaluating learner...                                
/ 26.22s [running] 17.79% Evaluating learner...                                
- 27.22s [running] 17.79% Evaluating learner...                                
\ 28.22s [running] 17.79% Evaluating learner...                                
| 29.21s [running] 17.79% Evaluating learner...                                
/ 30.20s [running] 17.79% Evaluating learner...                                
- 31.18s [running] 17.79% Evaluating learner...                                
\ 32.15s [running] 17.98% Evaluating learner...                                
| 33.10s [running] 18.53% Evaluating learner...                                
/ 34.06s [running] 18.89% Evaluating learner...                                
- 34.24s [running] 19.08% Evaluating learner...                                
\ 34.92s [running] 19.08% Evaluating learner...                                
| 35.88s [running] 19.63% Evaluating learner...                                
/ 36.83s [running] 20.18% Evaluating learner...                                
- 37.79s [running] 20.55% Evaluating learner...                                
\ 38.35s [running] 20.91% Evaluating learner...                                
| 39.06s [running] 21.10% Evaluating learner...                                
/ 40.02s [running] 21.46% Evaluating learner...                                
- 40.97s [running] 22.01% Evaluating learner...                                
\ 41.94s [running] 22.56% Evaluating learner...                                
| 42.90s [running] 23.11% Evaluating learner...                                
/ 43.55s [running] 23.48% Evaluating learner...                                
- 44.36s [running] 23.48% Evaluating learner...                                
\ 45.22s [running] 24.03% Evaluating learner...                                
| 46.17s [running] 24.40% Evaluating learner...                                
/ 47.12s [running] 24.95% Evaluating learner...                                
- 48.09s [running] 25.50% Evaluating learner...                                
\ 49.06s [running] 25.50% Evaluating learner...                                
| 50.03s [running] 25.50% Evaluating learner...                                
/ 51.02s [running] 25.50% Evaluating learner...                                
- 52.02s [running] 25.50% Evaluating learner...                                
\ 52.99s [running] 25.68% Evaluating learner...                                
| 53.26s [running] 25.87% Evaluating learner...                                
/ 54.06s [running] 26.05% Evaluating learner...                                
- 54.91s [running] 26.42% Evaluating learner...                                
\ 55.87s [running] 26.97% Evaluating learner...                                
| 56.82s [running] 27.33% Evaluating learner...                                
/ 57.77s [running] 27.88% Evaluating learner...                                
- 58.71s [running] 28.43% Evaluating learner...                                
\ 59.67s [running] 28.98% Evaluating learner...                                
| 1m0s [running] 29.17% Evaluating learner...                                  
/ 1m1s [running] 29.35% Evaluating learner...                                  
- 1m2s [running] 29.72% Evaluating learner...                                  
\ 1m2s [running] 30.08% Evaluating learner...                                  
| 1m3s [running] 30.63% Evaluating learner...                                  
/ 1m4s [running] 31.19% Evaluating learner...                                  
- 1m5s [running] 31.55% Evaluating learner...                                  
\ 1m6s [running] 32.10% Evaluating learner...                                  
| 1m7s [running] 32.65% Evaluating learner...                                  
/ 1m8s [running] 32.84% Evaluating learner...                                  
- 1m9s [running] 33.02% Evaluating learner...                                  
\ 1m10s [running] 33.20% Evaluating learner...                                 
| 1m11s [running] 33.20% Evaluating learner...                                 
/ 1m12s [running] 33.20% Evaluating learner...                                 
- 1m13s [running] 33.20% Evaluating learner...                                 
\ 1m14s [running] 33.75% Evaluating learner...                                 
| 1m15s [running] 34.30% Evaluating learner...                                 
/ 1m16s [running] 34.67% Evaluating learner...                                 
- 1m17s [running] 35.22% Evaluating learner...                                 
\ 1m18s [running] 35.77% Evaluating learner...                                 
| 1m18s [running] 36.32% Evaluating learner...                                 
/ 1m19s [running] 36.69% Evaluating learner...                                 
- 1m20s [running] 36.87% Evaluating learner...                                 
\ 1m21s [running] 36.87% Evaluating learner...                                 
| 1m22s [running] 37.42% Evaluating learner...                                 
/ 1m23s [running] 37.97% Evaluating learner...                                 
- 1m24s [running] 38.34% Evaluating learner...                                 
\ 1m25s [running] 38.89% Evaluating learner...                                 
| 1m26s [running] 39.44% Evaluating learner...                                 
/ 1m27s [running] 39.99% Evaluating learner...                                 
- 1m27s [running] 40.36% Evaluating learner...                                 
\ 1m28s [running] 40.72% Evaluating learner...                                 
| 1m29s [running] 40.91% Evaluating learner...                                 
/ 1m30s [running] 40.91% Evaluating learner...                                 
- 1m31s [running] 40.91% Evaluating learner...                                 
\ 1m32s [running] 40.91% Evaluating learner...                                 
| 1m33s [running] 41.09% Evaluating learner...                                 
/ 1m34s [running] 41.64% Evaluating learner...                                 
- 1m35s [running] 42.19% Evaluating learner...                                 
\ 1m36s [running] 42.56% Evaluating learner...                                 
| 1m37s [running] 43.11% Evaluating learner...                                 
/ 1m37s [running] 43.66% Evaluating learner...                                 
- 1m38s [running] 44.21% Evaluating learner...                                 
\ 1m39s [running] 44.58% Evaluating learner...                                 
| 1m40s [running] 45.13% Evaluating learner...                                 
/ 1m41s [running] 45.49% Evaluating learner...                                 
- 1m42s [running] 45.68% Evaluating learner...                                 
\ 1m43s [running] 45.68% Evaluating learner...                                 
| 1m43s [running] 45.86% Evaluating learner...                                 
/ 1m44s [running] 46.23% Evaluating learner...                                 
- 1m45s [running] 46.78% Evaluating learner...                                 
\ 1m46s [running] 47.15% Evaluating learner...                                 
| 1m47s [running] 47.70% Evaluating learner...                                 
/ 1m48s [running] 48.25% Evaluating learner...                                 
- 1m49s [running] 48.43% Evaluating learner...                                 
\ 1m50s [running] 48.43% Evaluating learner...                                 
| 1m51s [running] 48.43% Evaluating learner...                                 
/ 1m52s [running] 48.80% Evaluating learner...                                 
- 1m53s [running] 49.35% Evaluating learner...                                 
\ 1m54s [running] 49.90% Evaluating learner...                                 
| 1m55s [running] 50.26% Evaluating learner...                                 
/ 1m55s [running] 50.45% Evaluating learner...                                 
- 1m56s [running] 50.63% Evaluating learner...                                 
\ 1m57s [running] 50.81% Evaluating learner...                                 
| 1m57s [running] 51.18% Evaluating learner...                                 
