
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.40% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.91s [running] 6.79% Evaluating learner...                                  
- 6.72s [running] 8.62% Evaluating learner...                                  
\ 7.64s [running] 10.09% Evaluating learner...                                 
| 8.22s [running] 10.09% Evaluating learner...                                 
/ 9.17s [running] 10.45% Evaluating learner...                                 
- 9.89s [running] 10.82% Evaluating learner...                                 
\ 10.75s [running] 11.19% Evaluating learner...                                
| 11.71s [running] 11.56% Evaluating learner...                                
/ 12.29s [running] 11.74% Evaluating learner...                                
- 13.25s [running] 12.29% Evaluating learner...                                
\ 14.20s [running] 12.84% Evaluating learner...                                
| 14.61s [running] 13.02% Evaluating learner...                                
/ 15.33s [running] 13.21% Evaluating learner...                                
- 16.29s [running] 13.57% Evaluating learner...                                
\ 17.24s [running] 14.12% Evaluating learner...                                
| 17.71s [running] 14.31% Evaluating learner...                                
/ 18.50s [running] 14.67% Evaluating learner...                                
- 19.46s [running] 15.04% Evaluating learner...                                
\ 20.41s [running] 15.59% Evaluating learner...                                
| 21.19s [running] 15.96% Evaluating learner...                                
/ 21.93s [running] 16.14% Evaluating learner...                                
- 22.89s [running] 16.69% Evaluating learner...                                
\ 23.85s [running] 17.24% Evaluating learner...                                
| 24.80s [running] 17.61% Evaluating learner...                                
/ 25.16s [running] 17.79% Evaluating learner...                                
- 26.14s [running] 17.79% Evaluating learner...                                
\ 27.13s [running] 17.79% Evaluating learner...                                
| 28.11s [running] 17.79% Evaluating learner...                                
/ 29.09s [running] 17.79% Evaluating learner...                                
- 30.07s [running] 17.79% Evaluating learner...                                
\ 31.07s [running] 17.79% Evaluating learner...                                
| 32.07s [running] 17.79% Evaluating learner...                                
/ 33.03s [running] 18.34% Evaluating learner...                                
- 33.98s [running] 18.71% Evaluating learner...                                
\ 34.94s [running] 19.26% Evaluating learner...                                
| 35.90s [running] 19.81% Evaluating learner...                                
/ 36.76s [running] 20.18% Evaluating learner...                                
- 37.51s [running] 20.36% Evaluating learner...                                
\ 38.46s [running] 20.73% Evaluating learner...                                
